gene_name,9mo.2mo.log_ratio,18mo.9mo.log_ratio,18mo.2mo.log_ratio,count
Ptgs2os,-0.7408607322592777,0.06730570705779249,-0.6735550252014852,1
Ptp4a1,-0.6143053875271915,-0.10395298306326595,-0.7182583705904575,1
Ptplad1,0.5808097073020281,0.20222103241710498,0.7830307397191331,1
Ptprd,-0.9223159379515699,-0.011863771154414948,-0.9341797091059848,2
Ptprk,-0.9145985300027584,-0.006706969173795874,-0.9213054991765542,2
Ptprm,0.9533672281614592,-0.13739163529916854,0.8159755928622907,1
Ptprn2,0.5910813956578833,0.41975710035619906,1.0108384960140824,1
Ptpro,-0.38460841677896296,-0.11847988109382768,-0.5030882978727906,2
Purg,-0.5968628557528683,-0.05785287032081943,-0.6547157260736878,1
Pxdc1,0.5436123970133564,-0.027015466397796173,0.5165969306155602,1
Pygb,0.40717995084195424,0.06731474975717555,0.4744947005991298,1
Qdpr,-0.7265671956842521,-0.049067239953179076,-0.7756344356374312,1
Qrfpr,-0.8152321927421724,0.10720637594517957,-0.7080258167969928,1
R3hcc1l,1.1566049749679927,0.045024310315922356,1.2016292852839152,1
RP23-140E19.3,0.19819703867759442,0.08221060980994199,0.2804076484875364,1
RP23-152E3.1,0.2571833536525916,0.11096480486327698,0.3681481585158686,1
RP23-152I6.2,1.4627572986226338,-0.4174304262255839,1.04532687239705,1
RP23-161O8.1,0.44353017327629396,0.18312257704571566,0.6266527503220096,1
RP23-161O8.2,0.44353017327629396,0.18312257704571566,0.6266527503220096,1
RP23-182B7.1,-1.1362601970900035,0.32639611431836224,-0.8098640827716412,1
RP23-298I7.2,-0.6254166975524096,0.11278061958799279,-0.5126360779644168,1
RP23-390C13.3,-0.7380599078174122,-0.06126608058350236,-0.7993259884009145,1
RP23-407E2.5,1.2482119198239736,0.1512543113476783,1.3994662311716521,3
RP23-407E2.6,1.2482119198239736,0.1512543113476783,1.3994662311716521,3
RP23-56B11.8,2.411942837650275,0.01066370066636424,2.4226065383166397,1
RP24-142E6.2,0.4969462058653724,0.19310309305475948,0.6900492989201319,2
RP24-142E6.3,0.7552772212836373,0.23062337302630587,0.9859005943099431,1
RP24-253I2.1,-0.6567497957046662,0.06297164359841112,-0.5937781521062551,1
RP24-324H23.3,-0.13027390206859124,-0.1299463859988026,-0.26022028806739383,1
RP24-347B22.2,-1.3646474366100567,0.37741080966806506,-0.9872366269419917,1
RP24-372I24.4,-0.5643986634024607,-0.029364313361033734,-0.5937629767634944,1
RP24-95D6.2,-0.7546610936083828,-0.015189703460114501,-0.7698507970684974,1
Rab11fip3,0.5381591838745959,0.8200507434341078,1.3582099273087036,1
Rab30,-0.471654359601262,-0.007864734488965519,-0.4795190940902275,1
Rabgap1l,0.7459370753793876,-0.11855662914255427,0.6273804462368333,1
Rad21l,1.2772838760632332,0.03202374196624558,1.309307618029479,1
Rad52,0.09671163056588616,0.19931848736392999,0.29603011792981615,1
Rad54l2,1.5283456401336144,-0.12186936318086589,1.4064762769527483,1
Ranbp17,-0.3646500151649277,-0.15412738429995176,-0.5187773994648794,1
Rap2b,-0.7380599078174122,-0.06126608058350236,-0.7993259884009145,1
Rapgef2,-0.6567497957046662,0.06297164359841112,-0.5937781521062551,1
Rasgrf1,0.36719084855575357,-0.07094341711168717,0.2962474314440664,1
Rasgrp1,-0.7508084308141965,-0.03305175346007161,-0.7838601842742681,1
Rbfox3,1.116842846590922,-0.1750350192220289,0.9418078273688929,1
Rcan1,0.4436484757805912,0.4568321349833968,0.900480610763988,1
Reep3,-0.48500850784304017,0.012779536043116657,-0.4722289717999235,1
Reln,0.632368704870497,-0.29395894872759454,0.3384097561429024,1
Rev1,-0.3300528616378955,-0.20904425572760132,-0.5390971173654968,1
Rffl,0.6290018537846707,0.06644329395111104,0.6954451477357817,1
Rgs6,-0.5505551873586905,0.21545996153734137,-0.3350952258213491,1
Rhbdd3,0.12995938163836446,-0.5886596009442036,-0.4587002193058391,1
Rhob,-0.5406411835994025,-0.11611328572345037,-0.6567544693228529,2
Rhobtb1,-0.2407487477944593,0.027739794969790992,-0.21300895282466828,3
Rhobtb3,-0.6138343705445034,-0.03231777821143855,-0.646152148755942,1
Rhpn2,-0.06614913178203619,-0.25102793746074026,-0.31717706924277644,1
Rims1,-0.4762118836994329,-0.04873891104076966,-0.5249507947402026,1
Rims3,0.43127116780134345,0.18769226433599673,0.6189634321373402,2
Rims4,0.3543489477247723,0.05919174240787539,0.4135406901326477,1
Rin2,0.2087277061694357,0.4325616715405578,0.6412893777099935,1
Ripk2,-0.7289124524137991,-0.021036696583840886,-0.74994914899764,1
Rmst,-0.8350906623660191,0.2030136988153669,-0.6320769635506522,1
Rnf125,0.614895672291397,-0.19616826523515052,0.4187274070562465,1
Rnf138,-0.695619200776787,-0.021751513781484988,-0.717370714558272,1
Rnf152,-1.0662670303565682,0.15412794671191055,-0.9121390836446577,1
Rnf20,-0.43191749842740634,-0.14769204526084856,-0.5796095436882549,1
Rnf216,0.4019999064887194,0.580450088143921,0.9824499946326404,1
Rnf38,0.8896146301161276,0.21388842089361226,1.1035030510097399,1
Rnft1,-0.497218488269465,-0.057776247380013857,-0.5549947356494789,1
Rnft2,1.0776896151531585,-0.2375729384865144,0.8401166766666441,1
Rpl30,-0.4527085219299165,-0.1289457684669686,-0.5816542903968851,1
Rpl36a,-0.4996299322803548,-0.28589234323792123,-0.785522275518276,1
Rpl36al,-0.4936806659515298,-0.14659204797665293,-0.6402727139281827,1
Rps29,-0.5895346389379501,-0.12706400701460296,-0.7165986459525531,1
Rps6ka3,-0.8657124160437789,-0.09617447628102072,-0.9618868923247996,1
Rps6ka5,-0.4444736460165135,1.1155110249598372,0.6710373789433237,1
Rrbp1,-0.47585434815098804,-0.03559291024665079,-0.5114472583976388,1
Rtn4,-0.4908205066275775,-0.14310015693902756,-0.633920663566605,1
Rundc3b,-0.7110478785186771,-0.03640864039659064,-0.7474565189152678,2
Runx1t1,-0.6724253280094064,-0.07352674838871431,-0.7459520763981207,1
Rxra,0.5751398518447957,-0.09981098235914132,0.47532886948565434,1
Ryr2,0.15473625556938808,0.7879621498106357,0.9426984053800238,1
SCHIP1,-0.1929592612590545,-0.35294609451774583,-0.5459053557768003,1
Sall2,0.3484068502936599,0.28048993833656866,0.6288967886302286,1
Sap130,-0.662866998061741,-0.044645481116703856,-0.7075124791784448,1
Sash1,-0.8473655386807653,0.2511758113449081,-0.5961897273358572,1
Scaf11,-0.2715649144874863,-0.11988467998318963,-0.39144959447067595,1
Scai,-0.4555041089218044,-0.14171677471130373,-0.5972208836331081,1
Scfd1,-0.7136271498943596,-0.2810198930210738,-0.9946470429154334,1
Schip1,-0.1929592612590545,-0.35294609451774583,-0.5459053557768003,1
Sclt1,0.10757177154479725,0.2135130143983337,0.32108478594313095,1
Scp2,0.2173580113158824,0.1516435604433748,0.3690015717592572,1
Sdcbp2,0.7066114186168537,-0.20734365134461452,0.4992677672722392,1
Sdccag8,-0.5515247405105523,-0.19486324928376386,-0.7463879897943162,1
Sdk1,-0.3466183137703023,-0.12280831215838539,-0.46942662592868767,1
Selk,-0.32750268713788433,-0.19259807687073627,-0.5201007640086206,1
Sema3c,-1.6196962430325768,0.387881426133618,-1.2318148168989587,1
Sema3e,-0.9118817672976419,-0.3099989599784066,-1.2218807272760486,1
Sema5a,0.4741168169266554,0.5152677195408972,0.9893845364675526,1
Sema6a,-0.5241967227633273,-0.2887223003783923,-0.8129190231417196,1
Sema6d,-0.7460275467505705,-0.0339284986161976,-0.7799560453667681,6
Sepsecs,0.17614288779763823,1.1223748072067625,1.2985176950044006,1
Serpinb12,-0.8221516066595201,-0.3778143442066168,-1.1999659508661369,1
Serpini1,-0.6775667099184046,-0.03572256968200538,-0.71328927960041,1
Setd7,0.2965297144880643,0.11171463543883187,0.4082443499268962,1
Sez6l,0.3666882549114989,0.0707757147491086,0.4374639696606075,1
Sft2d1,1.1048465622897088,0.014075127270009702,1.1189216895597185,1
Sgcd,-0.03524258978307332,0.3299707064469355,0.2947281166638621,2
Sgce,0.6630707423028067,0.1369633066494434,0.8000340489522502,1
Sgcz,-0.921458117984867,-0.1204607603003911,-1.0419188782852582,2
Sgk1,-0.6111769281455599,-0.03400084801484571,-0.6451777761604056,1
Sgtb,-0.6612745812402077,-0.004926300478453882,-0.6662008817186615,1
Sh3bp4,-0.24185742341564298,0.602327732799727,0.360470309384084,1
Sh3pxd2a,0.4778558699095954,0.19489751509175157,0.672753385001347,1
Shank2,0.4872466005702769,0.014653653925110088,0.501900254495387,1
Shb,-0.3032328394476047,-0.163130488395554,-0.4663633278431587,1
Shc3,-0.3830766463037576,-0.3160324368703762,-0.6991090831741338,1
Shisa6,0.9242743166151377,0.17934823651740162,1.1036225531325392,1
Shoc2,-0.8489459446543697,0.38271972103322033,-0.4662262236211493,1
Sipa1l1,-0.302202295418291,-0.11098227342839717,-0.4131845688466882,1
Sirpa,0.8525728513217949,-0.15034979537791027,0.7022230559438847,1
Six4,0.7089178859606655,0.19007464311128108,0.8989925290719467,1
Slc10a7,-0.7691222624963501,-0.18148421948143656,-0.9506064819777866,1
Slc13a1,-1.7915199878966777,0.4795812602549835,-1.3119387276416943,1
Slc16a12,-1.0761972292736512,0.18907865063934304,-0.8871185786343081,1
Slc16a2,1.2801762451939578,-0.3430032384106574,0.9371730067833004,1
Slc16a7,0.3002873727686318,0.24377566294423747,0.5440630357128693,1
Slc1a6,0.35787735326904135,0.06824392987962646,0.4261212831486678,1
Slc22a16,-0.9708869862603751,0.285494208179826,-0.6853927780805491,1
Slc24a3,-0.35888642944094273,-0.6088680390700233,-0.967754468510966,1
Slc25a12,0.6083190475268476,-0.2617178765036847,0.3466011710231629,1
Slc25a13,0.45583314056853275,0.10673732667173619,0.5625704672402689,1
Slc25a21,-1.1681047939921667,0.19417904144192377,-0.9739257525502428,1
Slc25a4,-0.5634986520896508,-0.052925245127181775,-0.6164238972168326,1
Slc28a3,0.33746102029141367,-0.002418115225030437,0.33504290506638323,1
Slc29a1,0.44985333204918776,-0.016508828898392558,0.4333445031507952,1
Slc2a12,-0.9266170358160326,0.12903241314197572,-0.7975846226740568,2
Slc2a13,0.4560946004330404,0.2654716017358838,0.7215662021689242,1
Slc35f1,-0.5425906658886167,-0.16458822035983964,-0.7071788862484564,3
Slc43a2,0.6604974973363857,0.03767956623699309,0.6981770635733788,1
Slc44a5,0.25408397910094027,0.31477039055286726,0.5688543696538075,1
Slc5a4a,0.7606365227548104,-0.24042072419572125,0.5202157985590892,1
Slit2,-0.6753915817630634,-0.009194319901770776,-0.6845859016648341,1
Slitrk3,-0.9038160366838968,-0.021107695797335513,-0.9249237324812323,1
Slitrk6,-0.8754137904278498,-0.021844446983654953,-0.8972582374115048,1
Smarca2,0.8948392876569644,-0.304523829934922,0.5903154577220424,1
Smarcal1,0.2435068642129149,0.05630930497321107,0.29981616918612597,1
Smim15,0.06320582734996139,0.24099161144847203,0.3041974387984334,1
Smim3,-0.4669164406073816,-0.08615926046405908,-0.5530757010714407,1
Smr2,-0.409339711144896,0.5501076571355332,0.14076794599063724,1
Snrpd3,-0.36790643477608853,-0.019651366377199775,-0.3875578011532883,1
Sntb2,0.5220866498755848,0.2039468176952044,0.7260334675707892,1
Socs6,-0.8958435572197221,-0.06077035369852485,-0.9566139109182469,1
Soga1,0.4488009635588748,-0.10608276973303221,0.34271819382584257,1
Sorbs2,-0.5365809962339956,-0.22468016877048425,-0.7612611650044798,1
Sox5,1.4990347118592262,0.6345164045258431,2.1335511163850693,1
Spata13,0.788152023284192,0.2242903584461695,1.0124423817303616,1
Spata5,-0.721283214245001,-0.0198977282363888,-0.7411809424813898,1
Spdl1,1.1133081409746821,0.10398123247630886,1.217289373450991,1
Spidr,-0.39560011940591044,-0.060020707002769846,-0.4556208264086803,1
Spink8,0.21146126059418657,0.1108363838027766,0.3222976443969632,1
Spock3,-0.7770927559053288,-0.06692702901638499,-0.8440197849217139,5
Spred1,-0.4021134263674089,-0.07620960005788957,-0.47832302642529845,1
Spred2,-0.6157163091808568,0.06756642270711932,-0.5481498864737375,1
Spry2,-0.28791633387791404,0.13289903035401385,-0.1550173035239002,2
Spryd7,-0.5453262715023168,0.03908548998083283,-0.506240781521484,1
Sptb,0.6803487338050087,-0.1433490905997945,0.5369996432052142,1
Sptbn1,-0.6123662502395169,-0.0678653568926304,-0.6802316071321473,1
Src,0.559957979223412,-0.012325607530771165,0.5476323716926408,1
Srfbp1,-0.8174291964527312,-0.1274075467310145,-0.9448367431837457,1
Srgap2,-0.5641769322271877,-0.10735888984377429,-0.671535822070962,1
Srgap3,0.49839241826307346,-0.15482858748513095,0.3435638307779425,1
Sstr3,0.5736927975694177,0.3881536071045155,0.9618464046739332,1
St3gal3,0.012610058346100406,-0.488724243621,-0.47611418527489957,1
St6gal1,0.543497865588026,0.18768012797649325,0.7311779935645193,1
St6galnac5,1.105154009291632,-0.2700061071423676,0.8351479021492645,1
St7,-0.09658514105943598,0.22500645105742142,0.12842130999798543,3
St8sia6,-0.8451127551352484,-0.14007395856623495,-0.9851867137014834,1
Stard3,0.838496567434298,0.380966749945459,1.2194633173797569,1
Stat1,-0.5259941938439332,-0.12270711656209432,-0.6487013104060275,1
Stk24,0.6923021256364694,-0.20470939257724696,0.48759273305922246,1
Stk32c,0.8772407828002933,0.08969057492866772,0.966931357728961,1
Ston2,-0.3695355250534722,-0.18471389408547756,-0.5542494191389498,1
Stpg2,-0.8317874535508274,0.2555277046068887,-0.5762597489439387,1
Stx16,0.6372800118985231,-0.013017222254494198,0.6242627896440289,1
Sugct,-0.7169780711378868,0.012383708834714291,-0.7045943623031725,1
Sulf2,-0.30518360395271227,-0.4748420853467361,-0.7800256892994484,1
Sun2,1.0847037308141707,0.3833095834813962,1.468013314295567,1
Suv420h2,-0.2381871655485952,-0.12245475376210724,-0.36064191931070244,1
Sybu,-0.4602495963444886,-0.20698381264372978,-0.6672334089882184,1
Syne1,-1.8702052594235925,1.380649462065693,-0.48955579735789945,1
Synpo,0.2653112345365487,0.1010038941629392,0.3663151286994879,1
T2,1.1048465622897088,0.014075127270009702,1.1189216895597185,1
TTC14,-0.45128486529678113,-0.018856749879569534,-0.47014161517635067,1
Taf4b,0.5947645279153393,0.9418807532366344,1.5366452811519737,1
Tasp1,-0.404198657064609,-0.22489962304422217,-0.6290982801088312,1
Tbc1d4,-0.5690297706579588,-0.36052224407105604,-0.9295520147290148,1
Tbck,-0.794713536495138,-0.10795518406120463,-0.9026687205563426,1
Tcerg1l,1.787263937467217,-0.36094052564388435,1.4263234118233328,1
Tcf12,0.7065802753419814,0.010368620887013291,0.7169488962289947,1
Tcp10c,1.2534371341129322,0.2408377567886687,1.4942748909016008,1
Tcte2,1.0232995942410923,0.3883724173325648,1.4116720115736572,5
Tekt1,0.4531263948702928,0.18630682943158927,0.6394332243018821,1
Tenm3,-0.6541864895834145,-0.3384825890150043,-0.9926690785984188,11
Tet2,-0.5460338355943151,-0.09142312128331298,-0.637456956877628,1
Tgds,-0.8733565547684554,-0.06064145939974219,-0.9339980141681976,1
Tgfbr1,0.5055743326884299,0.1229604472582273,0.6285347799466572,1
Thrb,1.2791134705978071,-0.43655344809185226,0.8425600225059549,1
Thsd7a,-0.6844822146253904,0.0549710031885553,-0.6295112114368351,1
Thsd7b,0.49479308064429606,-0.18118116412145624,0.3136119165228398,1
Tiam1,-0.48886364963189766,-0.058921929307565124,-0.5477855789394628,1
Tigd2,0.6883097308508539,-0.19602479990475707,0.4922849309460968,1
Tle1,-0.3181579670903649,0.5972481432009817,0.2790901761106168,1
Tma7,0.3383644931815166,0.40391882985457883,0.7422833230360955,1
Tmcc3,1.2322047120625848,-0.06894559011404566,1.163259121948539,1
Tmeff2,-0.8531841744371418,0.07934543418774975,-0.773838740249392,1
Tmem108,0.6211397360302633,-0.21942579132405027,0.401713944706213,1
Tmem135,-0.206757209770847,-0.16508398133005464,-0.37184119110090164,1
Tmem170,0.30693032373064444,0.15079949438324936,0.4577298181138938,1
Tmem200a,-0.29944197794891236,-0.021703325891659464,-0.3211453038405718,1
Tmem255a,2.2044400647824256,-0.44818546693763917,1.7562545978447865,1
Tmem63c,-0.6227458234236751,0.06209414729041063,-0.5606516761332645,1
Tmem64,-0.7219679677070627,0.025645629434885464,-0.6963223382721773,1
Tmigd1,0.5194947227874627,-0.19916338672192824,0.32033133606553443,1
Tmprss11d,1.0166321215606942,-0.2630224097001664,0.7536097118605278,1
Tmtc2,-0.6824893799381635,0.024966657977803397,-0.6575227219603601,1
Tnik,0.9694210005087704,-0.45475931355739885,0.5146616869513716,1
Tnr,0.6453422839202448,0.42757395681574284,1.0729162407359878,1
Tnrc18,0.5091850234552129,-0.16660286833692828,0.3425821551182846,1
Tnxa,0.25944263645036036,0.04925678313689197,0.30869941958725233,1
Tob1,-0.38676546203564577,-0.1824018671657459,-0.5691673292013917,1
Tpd52l1,-0.49237180212968745,0.020149641679772845,-0.4722221604499146,1
Tpst2,-0.17350001066844145,-0.4093214831927505,-0.582821493861192,1
Tpt1,-0.43566039196130735,-0.0689999806471242,-0.5046603726084316,1
Trabd2b,0.1839518942475793,0.17848340332997847,0.36243529757755777,2
Traf3ip2,-0.622086745188497,-0.08567914998752801,-0.7077658951760251,1
Traf6,0.8517286476892909,0.21789801147577892,1.0696266591650698,1
Trhde,-1.0038294459665373,0.2982234469712137,-0.7056059989953236,1
Trib2,-0.5923784969343471,-0.029845876856607667,-0.6222243737909547,1
Trp53bp2,1.071819756148845,-0.7345557755022492,0.3372639806465958,1
Trpm5,-0.15548283045197042,-0.10822179997689574,-0.26370463042886616,1
Trpm8,1.0924746376168795,0.08427997909671903,1.1767546167135985,1
Tsc22d1,-0.5241378674019113,-0.05376448307958315,-0.5779023504814944,2
Tshz3,0.5830565443381274,0.20560985304527493,0.7886663973834023,3
Tspan17,0.6054302614195428,0.0440528282057957,0.6494830896253385,1
Tspan33,0.03993495476670317,0.23655576794639543,0.2764907227130986,1
Tspan9,0.6214418850280298,-0.1989161499773818,0.422525735050648,3
Tssc4,-0.15548283045197042,-0.10822179997689574,-0.26370463042886616,1
Tsx,-1.0283565407026605,0.817380463241613,-0.2109760774610474,1
Ttc14,-0.45128486529678113,-0.018856749879569534,-0.47014161517635067,1
Ttc23l,-0.9927263957042497,0.2034690337314351,-0.7892573619728146,2
Ttc6,-1.2326679645458771,0.39037329359273265,-0.8422946709531445,1
Ttf1,1.0229503968958689,-0.006485484822923437,1.0164649120729452,1
Ttl,-0.33102605603630675,-0.05004936960256812,-0.38107542563887487,1
Ttll9,0.3751888523090563,0.11325904607012305,0.48844789837917935,1
Ttn,-0.3979973178845826,-0.20551049348158568,-0.6035078113661683,1
Tubb6,-0.6000392387207001,-0.008705220991252371,-0.6087444597119525,1
Txnip,-0.5221241474528351,-0.2780555424178339,-0.800179689870669,1
Tyrp1,0.1250507945584607,0.48054336701782474,0.6055941615762854,1
Ube2cbp,-0.8326025219536182,-0.05470435300133214,-0.8873068749549503,1
Ube2d3,-0.7141707656307821,0.007011172221054629,-0.7071595934097274,1
Ube2n,-0.571511429611415,-0.1340575406590716,-0.7055689702704866,1
Ube3a,-1.1259526562351736,0.11247842636571193,-1.0134742298694617,1
Ubr3,-0.2882744627086047,-0.1779249843640769,-0.46619944707268157,1
Ubxn10,0.6030560348729366,0.07742444702993279,0.6804804819028694,1
Ugt2a1,-1.1217118885196489,0.020149641678995023,-1.1015622468406538,1
Uhrf1bp1,0.30007665269781025,0.023009295819051978,0.32308594851686223,1
Unc13c,-0.7249195255856552,0.4530565528775796,-0.2718629727080756,2
Uqcrq,0.025602535213435473,-0.3258988141155905,-0.30029627890215504,1
Urb1,1.3918436403182786,-0.18038334567992587,1.2114602946383526,1
Usp13,-0.18720097014974035,-0.4795850221578719,-0.6667859923076123,1
Usp15,0.13581899490699012,0.13280744244689702,0.26862643735388714,1
Usp33,0.7678115749440833,0.23646754857944308,1.0042791235235264,1
Usp38,-0.5313378224021434,-0.038217282884358106,-0.5695551052865016,1
Usp53,-0.545927122000549,-0.03591134463540424,-0.5818384666359533,1
Usp6nl,0.6429251941375522,-0.33049727032208054,0.3124279238154717,1
Vasn,0.7058838259109155,-0.04053339412023993,0.6653504317906755,1
Vegfc,-0.48130452965122217,-0.04927175927655858,-0.5305762889277807,1
Vgll2,-0.5320365141440178,-0.23360695055681013,-0.7656434647008279,1
Vil1,0.5835823057907599,0.3753777457093408,0.9589600515001007,1
Vmn1r199,-0.8044982319787777,-0.04841464480197999,-0.8529128767807577,1
Vmn1r234,1.5491042001176052,0.7046478158668592,2.2537520159844644,1
Vps54,-1.0194777239141772,0.21030172601180164,-0.8091759979023756,1
Vps8,0.7688096345989193,-0.13785219238114266,0.6309574422177766,1
Vwc2,0.6729692033428729,0.6559933113339573,1.3289625146768302,1
Vwf,0.8887478829861435,0.31654264443902547,1.2052905274251688,1
Wasf1,-0.6243202565279455,-0.07083739749379125,-0.6951576540217368,2
Wdfy2,0.6992077610228449,0.1627540371144256,0.8619617981372705,1
Wdfy3,0.32831291641581983,0.21904429409019532,0.5473572105060152,2
Wdfy4,-0.2886243705338434,-0.19458920709379457,-0.4832135776276379,1
Wdr17,-0.3919286418025789,0.06271942181830521,-0.3292092199842737,3
Wdr25,1.307131410179496,-0.5042713170894619,0.802860093090034,1
Wfdc5,0.37416946237218474,-0.03325298159375212,0.3409164807784326,1
Wipi1,-0.40293907986793176,-0.1720510058917677,-0.5749900857596995,1
Wnt3a,1.5114718215875806,0.005935782459993572,1.5174076040475741,1
Wrn,-0.5968628557528683,-0.05785287032081943,-0.6547157260736878,1
Wwox,0.4120029349903536,0.33157216476374496,0.7435750997540985,3
Xkr4,0.4155426407088457,0.24505110037826613,0.6605937410871119,2
Xpo1,-0.6402904148004032,-0.010849855013903564,-0.6511402698143067,1
Yod1,-0.3921167593148591,-0.09197525380360005,-0.4840920131184592,1
Ypel4,-0.5182152653761549,-0.10223697099754059,-0.6204522363736955,1
Ywhab,-0.32984703327933795,-0.11428757901997955,-0.4441346122993175,1
Ywhae,0.8001186583429694,-0.34935068612183673,0.45076797222113263,1
Zbbx,-0.9199345661624878,-0.032127637185865865,-0.9520622033483537,1
Zbtb18,-0.4518231877005636,-0.10971478306666516,-0.5615379707672288,1
Zbtb20,0.669417912055207,-0.22352574288816152,0.44589216916704544,2
Zc2hc1b,0.6441663974984213,-0.22242066158896456,0.42174573590945674,1
Zcchc14,1.387425302867971,0.2319595116714308,1.6193848145394019,1
Zeb2,-0.792545414776523,-0.023704647909021936,-0.8162500626855449,1
Zeb2os,-0.792545414776523,-0.023704647909021936,-0.8162500626855449,1
Zfp106,1.4688446283399887,0.3869319723135124,1.8557766006535013,1
Zfp219,0.04771979946921512,0.2463713818917479,0.294091181360963,1
Zfp277,-0.6524642060565045,-0.023198902748661432,-0.6756631088051659,1
Zfp407,0.5031750646210398,0.025908910968005072,0.5290839755890449,1
Zfp423,-0.7983488932666152,0.10608949487904984,-0.6922593983875653,1
Zfp608,0.2079780594638866,0.3498550871412702,0.5578331466051568,1
Zfp687,0.34927354568114977,-0.04769300410011912,0.30158054158103065,1
Zfp711,-0.6956466647212243,-0.1246089133791779,-0.8202555781004022,1
Zfp804a,-0.3086051755550056,0.15724449650329897,-0.15136067905170664,4
Zfp831,0.34460014433852226,-0.06731319956855986,0.2772869447699624,1
Zfp85,0.5950166799879215,-0.01916328234373932,0.5758533976441822,1
Zfp85os,0.5950166799879215,-0.01916328234373932,0.5758533976441822,1
Zfp91,0.13260869705471823,0.16590833198952648,0.2985170290442447,1
Zfyve28,0.7884119090283959,0.11521072883875316,0.903622637867149,1
Zhx2,0.3460722464970354,0.12381320085087166,0.46988544734790705,1
Zhx3,-0.24561069928269896,-0.08992474971900011,-0.33553544900169907,1
n-R5-8s1,1.0871657262756476,0.23427444703039457,1.3214401733060421,1
