,cv,feature,class,weight
0,0,gene_length.meta,down,-0.7237398860226848
1,0,9mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.024953816509981165
2,0,9mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,down,0.06694566243307874
3,0,9mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,down,0.2032934126879111
4,0,9mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,down,-0.23421710057117495
5,0,9mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,down,0.11696592003312808
6,0,18mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.07317664130216675
7,0,18mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,down,0.47744606283064184
8,0,18mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,down,-0.19040758653132892
9,0,18mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,down,-0.19032133852915525
10,0,18mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,down,-0.0745737592382616
11,0,18mo.9mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.17278223479028876
12,0,18mo.9mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.2117612766425168
13,0,18mo.9mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,down,0.2734066532092614
14,0,18mo.9mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,down,0.20447956911327603
15,0,18mo.9mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,down,-0.04965966852167622
16,0,9mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.04971012062332097
17,0,9mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.3841873371332943
18,0,9mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,down,-0.2868219752141468
19,0,9mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,down,0.5562248913691258
20,0,9mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,down,0.11696592003312808
21,0,18mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.10020788428872258
22,0,18mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.14549298350022938
23,0,18mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,down,0.38952538052460345
24,0,18mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,down,0.023858656230104795
25,0,18mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,down,-0.0745737592382616
26,0,18mo.9mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.1273093722912991
27,0,18mo.9mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.2971578277779068
28,0,18mo.9mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,down,0.0005401266361448993
29,0,18mo.9mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,down,0.11861780343605648
30,0,18mo.9mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,down,-0.04965966852167622
31,0,9mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.3569123331998957
32,0,9mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,down,-0.38407846576127125
33,0,9mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,down,0.1169097288947305
34,0,9mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.13346725193416215
35,0,9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,down,0.08322155400231943
36,0,18mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.009501877596583224
37,0,18mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,down,-0.03637788102435993
38,0,18mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,down,-0.09655158350786505
39,0,18mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.06239705013700667
40,0,18mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,down,-0.08732394096003326
41,0,18mo.9mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.10799628244220577
42,0,18mo.9mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,down,0.10348379511531931
43,0,18mo.9mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,down,-0.10264341525950023
44,0,18mo.9mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.029716926070308246
45,0,18mo.9mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,down,0.04878426269470702
46,0,9mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,-0.12662521026583806
47,0,9mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,down,-0.03202967613286349
48,0,9mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,down,0.04027440007305722
49,0,9mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,down,0.06709885144218339
50,0,9mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,down,0.08322155400231943
51,0,18mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.2863553568153789
52,0,18mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,down,-0.013607695570864033
53,0,18mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,down,-0.06756280053113319
54,0,18mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.3821127657443865
55,0,18mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,down,-0.08732394096003326
56,0,18mo.9mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,-0.12674623109190394
57,0,18mo.9mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,down,-0.3818760719533129
58,0,18mo.9mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,down,0.06713040555632149
59,0,18mo.9mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,down,0.19010035886503182
60,0,18mo.9mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,down,0.04878426269470702
61,0,count.enhancer_DMR,down,0.11633228211400327
62,0,9mo.2mo.activity.log_ratio.count.0-5kb.enhancer_peak,down,0.17467058098583566
63,0,18mo.2mo.activity.log_ratio.mean.0-5kb.enhancer_peak,down,0.06053466132731869
64,0,18mo.2mo.activity.log_ratio.median.0-5kb.enhancer_peak,down,0.08369225154433937
65,0,18mo.2mo.activity.log_ratio.max.0-5kb.enhancer_peak,down,0.11574141615624561
66,0,18mo.2mo.activity.log_ratio.min.0-5kb.enhancer_peak,down,-0.3573714097453074
67,0,18mo.2mo.activity.log_ratio.count.0-5kb.enhancer_peak,down,-0.09124313290847459
68,0,18mo.9mo.activity.log_ratio.mean.0-5kb.enhancer_peak,down,0.08738134244078465
69,0,18mo.9mo.activity.log_ratio.median.0-5kb.enhancer_peak,down,-0.2328550316697871
70,0,18mo.9mo.activity.log_ratio.max.0-5kb.enhancer_peak,down,0.19547579387515987
71,0,18mo.9mo.activity.log_ratio.min.0-5kb.enhancer_peak,down,0.12340589691556553
72,0,18mo.9mo.activity.log_ratio.count.0-5kb.enhancer_peak,down,-0.009579901319685318
73,0,9mo.2mo.contact.log_ratio.count.0-5kb.enhancer_peak,down,0.17467058098583566
74,0,18mo.2mo.contact.log_ratio.mean.0-5kb.enhancer_peak,down,0.023451014390930027
75,0,18mo.2mo.contact.log_ratio.median.0-5kb.enhancer_peak,down,-0.1608103115850095
76,0,18mo.2mo.contact.log_ratio.max.0-5kb.enhancer_peak,down,0.035881449291105066
77,0,18mo.2mo.contact.log_ratio.min.0-5kb.enhancer_peak,down,0.050620422666783446
78,0,18mo.2mo.contact.log_ratio.count.0-5kb.enhancer_peak,down,-0.09124313290847459
79,0,18mo.9mo.contact.log_ratio.mean.0-5kb.enhancer_peak,down,0.018978360465431433
80,0,18mo.9mo.contact.log_ratio.median.0-5kb.enhancer_peak,down,-0.06778532936863121
81,0,18mo.9mo.contact.log_ratio.max.0-5kb.enhancer_peak,down,-0.11108772751664242
82,0,18mo.9mo.contact.log_ratio.min.0-5kb.enhancer_peak,down,0.272695521450451
83,0,18mo.9mo.contact.log_ratio.count.0-5kb.enhancer_peak,down,-0.009579901319685318
84,0,9mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,down,-0.15520651478569955
85,0,18mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_peak,down,-0.005114721069536055
86,0,18mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_peak,down,-0.049202561048049716
87,0,18mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_peak,down,0.014898902304093907
88,0,18mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_peak,down,0.09500077528766064
89,0,18mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,down,0.017238955977633252
90,0,18mo.9mo.activity.log_ratio.mean.5kb-20kb.enhancer_peak,down,0.012025497641938561
91,0,18mo.9mo.activity.log_ratio.median.5kb-20kb.enhancer_peak,down,0.22180303743740507
92,0,18mo.9mo.activity.log_ratio.max.5kb-20kb.enhancer_peak,down,-0.11527629250589441
93,0,18mo.9mo.activity.log_ratio.min.5kb-20kb.enhancer_peak,down,-0.0883567141024254
94,0,18mo.9mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,down,0.2949609118384448
95,0,9mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,down,-0.15520651478569955
96,0,18mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_peak,down,-0.020307597817856234
97,0,18mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_peak,down,0.15258421580936646
98,0,18mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_peak,down,0.05895239606724115
99,0,18mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_peak,down,-0.14401833555666427
100,0,18mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,down,0.017238955977633252
101,0,18mo.9mo.contact.log_ratio.mean.5kb-20kb.enhancer_peak,down,-0.039005734231425164
102,0,18mo.9mo.contact.log_ratio.median.5kb-20kb.enhancer_peak,down,-0.052639318718607796
103,0,18mo.9mo.contact.log_ratio.max.5kb-20kb.enhancer_peak,down,0.03519970794922636
104,0,18mo.9mo.contact.log_ratio.min.5kb-20kb.enhancer_peak,down,0.013326240971245192
105,0,18mo.9mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,down,0.2949609118384448
106,0,9mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,down,-0.11544598983349057
107,0,9mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,down,0.09257837618327425
108,0,9mo.2mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,down,0.08261437552070557
109,0,9mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.3178592317090074
110,0,9mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.07199320036662925
111,0,9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,down,-0.03656197551916987
112,0,18mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.26239416905960106
113,0,18mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.19035417712620123
114,0,18mo.2mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,down,-0.0006093433808843301
115,0,18mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,down,0.12839725081966272
116,0,18mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.22476236798457644
117,0,18mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,down,0.16699506445772502
118,0,18mo.9mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.07573482376248908
119,0,18mo.9mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.0031281512728027895
120,0,18mo.9mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,down,-0.017364292852690453
121,0,18mo.9mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.001886559430928356
122,0,18mo.9mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,down,-0.2831254546835594
123,0,18mo.9mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,down,-0.03618143987266785
124,0,9mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.3246196513571679
125,0,9mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.24952678560899028
126,0,9mo.2mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,down,0.1524577015690529
127,0,9mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.099534192784631
128,0,9mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.014420695693729656
129,0,9mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,down,-0.03656197551916987
130,0,18mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,down,-0.006075167208314985
131,0,18mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,down,0.15450640348006062
132,0,18mo.2mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,down,0.31799522970120636
133,0,18mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.2849659772036577
134,0,18mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.17998713867102428
135,0,18mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,down,0.16699506445772502
136,0,18mo.9mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,down,-0.04529399668530592
137,0,18mo.9mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,down,0.053447616193258926
138,0,18mo.9mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,down,-0.05043268545896474
139,0,18mo.9mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.19129287851386995
140,0,18mo.9mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.014607742185251975
141,0,18mo.9mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,down,-0.03618143987266785
142,0,count.enhancer_peak,down,-0.08536297272757727
143,0,rel_pos.DAR,down,0.12673254408454981
144,0,9mo.2mo.log_ratio.DAR,down,-0.11660177639385692
145,0,18mo.9mo.log_ratio.DAR,down,-0.006599336612177073
146,0,18mo.2mo.log_ratio.DAR,down,-0.08993882379079439
147,0,count.DAR,down,0.1985652563504137
148,0,size.log2.DMR,down,-0.06519789021548776
149,0,rel_pos.DMR,down,-0.21298074840613168
150,0,9mo.2mo.log_ratio.DMR,down,-0.03758339178801363
151,0,18mo.9mo.log_ratio.DMR,down,-0.015627462705592537
152,0,18mo.2mo.log_ratio.DMR,down,-0.03404272588229608
153,0,distance.log2.DMR,down,0.186698954752275
154,0,count.DMR,down,0.29007167141706336
155,0,Qanova.mean.loops,down,0.1082597863131267
156,0,Qanova.median.loops,down,-0.21310909076877202
157,0,Qanova.std.loops,down,-0.028686223695987348
158,0,Qanova.max.loops,down,-0.5004919334449704
159,0,Qanova.min.loops,down,0.5433676430033519
160,0,Tanova.mean.loops,down,-0.22326388548775217
161,0,Tanova.median.loops,down,-0.05292095318366475
162,0,Tanova.std.loops,down,0.3173800185847524
163,0,Tanova.max.loops,down,0.03930231206669301
164,0,Tanova.min.loops,down,-0.0963390635671144
165,0,9mo.2mo.Q.mean.loops,down,-0.07976991135209155
166,0,9mo.2mo.Q.median.loops,down,0.00482296466554117
167,0,9mo.2mo.Q.std.loops,down,0.013476702926864674
168,0,9mo.2mo.Q.max.loops,down,-0.08289311477178425
169,0,9mo.2mo.Q.min.loops,down,0.05606517094296361
170,0,18mo.9mo.Q.mean.loops,down,0.11191650014936468
171,0,18mo.9mo.Q.median.loops,down,-0.3702637539424244
172,0,18mo.9mo.Q.std.loops,down,0.4005794959851436
173,0,18mo.9mo.Q.max.loops,down,0.09124758004135093
174,0,18mo.9mo.Q.min.loops,down,0.004063241636502742
175,0,18mo.2mo.Q.mean.loops,down,0.059089927664877445
176,0,18mo.2mo.Q.median.loops,down,-0.10452972037020188
177,0,18mo.2mo.Q.std.loops,down,0.2030261432650444
178,0,18mo.2mo.Q.max.loops,down,0.573605119608562
179,0,18mo.2mo.Q.min.loops,down,0.04788473708813876
180,0,9mo.2mo.T.mean.loops,down,0.12479563395991915
181,0,9mo.2mo.T.median.loops,down,-0.22949419356819065
182,0,9mo.2mo.T.std.loops,down,0.27149010799382095
183,0,9mo.2mo.T.max.loops,down,-0.15584356219520434
184,0,9mo.2mo.T.min.loops,down,0.10907131073576906
185,0,18mo.9mo.T.mean.loops,down,0.218951806397241
186,0,18mo.9mo.T.median.loops,down,-0.441448577792734
187,0,18mo.9mo.T.std.loops,down,0.004410215142030833
188,0,18mo.9mo.T.max.loops,down,0.000455316085766428
189,0,18mo.9mo.T.min.loops,down,-0.13661412884678137
190,0,18mo.2mo.T.mean.loops,down,0.3119503602896874
191,0,18mo.2mo.T.median.loops,down,0.02668358098955049
192,0,18mo.2mo.T.std.loops,down,-0.12155244361238464
193,0,18mo.2mo.T.max.loops,down,-0.37938922010259746
194,0,18mo.2mo.T.min.loops,down,-0.008547698657634486
195,0,loop_size.log.mean.loops,down,-0.03785337608171302
196,0,loop_size.log.median.loops,down,0.06200923658974162
197,0,loop_size.log.std.loops,down,-0.010952957567079952
198,0,loop_size.log.max.loops,down,0.03520028843895491
199,0,loop_size.log.min.loops,down,-0.427945609177807
200,0,min_distance.log.mean.loops,down,0.05190009937839039
201,0,min_distance.log.median.loops,down,-0.015786144439588534
202,0,min_distance.log.std.loops,down,-0.0511364821002899
203,0,min_distance.log.max.loops,down,0.015621154995406658
204,0,min_distance.log.min.loops,down,0.20849447513754346
205,0,count.loops,down,-0.10422727808571981
206,0,9mo.2mo.log_ratio.mcg_genebody,down,-0.04425953216448772
207,0,18mo.9mo.log_ratio.mcg_genebody,down,-0.006100718866617946
208,0,18mo.2mo.log_ratio.mcg_genebody,down,-0.024112600798251886
209,0,9mo.2mo.log_ratio.mch_genebody,down,0.41743883271574006
210,0,18mo.9mo.log_ratio.mch_genebody,down,0.04777055793671255
211,0,18mo.2mo.log_ratio.mch_genebody,down,0.343395534150656
212,0,9mo.2mo.log_ratio.mean.atac,down,0.2131082992014499
213,0,18mo.9mo.log_ratio.mean.atac,down,-0.2169871372570314
214,0,18mo.2mo.log_ratio.mean.atac,down,0.04455262162662484
215,0,log2_distance.mean.atac,down,-0.039471499693738046
216,0,9mo.2mo.log_ratio.std.atac,down,-0.16280840712083222
217,0,18mo.9mo.log_ratio.std.atac,down,-0.2255563669597248
218,0,18mo.2mo.log_ratio.std.atac,down,0.10583947187929518
219,0,log2_distance.std.atac,down,-0.029561937620710736
220,0,9mo.2mo.log_ratio.max.atac,down,0.08059914415437362
221,0,18mo.9mo.log_ratio.max.atac,down,0.3009349805601155
222,0,18mo.2mo.log_ratio.max.atac,down,0.04115979201393319
223,0,log2_distance.max.atac,down,0.2746629076632464
224,0,9mo.2mo.log_ratio.min.atac,down,0.01067051757118722
225,0,18mo.9mo.log_ratio.min.atac,down,0.04004898184292026
226,0,18mo.2mo.log_ratio.min.atac,down,0.009217159386327037
227,0,log2_distance.min.atac,down,-0.09889342874985825
228,0,count.atac,down,0.26135394592640265
229,1,gene_length.meta,down,-0.9019974226002121
230,1,9mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,down,0.051853209810623455
231,1,9mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,down,0.15932462806128908
232,1,9mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,down,0.02699813640637227
233,1,9mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,down,-0.24529268404915933
234,1,9mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,down,0.0554660156294175
235,1,18mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,down,0.03719668702999327
236,1,18mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,down,0.2518887831290283
237,1,18mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,down,-0.1452969917658484
238,1,18mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,down,-0.1492229216177745
239,1,18mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,down,0.011718687429190038
240,1,18mo.9mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.03936137996948632
241,1,18mo.9mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,down,0.15398580948561832
242,1,18mo.9mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,down,-0.03618941539421532
243,1,18mo.9mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,down,-0.04313154162072105
244,1,18mo.9mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,down,-0.041774560383994
245,1,9mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.011039374477511821
246,1,9mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.188692908258184
247,1,9mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,down,-0.0005996596657188811
248,1,9mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,down,0.19927403503531155
249,1,9mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,down,0.0554660156294175
250,1,18mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.18056357139123383
251,1,18mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.22876643785740322
252,1,18mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,down,0.37611446011668714
253,1,18mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,down,0.07557419786570282
254,1,18mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,down,0.011718687429190038
255,1,18mo.9mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.08321768732875648
256,1,18mo.9mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.24989664579988283
257,1,18mo.9mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,down,0.0501405316699454
258,1,18mo.9mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,down,0.1756700849356165
259,1,18mo.9mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,down,-0.041774560383994
260,1,9mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.25209725097656704
261,1,9mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,down,-0.3000344963769075
262,1,9mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,down,0.14516993304462583
263,1,9mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.06749978229842638
264,1,9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,down,0.0837308305691994
265,1,18mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.09777091252209227
266,1,18mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,down,0.1038957527938327
267,1,18mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,down,-0.044760122982957944
268,1,18mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.08839244016153487
269,1,18mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,down,-0.11758029115899161
270,1,18mo.9mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.10124525913639684
271,1,18mo.9mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,down,0.25630826501208454
272,1,18mo.9mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,down,-0.20491820675513886
273,1,18mo.9mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.19802062362277623
274,1,18mo.9mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,down,0.03598774725580144
275,1,9mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.09729112717143523
276,1,9mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,down,0.009724437845115152
277,1,9mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,down,-0.002739406112841578
