,cv,feature,class,weight
555,2,18mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_peak,down,-0.08001841706614811
556,2,18mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_peak,down,0.3294378655064218
557,2,18mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_peak,down,-0.058881183795645
558,2,18mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,down,-0.012033436038488571
559,2,18mo.9mo.contact.log_ratio.mean.5kb-20kb.enhancer_peak,down,-0.06558912062123537
560,2,18mo.9mo.contact.log_ratio.median.5kb-20kb.enhancer_peak,down,-0.23089477137627507
561,2,18mo.9mo.contact.log_ratio.max.5kb-20kb.enhancer_peak,down,0.058990004965643175
562,2,18mo.9mo.contact.log_ratio.min.5kb-20kb.enhancer_peak,down,0.1344791425262689
563,2,18mo.9mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,down,0.2638356227096722
564,2,9mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,down,-0.038208156934976235
565,2,9mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,down,0.3542540310123104
566,2,9mo.2mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,down,0.04856089525853915
567,2,9mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.26617113803650205
568,2,9mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.020809437603132735
569,2,9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,down,-0.035448417548674754
570,2,18mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,down,-0.007870752323253084
571,2,18mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.23383613774740936
572,2,18mo.2mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,down,-0.04910598513668924
573,2,18mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,down,0.13674959026777486
574,2,18mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.1761623502934014
575,2,18mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,down,0.1699006959987557
576,2,18mo.9mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.15906393456319584
577,2,18mo.9mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.03375883409529638
578,2,18mo.9mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,down,-0.07299062487036347
579,2,18mo.9mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,down,0.06612596344250952
580,2,18mo.9mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,down,-0.2936213279995327
581,2,18mo.9mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,down,-0.015116187819919288
582,2,9mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.24408708618493768
583,2,9mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.14481079846203038
584,2,9mo.2mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,down,0.1684441881253151
585,2,9mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.1595707578999144
586,2,9mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.04101412412673651
587,2,9mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,down,-0.035448417548674754
588,2,18mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.43068933286494954
589,2,18mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.1242015321390736
590,2,18mo.2mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,down,0.36175057669691635
591,2,18mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.5433017237850593
592,2,18mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.13118144184166655
593,2,18mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,down,0.1699006959987557
594,2,18mo.9mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,down,-0.039081938319643524
595,2,18mo.9mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.04637669564337064
596,2,18mo.9mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,down,0.15257704880183734
597,2,18mo.9mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.24145316914491938
598,2,18mo.9mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.281450478446085
599,2,18mo.9mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,down,-0.015116187819919288
600,2,count.enhancer_peak,down,-0.039398724135148555
601,2,rel_pos.DAR,down,-0.001433073881732512
602,2,9mo.2mo.log_ratio.DAR,down,-0.11122048720197847
603,2,18mo.9mo.log_ratio.DAR,down,-0.01854728555672332
604,2,18mo.2mo.log_ratio.DAR,down,-0.09176798591184644
605,2,count.DAR,down,0.1560229065639798
606,2,size.log2.DMR,down,-0.18549608359052744
607,2,rel_pos.DMR,down,0.03696783972943479
608,2,9mo.2mo.log_ratio.DMR,down,0.06522443694148732
609,2,18mo.9mo.log_ratio.DMR,down,0.02416722563203612
610,2,18mo.2mo.log_ratio.DMR,down,0.056292367557301326
611,2,distance.log2.DMR,down,0.2249132693321528
612,2,count.DMR,down,0.34531736266672836
613,2,Qanova.mean.loops,down,0.24320671377459863
614,2,Qanova.median.loops,down,-0.14682548548512722
615,2,Qanova.std.loops,down,-0.06117428278615655
616,2,Qanova.max.loops,down,-0.48445011095367563
617,2,Qanova.min.loops,down,0.7248037776649794
618,2,Tanova.mean.loops,down,0.03170254479731324
619,2,Tanova.median.loops,down,-0.297583444673796
620,2,Tanova.std.loops,down,0.22678957037105243
621,2,Tanova.max.loops,down,0.01774816710208158
622,2,Tanova.min.loops,down,0.13309550330487624
623,2,9mo.2mo.Q.mean.loops,down,-0.004729989722561612
624,2,9mo.2mo.Q.median.loops,down,-0.10733474735677827
625,2,9mo.2mo.Q.std.loops,down,0.06271685241632972
626,2,9mo.2mo.Q.max.loops,down,-0.22382827307765427
627,2,9mo.2mo.Q.min.loops,down,-0.12773323158249003
628,2,18mo.9mo.Q.mean.loops,down,0.12280177522039251
629,2,18mo.9mo.Q.median.loops,down,-0.569171958320298
630,2,18mo.9mo.Q.std.loops,down,0.14838026385268976
631,2,18mo.9mo.Q.max.loops,down,0.2781259324099268
632,2,18mo.9mo.Q.min.loops,down,-0.15775119649235683
633,2,18mo.2mo.Q.mean.loops,down,0.11448796972661866
634,2,18mo.2mo.Q.median.loops,down,0.10710192869719534
635,2,18mo.2mo.Q.std.loops,down,0.2044792093912449
636,2,18mo.2mo.Q.max.loops,down,0.4389781973185297
637,2,18mo.2mo.Q.min.loops,down,0.10949733938041786
638,2,9mo.2mo.T.mean.loops,down,0.27502727017745815
639,2,9mo.2mo.T.median.loops,down,-0.40441383566449374
640,2,9mo.2mo.T.std.loops,down,0.299299460925778
641,2,9mo.2mo.T.max.loops,down,-0.20378488203405412
642,2,9mo.2mo.T.min.loops,down,0.13768302017662057
643,2,18mo.9mo.T.mean.loops,down,0.01638587681380308
644,2,18mo.9mo.T.median.loops,down,-0.40949733989518855
645,2,18mo.9mo.T.std.loops,down,0.0067265752671081805
646,2,18mo.9mo.T.max.loops,down,0.1297336178357377
647,2,18mo.9mo.T.min.loops,down,-0.10518255521347672
648,2,18mo.2mo.T.mean.loops,down,0.24303053060216084
649,2,18mo.2mo.T.median.loops,down,0.02713134823753772
650,2,18mo.2mo.T.std.loops,down,-0.09646700173685459
651,2,18mo.2mo.T.max.loops,down,-0.1514737598521308
652,2,18mo.2mo.T.min.loops,down,-0.013726437823543072
653,2,loop_size.log.mean.loops,down,-0.04811704206377172
654,2,loop_size.log.median.loops,down,0.14938355717885582
655,2,loop_size.log.std.loops,down,0.02643899224406431
656,2,loop_size.log.max.loops,down,-0.3122822630398348
657,2,loop_size.log.min.loops,down,-0.6349964729803412
658,2,min_distance.log.mean.loops,down,0.1384700291035384
659,2,min_distance.log.median.loops,down,0.005343944670723145
660,2,min_distance.log.std.loops,down,-0.13308840206923137
661,2,min_distance.log.max.loops,down,0.1611758994094385
662,2,min_distance.log.min.loops,down,0.2848326365624598
663,2,count.loops,down,-0.15887622753075623
664,2,9mo.2mo.log_ratio.mcg_genebody,down,0.03760292667017955
665,2,18mo.9mo.log_ratio.mcg_genebody,down,-0.011216493147329098
666,2,18mo.2mo.log_ratio.mcg_genebody,down,0.005999870513405133
667,2,9mo.2mo.log_ratio.mch_genebody,down,0.35136574709082663
668,2,18mo.9mo.log_ratio.mch_genebody,down,0.07633906830126556
669,2,18mo.2mo.log_ratio.mch_genebody,down,0.3156239465327087
670,2,9mo.2mo.log_ratio.mean.atac,down,-0.043062631866052824
671,2,18mo.9mo.log_ratio.mean.atac,down,-0.09710750478560186
672,2,18mo.2mo.log_ratio.mean.atac,down,-0.09374544967219864
673,2,log2_distance.mean.atac,down,-0.13616816349234093
674,2,9mo.2mo.log_ratio.std.atac,down,-0.0844278415866339
675,2,18mo.9mo.log_ratio.std.atac,down,-0.3342141109024968
676,2,18mo.2mo.log_ratio.std.atac,down,0.027198996358160886
677,2,log2_distance.std.atac,down,-0.03355727801115552
678,2,9mo.2mo.log_ratio.max.atac,down,0.06530295990128766
679,2,18mo.9mo.log_ratio.max.atac,down,0.3004324634733853
680,2,18mo.2mo.log_ratio.max.atac,down,0.17434285989497578
681,2,log2_distance.max.atac,down,0.44172990007743546
682,2,9mo.2mo.log_ratio.min.atac,down,0.20156768740384165
683,2,18mo.9mo.log_ratio.min.atac,down,-0.14772256427042837
684,2,18mo.2mo.log_ratio.min.atac,down,0.08634062114918563
685,2,log2_distance.min.atac,down,-0.12249830860696743
686,2,count.atac,down,0.12248522548501754
687,3,gene_length.meta,down,-0.8885791227505344
688,3,9mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.066255533142303
689,3,9mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,down,0.25547615109079114
690,3,9mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,down,0.17951883316223674
691,3,9mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,down,-0.41877752731336876
692,3,9mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,down,0.058252947667099604
693,3,18mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,down,0.07023085217724943
694,3,18mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,down,0.501183905923069
695,3,18mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,down,-0.37210060720546334
696,3,18mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,down,-0.2062274105799889
697,3,18mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,down,0.032729699856644714
698,3,18mo.9mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.0965369794906751
699,3,18mo.9mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.2696321306212474
700,3,18mo.9mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,down,0.3448068480193672
701,3,18mo.9mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,down,0.1762028923025721
702,3,18mo.9mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,down,-0.08501632043200642
703,3,9mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.19585849347009687
704,3,9mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.30922138275303307
705,3,9mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,down,-0.4160255499578449
706,3,9mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,down,0.6200854444049128
707,3,9mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,down,0.058252947667099604
708,3,18mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.10229848006426681
709,3,18mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.05858394123178197
710,3,18mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,down,0.48310955361771735
711,3,18mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,down,-0.05312232749698403
712,3,18mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,down,0.032729699856644714
713,3,18mo.9mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.17399861654087254
714,3,18mo.9mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.2862316774496708
715,3,18mo.9mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,down,-0.008578971804819053
716,3,18mo.9mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,down,0.11934618319331115
717,3,18mo.9mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,down,-0.08501632043200642
718,3,9mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.3715604975288696
719,3,9mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,down,-0.35906539384175545
720,3,9mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,down,0.13068505865838662
721,3,9mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.11176967483908723
722,3,9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,down,-0.05047673853389934
723,3,18mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.29884955334414925
724,3,18mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,down,0.18018179899127185
725,3,18mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,down,-0.3730568541734814
726,3,18mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.352798716605835
727,3,18mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,down,-0.11346883008836178
728,3,18mo.9mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,-0.0704264791995038
729,3,18mo.9mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,down,0.17368785399054457
730,3,18mo.9mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,down,-0.0719352297924877
731,3,18mo.9mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,down,0.014784275213969548
732,3,18mo.9mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,down,0.10178766402704859
733,3,9mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,-0.14017334485797617
734,3,9mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,down,0.1433047470503092
735,3,9mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,down,0.12491374108239318
736,3,9mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.04950148984953753
737,3,9mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,down,-0.05047673853389934
738,3,18mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.4927931179958648
739,3,18mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,down,-0.16708755195306027
740,3,18mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,down,-0.13662643694093374
741,3,18mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.4339355089732603
742,3,18mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,down,-0.11346883008836178
743,3,18mo.9mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.08255220782114961
744,3,18mo.9mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,down,-0.33147139992128627
745,3,18mo.9mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,down,0.04905579635279342
746,3,18mo.9mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,down,0.08020795011059215
747,3,18mo.9mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,down,0.10178766402704859
748,3,count.enhancer_DMR,down,0.07427937574890388
749,3,9mo.2mo.activity.log_ratio.count.0-5kb.enhancer_peak,down,0.21740693557230445
750,3,18mo.2mo.activity.log_ratio.mean.0-5kb.enhancer_peak,down,0.08579340316765155
751,3,18mo.2mo.activity.log_ratio.median.0-5kb.enhancer_peak,down,0.07638641056265238
752,3,18mo.2mo.activity.log_ratio.max.0-5kb.enhancer_peak,down,0.007288058422155468
753,3,18mo.2mo.activity.log_ratio.min.0-5kb.enhancer_peak,down,-0.2125472770612709
754,3,18mo.2mo.activity.log_ratio.count.0-5kb.enhancer_peak,down,-0.13194149940922553
755,3,18mo.9mo.activity.log_ratio.mean.0-5kb.enhancer_peak,down,0.10124346373279164
756,3,18mo.9mo.activity.log_ratio.median.0-5kb.enhancer_peak,down,-0.032936744193080056
757,3,18mo.9mo.activity.log_ratio.max.0-5kb.enhancer_peak,down,-0.02895743679982913
758,3,18mo.9mo.activity.log_ratio.min.0-5kb.enhancer_peak,down,0.22573480103432864
759,3,18mo.9mo.activity.log_ratio.count.0-5kb.enhancer_peak,down,0.012180826332827403
760,3,9mo.2mo.contact.log_ratio.count.0-5kb.enhancer_peak,down,0.21740693557230445
761,3,18mo.2mo.contact.log_ratio.mean.0-5kb.enhancer_peak,down,0.027291579816100166
762,3,18mo.2mo.contact.log_ratio.median.0-5kb.enhancer_peak,down,-0.12367675565994794
763,3,18mo.2mo.contact.log_ratio.max.0-5kb.enhancer_peak,down,0.12538356792993383
764,3,18mo.2mo.contact.log_ratio.min.0-5kb.enhancer_peak,down,-0.045987628434406985
765,3,18mo.2mo.contact.log_ratio.count.0-5kb.enhancer_peak,down,-0.13194149940922553
766,3,18mo.9mo.contact.log_ratio.mean.0-5kb.enhancer_peak,down,0.04071990844647205
767,3,18mo.9mo.contact.log_ratio.median.0-5kb.enhancer_peak,down,-0.05231561620585471
768,3,18mo.9mo.contact.log_ratio.max.0-5kb.enhancer_peak,down,-0.0025111835544170814
769,3,18mo.9mo.contact.log_ratio.min.0-5kb.enhancer_peak,down,0.17235771507736464
770,3,18mo.9mo.contact.log_ratio.count.0-5kb.enhancer_peak,down,0.012180826332827403
771,3,9mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,down,-0.1598190622923166
772,3,18mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_peak,down,-0.0001743164155439191
773,3,18mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_peak,down,-0.13288697097341146
774,3,18mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_peak,down,-0.03878194251978993
775,3,18mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_peak,down,0.16930674587004238
776,3,18mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,down,-0.08208773122708446
777,3,18mo.9mo.activity.log_ratio.mean.5kb-20kb.enhancer_peak,down,0.07034462753435769
778,3,18mo.9mo.activity.log_ratio.median.5kb-20kb.enhancer_peak,down,0.04767031421587262
779,3,18mo.9mo.activity.log_ratio.max.5kb-20kb.enhancer_peak,down,0.01634114644817427
780,3,18mo.9mo.activity.log_ratio.min.5kb-20kb.enhancer_peak,down,-0.08026515719614148
781,3,18mo.9mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,down,0.3294877676323462
782,3,9mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,down,-0.1598190622923166
783,3,18mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_peak,down,-0.01294413286814983
784,3,18mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_peak,down,0.05013627165928067
785,3,18mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_peak,down,0.35863833507694015
786,3,18mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_peak,down,-0.26380120827577525
787,3,18mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,down,-0.08208773122708446
788,3,18mo.9mo.contact.log_ratio.mean.5kb-20kb.enhancer_peak,down,0.002719037436164725
789,3,18mo.9mo.contact.log_ratio.median.5kb-20kb.enhancer_peak,down,0.12527128888446296
790,3,18mo.9mo.contact.log_ratio.max.5kb-20kb.enhancer_peak,down,0.1395147850643998
791,3,18mo.9mo.contact.log_ratio.min.5kb-20kb.enhancer_peak,down,-0.4024728633954675
792,3,18mo.9mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,down,0.3294877676323462
793,3,9mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.07420968835684671
794,3,9mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,down,0.2289379601038748
795,3,9mo.2mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,down,-0.07097844471668645
796,3,9mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.215305713523397
797,3,9mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,down,-0.1338684362903138
798,3,9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,down,-0.11673277933910614
799,3,18mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.0282298615841161
800,3,18mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.2068913625359788
801,3,18mo.2mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,down,-0.058382090821643126
802,3,18mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,down,0.18059121940877196
803,3,18mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.18716971473819177
804,3,18mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,down,0.27336709137152576
805,3,18mo.9mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,down,-0.19106419738209596
806,3,18mo.9mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,down,0.20825355426414718
807,3,18mo.9mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,down,-0.04758455830657747
808,3,18mo.9mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,down,0.14407608198981042
809,3,18mo.9mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,down,-0.20289623143478194
810,3,18mo.9mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,down,-0.07322009928474475
811,3,9mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.40144259606899857
812,3,9mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.22325171091955562
813,3,9mo.2mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,down,0.22629579671701078
814,3,9mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.18750574528285002
815,3,9mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.1265072086808775
816,3,9mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,down,-0.11673277933910614
817,3,18mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.27278709930080036
818,3,18mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.1341076160006991
819,3,18mo.2mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,down,0.36821144484652396
820,3,18mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.45633896672540264
821,3,18mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.12899894245508567
822,3,18mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,down,0.27336709137152576
823,3,18mo.9mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.01762047187383434
824,3,18mo.9mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.0705508892295912
825,3,18mo.9mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,down,-0.06570231401222655
826,3,18mo.9mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.040604466967866876
827,3,18mo.9mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.06802376233504528
828,3,18mo.9mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,down,-0.07322009928474475
829,3,count.enhancer_peak,down,-0.12104046249118366
830,3,rel_pos.DAR,down,0.03766261304495333
831,3,9mo.2mo.log_ratio.DAR,down,-0.11891047142936985
832,3,18mo.9mo.log_ratio.DAR,down,0.05265950167377911
