,cv,feature,class,weight
833,3,18mo.2mo.log_ratio.DAR,down,-0.05278418533602384
834,3,count.DAR,down,0.22503434834249456
835,3,size.log2.DMR,down,0.061183683491774374
836,3,rel_pos.DMR,down,-0.15756255116255757
837,3,9mo.2mo.log_ratio.DMR,down,0.02931524684864414
838,3,18mo.9mo.log_ratio.DMR,down,0.06578079284947073
839,3,18mo.2mo.log_ratio.DMR,down,0.06729963357030998
840,3,distance.log2.DMR,down,0.2846355889717428
841,3,count.DMR,down,0.2562106316106209
842,3,Qanova.mean.loops,down,0.12233360848227948
843,3,Qanova.median.loops,down,-0.1634220725854114
844,3,Qanova.std.loops,down,-0.0782220252057438
845,3,Qanova.max.loops,down,-0.30401601203833034
846,3,Qanova.min.loops,down,0.3668469743707035
847,3,Tanova.mean.loops,down,-0.19535463081056345
848,3,Tanova.median.loops,down,-0.030409319848758692
849,3,Tanova.std.loops,down,0.35763577613010306
850,3,Tanova.max.loops,down,-0.0776409408311459
851,3,Tanova.min.loops,down,0.05532597326308914
852,3,9mo.2mo.Q.mean.loops,down,0.0803652503658943
853,3,9mo.2mo.Q.median.loops,down,-0.08385312250113534
854,3,9mo.2mo.Q.std.loops,down,0.02639198144271955
855,3,9mo.2mo.Q.max.loops,down,-0.27442178901012804
856,3,9mo.2mo.Q.min.loops,down,-0.19393035658479105
857,3,18mo.9mo.Q.mean.loops,down,0.29201071714712834
858,3,18mo.9mo.Q.median.loops,down,-0.40232185366575224
859,3,18mo.9mo.Q.std.loops,down,0.17860117302337247
860,3,18mo.9mo.Q.max.loops,down,-0.15483365780324151
861,3,18mo.9mo.Q.min.loops,down,-0.26359259199367646
862,3,18mo.2mo.Q.mean.loops,down,0.33379947196276716
863,3,18mo.2mo.Q.median.loops,down,-0.0665332886646069
864,3,18mo.2mo.Q.std.loops,down,0.3785981259085488
865,3,18mo.2mo.Q.max.loops,down,0.5623110195097359
866,3,18mo.2mo.Q.min.loops,down,0.10320564554490579
867,3,9mo.2mo.T.mean.loops,down,0.1192601718705965
868,3,9mo.2mo.T.median.loops,down,-0.19424915994439668
869,3,9mo.2mo.T.std.loops,down,0.1445422020085638
870,3,9mo.2mo.T.max.loops,down,-0.19318672344233287
871,3,9mo.2mo.T.min.loops,down,0.2597558417789571
872,3,18mo.9mo.T.mean.loops,down,0.10052737920766104
873,3,18mo.9mo.T.median.loops,down,-0.3923777855620254
874,3,18mo.9mo.T.std.loops,down,0.22212080127897796
875,3,18mo.9mo.T.max.loops,down,-0.03939398660062919
876,3,18mo.9mo.T.min.loops,down,-0.014816575406259731
877,3,18mo.2mo.T.mean.loops,down,0.19095015707993374
878,3,18mo.2mo.T.median.loops,down,-0.06187706830359445
879,3,18mo.2mo.T.std.loops,down,-0.10817913106017339
880,3,18mo.2mo.T.max.loops,down,-0.3984232936591707
881,3,18mo.2mo.T.min.loops,down,-0.036783647590803985
882,3,loop_size.log.mean.loops,down,0.054101488881151155
883,3,loop_size.log.median.loops,down,0.2236411602876383
884,3,loop_size.log.std.loops,down,-0.04145645378304088
885,3,loop_size.log.max.loops,down,-0.21947328604147925
886,3,loop_size.log.min.loops,down,-0.5907046846151858
887,3,min_distance.log.mean.loops,down,0.033391184468269934
888,3,min_distance.log.median.loops,down,-0.15451242095769047
889,3,min_distance.log.std.loops,down,0.13445252350456804
890,3,min_distance.log.max.loops,down,0.19347436802827586
891,3,min_distance.log.min.loops,down,0.3821812982622948
892,3,count.loops,down,-0.043096198696659836
893,3,9mo.2mo.log_ratio.mcg_genebody,down,0.004945422333374191
894,3,18mo.9mo.log_ratio.mcg_genebody,down,0.02682294981471379
895,3,18mo.2mo.log_ratio.mcg_genebody,down,0.02543786867673425
896,3,9mo.2mo.log_ratio.mch_genebody,down,0.36531340469995255
897,3,18mo.9mo.log_ratio.mch_genebody,down,0.062121878808780076
898,3,18mo.2mo.log_ratio.mch_genebody,down,0.3111696003323128
899,3,9mo.2mo.log_ratio.mean.atac,down,-0.1473299912558491
900,3,18mo.9mo.log_ratio.mean.atac,down,0.03767495739919622
901,3,18mo.2mo.log_ratio.mean.atac,down,-0.09856521410185587
902,3,log2_distance.mean.atac,down,0.15461010415622348
903,3,9mo.2mo.log_ratio.std.atac,down,0.06077450063217469
904,3,18mo.9mo.log_ratio.std.atac,down,-0.3047213019794377
905,3,18mo.2mo.log_ratio.std.atac,down,0.07739062802108504
906,3,log2_distance.std.atac,down,-0.27295730257404627
907,3,9mo.2mo.log_ratio.max.atac,down,0.06139025107699116
908,3,18mo.9mo.log_ratio.max.atac,down,0.09319791468795374
909,3,18mo.2mo.log_ratio.max.atac,down,-0.03422283693114225
910,3,log2_distance.max.atac,down,0.48827761558068805
911,3,9mo.2mo.log_ratio.min.atac,down,0.3761189397443299
912,3,18mo.9mo.log_ratio.min.atac,down,-0.23457506477643447
913,3,18mo.2mo.log_ratio.min.atac,down,0.10412994731187654
914,3,log2_distance.min.atac,down,-0.39528789420683264
915,3,count.atac,down,0.18372539528003848
916,4,gene_length.meta,down,-0.8632849254085648
917,4,9mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.10634031427379784
918,4,9mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,down,0.1300635567208434
919,4,9mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,down,0.1608415257904868
920,4,9mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,down,-0.15586889111154376
921,4,9mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,down,0.14928725898749512
922,4,18mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.0026693140779100837
923,4,18mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,down,0.46216387976229395
924,4,18mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,down,-0.29417030153901247
925,4,18mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,down,-0.2407140900963926
926,4,18mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,down,0.05705397025923471
927,4,18mo.9mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.04180415162991273
928,4,18mo.9mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.17894354695223685
929,4,18mo.9mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,down,0.11138824376457171
930,4,18mo.9mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,down,0.18481440044124925
931,4,18mo.9mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,down,-0.16406139031637496
932,4,9mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.11184137118880168
933,4,9mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.1857064984405333
934,4,9mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,down,-0.30877278097216
935,4,9mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,down,0.5072639233416559
936,4,9mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,down,0.14928725898749512
937,4,18mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.13409528267485954
938,4,18mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.08194040928732735
939,4,18mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,down,0.43567212979167796
940,4,18mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,down,-0.0810873675380356
941,4,18mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,down,0.05705397025923471
942,4,18mo.9mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,down,-0.11564928994330233
943,4,18mo.9mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,down,-0.36181413287934383
944,4,18mo.9mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,down,0.07570689323212589
945,4,18mo.9mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,down,0.21216606754231027
946,4,18mo.9mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,down,-0.16406139031637496
947,4,9mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.14693962137751643
948,4,9mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,down,-0.14674441399105748
949,4,9mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,down,0.11705760659642782
950,4,9mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.08956959217104668
951,4,9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,down,0.06807135190341644
952,4,18mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,-0.0148826790107946
953,4,18mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,down,0.07720284041387249
954,4,18mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,down,0.006163999877242222
955,4,18mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.0596840081329123
956,4,18mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,down,-0.13984254122704623
957,4,18mo.9mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.01362887715378516
958,4,18mo.9mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,down,0.23821322938322986
959,4,18mo.9mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,down,-0.18149461235052206
960,4,18mo.9mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.05179580238406677
961,4,18mo.9mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,down,0.128765306638645
962,4,9mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,-0.16420062233183225
963,4,9mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,down,0.13309627000722252
964,4,9mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,down,0.004294281677444401
965,4,9mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.04740014048542458
966,4,9mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,down,0.06807135190341644
967,4,18mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,0.264648991784854
968,4,18mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,down,-0.13900191582365007
969,4,18mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,down,-0.04519682923436403
970,4,18mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,down,-0.09304543903093965
971,4,18mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,down,-0.13984254122704623
972,4,18mo.9mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,down,-0.04221624017488934
973,4,18mo.9mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,down,-0.3109381411569211
974,4,18mo.9mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,down,0.02932083631241046
975,4,18mo.9mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,down,0.14317857943280407
976,4,18mo.9mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,down,0.128765306638645
977,4,count.enhancer_DMR,down,-0.024366449136581297
978,4,9mo.2mo.activity.log_ratio.count.0-5kb.enhancer_peak,down,0.21962115209634217
979,4,18mo.2mo.activity.log_ratio.mean.0-5kb.enhancer_peak,down,0.05482074521177254
980,4,18mo.2mo.activity.log_ratio.median.0-5kb.enhancer_peak,down,0.05206339508377291
981,4,18mo.2mo.activity.log_ratio.max.0-5kb.enhancer_peak,down,-0.05758432908130578
982,4,18mo.2mo.activity.log_ratio.min.0-5kb.enhancer_peak,down,-0.16874951904210816
983,4,18mo.2mo.activity.log_ratio.count.0-5kb.enhancer_peak,down,-0.04806985410347873
984,4,18mo.9mo.activity.log_ratio.mean.0-5kb.enhancer_peak,down,0.11697969067387728
985,4,18mo.9mo.activity.log_ratio.median.0-5kb.enhancer_peak,down,0.05427838164721996
986,4,18mo.9mo.activity.log_ratio.max.0-5kb.enhancer_peak,down,0.0009254343422653283
987,4,18mo.9mo.activity.log_ratio.min.0-5kb.enhancer_peak,down,0.04527843855984517
988,4,18mo.9mo.activity.log_ratio.count.0-5kb.enhancer_peak,down,-0.04222251398102547
989,4,9mo.2mo.contact.log_ratio.count.0-5kb.enhancer_peak,down,0.21962115209634217
990,4,18mo.2mo.contact.log_ratio.mean.0-5kb.enhancer_peak,down,0.01293027926374781
991,4,18mo.2mo.contact.log_ratio.median.0-5kb.enhancer_peak,down,0.017447972827513866
992,4,18mo.2mo.contact.log_ratio.max.0-5kb.enhancer_peak,down,-0.01794066529084332
993,4,18mo.2mo.contact.log_ratio.min.0-5kb.enhancer_peak,down,-0.08373933006300628
994,4,18mo.2mo.contact.log_ratio.count.0-5kb.enhancer_peak,down,-0.04806985410347873
995,4,18mo.9mo.contact.log_ratio.mean.0-5kb.enhancer_peak,down,-0.003223354896100825
996,4,18mo.9mo.contact.log_ratio.median.0-5kb.enhancer_peak,down,-0.19162668984632503
997,4,18mo.9mo.contact.log_ratio.max.0-5kb.enhancer_peak,down,-0.0300746665471978
998,4,18mo.9mo.contact.log_ratio.min.0-5kb.enhancer_peak,down,0.33557436525814577
999,4,18mo.9mo.contact.log_ratio.count.0-5kb.enhancer_peak,down,-0.04222251398102547
1000,4,9mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,down,0.012321939928498334
1001,4,18mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_peak,down,0.015322372151374095
1002,4,18mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_peak,down,-0.08122293553366393
1003,4,18mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_peak,down,-0.19570871654861155
1004,4,18mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_peak,down,0.2943597390566167
1005,4,18mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,down,-0.08666242926565043
1006,4,18mo.9mo.activity.log_ratio.mean.5kb-20kb.enhancer_peak,down,0.009774270327661755
1007,4,18mo.9mo.activity.log_ratio.median.5kb-20kb.enhancer_peak,down,0.2725572905357369
1008,4,18mo.9mo.activity.log_ratio.max.5kb-20kb.enhancer_peak,down,-0.16690875491273385
1009,4,18mo.9mo.activity.log_ratio.min.5kb-20kb.enhancer_peak,down,-0.18415509814025965
1010,4,18mo.9mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,down,0.25996392854738676
1011,4,9mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,down,0.012321939928498334
1012,4,18mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_peak,down,-0.1325121028346058
1013,4,18mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_peak,down,-0.099168478648122
1014,4,18mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_peak,down,0.2676217531137495
1015,4,18mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_peak,down,-0.06084203340703846
1016,4,18mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,down,-0.08666242926565043
1017,4,18mo.9mo.contact.log_ratio.mean.5kb-20kb.enhancer_peak,down,-0.07524818920888371
1018,4,18mo.9mo.contact.log_ratio.median.5kb-20kb.enhancer_peak,down,-0.13863456237691998
1019,4,18mo.9mo.contact.log_ratio.max.5kb-20kb.enhancer_peak,down,0.13565020562905986
1020,4,18mo.9mo.contact.log_ratio.min.5kb-20kb.enhancer_peak,down,0.012116523165278772
1021,4,18mo.9mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,down,0.25996392854738676
1022,4,9mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,down,-0.17450824127885128
1023,4,9mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,down,0.10270285824946067
1024,4,9mo.2mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,down,0.041527428662728766
1025,4,9mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.15353244211632985
1026,4,9mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.09619245086812478
1027,4,9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,down,-0.0870358974642147
1028,4,18mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.06626717396072754
1029,4,18mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.3385668678401567
1030,4,18mo.2mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,down,-0.03177518922733838
1031,4,18mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,down,0.19666083897218628
1032,4,18mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.3612395890437432
1033,4,18mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,down,0.19158255067155297
1034,4,18mo.9mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.23377664057544736
1035,4,18mo.9mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,down,0.04618252742446149
1036,4,18mo.9mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,down,-0.03980792604004883
1037,4,18mo.9mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.10620299572293435
1038,4,18mo.9mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,down,-0.32213228868183197
1039,4,18mo.9mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,down,0.06649752550241153
1040,4,9mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.3696134238380785
1041,4,9mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.23150075928269298
1042,4,9mo.2mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,down,0.07000772711479422
1043,4,9mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.1362392708148815
1044,4,9mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,down,-0.0179690065182028
1045,4,9mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,down,-0.0870358974642147
1046,4,18mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,down,0.14103798658245012
1047,4,18mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,down,0.035799921264676474
1048,4,18mo.2mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,down,0.3476624318024618
1049,4,18mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.49465657549550673
1050,4,18mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.14694098625309504
1051,4,18mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,down,0.19158255067155297
1052,4,18mo.9mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,down,-0.13371937738616288
1053,4,18mo.9mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,down,-0.025715664183427526
1054,4,18mo.9mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,down,0.03520055075118255
1055,4,18mo.9mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,down,-0.08515100280063621
1056,4,18mo.9mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,down,0.1716903770055229
1057,4,18mo.9mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,down,0.06649752550241153
1058,4,count.enhancer_peak,down,-0.013072073717194451
1059,4,rel_pos.DAR,down,-0.054345056549543413
1060,4,9mo.2mo.log_ratio.DAR,down,-0.1008779971629741
1061,4,18mo.9mo.log_ratio.DAR,down,-0.02176235162399924
1062,4,18mo.2mo.log_ratio.DAR,down,-0.08593748906022412
1063,4,count.DAR,down,0.3435701296552495
1064,4,size.log2.DMR,down,-0.08598828427139463
1065,4,rel_pos.DMR,down,0.025511837473770376
1066,4,9mo.2mo.log_ratio.DMR,down,-0.004226265329350035
1067,4,18mo.9mo.log_ratio.DMR,down,-0.031088502638371186
1068,4,18mo.2mo.log_ratio.DMR,down,-0.026381112555040564
1069,4,distance.log2.DMR,down,0.0780683858739355
1070,4,count.DMR,down,0.2897875072938697
1071,4,Qanova.mean.loops,down,0.022785010335876345
1072,4,Qanova.median.loops,down,-0.06528245051443755
1073,4,Qanova.std.loops,down,0.026399658072276507
1074,4,Qanova.max.loops,down,-0.4212027346791694
1075,4,Qanova.min.loops,down,0.450276237932909
1076,4,Tanova.mean.loops,down,-0.31375311786565846
1077,4,Tanova.median.loops,down,-0.10404363476545865
1078,4,Tanova.std.loops,down,0.228405421217889
1079,4,Tanova.max.loops,down,0.2809946475015249
1080,4,Tanova.min.loops,down,0.012794988521573328
1081,4,9mo.2mo.Q.mean.loops,down,-0.14003258918027806
1082,4,9mo.2mo.Q.median.loops,down,-0.005745981983264457
1083,4,9mo.2mo.Q.std.loops,down,-0.04669165684431771
1084,4,9mo.2mo.Q.max.loops,down,-0.024541983207526083
1085,4,9mo.2mo.Q.min.loops,down,0.01755538593049173
1086,4,18mo.9mo.Q.mean.loops,down,0.1835567962424386
1087,4,18mo.9mo.Q.median.loops,down,-0.3545492609424749
1088,4,18mo.9mo.Q.std.loops,down,0.38115470889916697
1089,4,18mo.9mo.Q.max.loops,down,0.060744886995164615
1090,4,18mo.9mo.Q.min.loops,down,-0.11960746467516488
1091,4,18mo.2mo.Q.mean.loops,down,0.09236488497364123
1092,4,18mo.2mo.Q.median.loops,down,-0.11224820542963025
1093,4,18mo.2mo.Q.std.loops,down,0.46982733087011014
1094,4,18mo.2mo.Q.max.loops,down,0.5420437808187993
1095,4,18mo.2mo.Q.min.loops,down,0.1423829363066935
1096,4,9mo.2mo.T.mean.loops,down,0.10296990026481943
1097,4,9mo.2mo.T.median.loops,down,-0.23905865194096243
1098,4,9mo.2mo.T.std.loops,down,0.2502427365698294
1099,4,9mo.2mo.T.max.loops,down,-0.08260825563850187
1100,4,9mo.2mo.T.min.loops,down,0.18870714453492132
1101,4,18mo.9mo.T.mean.loops,down,0.02597813205621839
1102,4,18mo.9mo.T.median.loops,down,-0.21607016961695655
1103,4,18mo.9mo.T.std.loops,down,0.010830249933218116
1104,4,18mo.9mo.T.max.loops,down,-0.0789934412071444
1105,4,18mo.9mo.T.min.loops,down,-0.1802755836081591
1106,4,18mo.2mo.T.mean.loops,down,0.11082850686603431
1107,4,18mo.2mo.T.median.loops,down,0.011643225155545462
1108,4,18mo.2mo.T.std.loops,down,-0.16134627202593788
1109,4,18mo.2mo.T.max.loops,down,-0.4652362246494571
1110,4,18mo.2mo.T.min.loops,down,0.17923478810649823
1111,4,loop_size.log.mean.loops,down,-0.10826844940882543
1112,4,loop_size.log.median.loops,down,-0.03572876960816044
1113,4,loop_size.log.std.loops,down,-0.11887519561993232
1114,4,loop_size.log.max.loops,down,-0.13184268286785444
1115,4,loop_size.log.min.loops,down,-0.41901926400753653
1116,4,min_distance.log.mean.loops,down,0.1429078246556828
1117,4,min_distance.log.median.loops,down,-0.00027086424044625405
1118,4,min_distance.log.std.loops,down,0.0863378260707397
1119,4,min_distance.log.max.loops,down,0.24559777010840927
1120,4,min_distance.log.min.loops,down,0.23925704652212096
1121,4,count.loops,down,-0.15623113958204862
1122,4,9mo.2mo.log_ratio.mcg_genebody,down,0.07436738884451691
1123,4,18mo.9mo.log_ratio.mcg_genebody,down,0.03161705812279369
1124,4,18mo.2mo.log_ratio.mcg_genebody,down,0.05925921056912436
1125,4,9mo.2mo.log_ratio.mch_genebody,down,0.3247793797425209
1126,4,18mo.9mo.log_ratio.mch_genebody,down,0.12580963836536824
1127,4,18mo.2mo.log_ratio.mch_genebody,down,0.3278212031847228
1128,4,9mo.2mo.log_ratio.mean.atac,down,-0.039821896258376455
1129,4,18mo.9mo.log_ratio.mean.atac,down,-0.13275441389055914
1130,4,18mo.2mo.log_ratio.mean.atac,down,-0.1140261343064212
1131,4,log2_distance.mean.atac,down,0.16998370528457063
1132,4,9mo.2mo.log_ratio.std.atac,down,-0.14903101163813598
1133,4,18mo.9mo.log_ratio.std.atac,down,-0.2978163891383872
1134,4,18mo.2mo.log_ratio.std.atac,down,0.13385930027736673
