,cv,feature,class,weight
1135,4,log2_distance.std.atac,down,0.03298175998447877
1136,4,9mo.2mo.log_ratio.max.atac,down,0.27607441926234216
1137,4,18mo.9mo.log_ratio.max.atac,down,0.25553764773931287
1138,4,18mo.2mo.log_ratio.max.atac,down,0.04303206139710868
1139,4,log2_distance.max.atac,down,0.0724888738258508
1140,4,9mo.2mo.log_ratio.min.atac,down,0.17696861964439475
1141,4,18mo.9mo.log_ratio.min.atac,down,-0.0674876143544726
1142,4,18mo.2mo.log_ratio.min.atac,down,0.046128760655913925
1143,4,log2_distance.min.atac,down,-0.1428301270073063
1144,4,count.atac,down,0.11545656192568812
1145,0,gene_length.meta,non,-0.28296602667355353
1146,0,9mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,non,-0.00551869132914938
1147,0,9mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,non,0.002469827120915893
1148,0,9mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,non,-0.05077626775232842
1149,0,9mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,non,0.03744956758599048
1150,0,9mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,non,0.019820234854037222
1151,0,18mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,non,0.18194136021879637
1152,0,18mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,non,0.15718592667825398
1153,0,18mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,non,0.12130798942400531
1154,0,18mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,non,-0.24692465883900655
1155,0,18mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,non,-0.23273424582772453
1156,0,18mo.9mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,non,0.04380528976058114
1157,0,18mo.9mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,non,-0.18703168922605368
1158,0,18mo.9mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,non,0.09742042986077587
1159,0,18mo.9mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,non,-0.08580194383741528
1160,0,18mo.9mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,non,0.211789549896842
1161,0,9mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,non,-0.04366588055031299
1162,0,9mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,non,0.07273019779011775
1163,0,9mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,non,-0.4479503330511417
1164,0,9mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,non,0.26467868592966765
1165,0,9mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,non,0.019820234854037222
1166,0,18mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,non,0.056867674632773035
1167,0,18mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,non,-0.11168535696840343
1168,0,18mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,non,0.1616014556660171
1169,0,18mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,non,0.1450560541790556
1170,0,18mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,non,-0.23273424582772453
1171,0,18mo.9mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,non,-0.08147820763997128
1172,0,18mo.9mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,non,-0.019919753921973392
1173,0,18mo.9mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,non,0.050541688086959594
1174,0,18mo.9mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,non,-0.22210871650348574
1175,0,18mo.9mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,non,0.211789549896842
1176,0,9mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,non,-0.29278682815650064
1177,0,9mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,non,0.28023484981253427
1178,0,9mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,non,0.16129717150400671
1179,0,9mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,non,0.03138459168195736
1180,0,9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,non,0.015497487846849805
1181,0,18mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,non,-0.28877297659319856
1182,0,18mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,non,0.017636054168706516
1183,0,18mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,non,0.042631576669915947
1184,0,18mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,non,0.15628161768618332
1185,0,18mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,non,-0.03537510111686869
1186,0,18mo.9mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,non,-0.10124141084371363
1187,0,18mo.9mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,non,-0.06079935521148077
1188,0,18mo.9mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,non,0.18904249261265352
1189,0,18mo.9mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,non,-0.006306494361824541
1190,0,18mo.9mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,non,0.15891729698325965
1191,0,9mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,non,0.07354939304660772
1192,0,9mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,non,-0.027008813795632743
1193,0,9mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,non,0.12406647661703979
1194,0,9mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,non,-0.2702788148998669
1195,0,9mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,non,0.015497487846849805
1196,0,18mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,non,-0.3096557523450829
1197,0,18mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,non,0.08350513457900009
1198,0,18mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,non,0.13944698003645437
1199,0,18mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,non,-0.0025910280843883015
1200,0,18mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,non,-0.03537510111686869
1201,0,18mo.9mo.contact.log_ratio.mean.20kb-5Mb.enhancer_DMR,non,-0.027925628579997783
1202,0,18mo.9mo.contact.log_ratio.median.20kb-5Mb.enhancer_DMR,non,-0.46459528452142285
1203,0,18mo.9mo.contact.log_ratio.max.20kb-5Mb.enhancer_DMR,non,-0.03891824431862714
1204,0,18mo.9mo.contact.log_ratio.min.20kb-5Mb.enhancer_DMR,non,0.36776984981117067
1205,0,18mo.9mo.contact.log_ratio.count.20kb-5Mb.enhancer_DMR,non,0.15891729698325965
1206,0,count.enhancer_DMR,non,0.0356096538216721
1207,0,9mo.2mo.activity.log_ratio.count.0-5kb.enhancer_peak,non,0.1702459934037705
1208,0,18mo.2mo.activity.log_ratio.mean.0-5kb.enhancer_peak,non,-0.07231413857790095
1209,0,18mo.2mo.activity.log_ratio.median.0-5kb.enhancer_peak,non,-0.1686705122221004
1210,0,18mo.2mo.activity.log_ratio.max.0-5kb.enhancer_peak,non,0.4381734455047723
1211,0,18mo.2mo.activity.log_ratio.min.0-5kb.enhancer_peak,non,-0.13950690420421846
1212,0,18mo.2mo.activity.log_ratio.count.0-5kb.enhancer_peak,non,-0.10593360049332759
1213,0,18mo.9mo.activity.log_ratio.mean.0-5kb.enhancer_peak,non,-0.05338048698544208
1214,0,18mo.9mo.activity.log_ratio.median.0-5kb.enhancer_peak,non,0.17958339212943425
1215,0,18mo.9mo.activity.log_ratio.max.0-5kb.enhancer_peak,non,-0.03170644035020888
1216,0,18mo.9mo.activity.log_ratio.min.0-5kb.enhancer_peak,non,-0.13044678957116862
1217,0,18mo.9mo.activity.log_ratio.count.0-5kb.enhancer_peak,non,-0.13840239700122406
1218,0,9mo.2mo.contact.log_ratio.count.0-5kb.enhancer_peak,non,0.1702459934037705
1219,0,18mo.2mo.contact.log_ratio.mean.0-5kb.enhancer_peak,non,-0.11545030914215994
1220,0,18mo.2mo.contact.log_ratio.median.0-5kb.enhancer_peak,non,-0.2988537312831787
1221,0,18mo.2mo.contact.log_ratio.max.0-5kb.enhancer_peak,non,0.08111421062064562
1222,0,18mo.2mo.contact.log_ratio.min.0-5kb.enhancer_peak,non,0.3994544254886215
1223,0,18mo.2mo.contact.log_ratio.count.0-5kb.enhancer_peak,non,-0.10593360049332759
1224,0,18mo.9mo.contact.log_ratio.mean.0-5kb.enhancer_peak,non,-0.025665841395433507
1225,0,18mo.9mo.contact.log_ratio.median.0-5kb.enhancer_peak,non,-0.20767957624448669
1226,0,18mo.9mo.contact.log_ratio.max.0-5kb.enhancer_peak,non,0.26846459813440793
1227,0,18mo.9mo.contact.log_ratio.min.0-5kb.enhancer_peak,non,0.06742459500202366
1228,0,18mo.9mo.contact.log_ratio.count.0-5kb.enhancer_peak,non,-0.13840239700122406
1229,0,9mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,non,-0.08838140952572843
1230,0,18mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_peak,non,0.08616097386062789
1231,0,18mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_peak,non,0.33223488145648733
1232,0,18mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_peak,non,-0.03458502887889228
1233,0,18mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_peak,non,-0.31612552336288424
1234,0,18mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,non,0.04053720179459887
1235,0,18mo.9mo.activity.log_ratio.mean.5kb-20kb.enhancer_peak,non,0.06913751681154298
1236,0,18mo.9mo.activity.log_ratio.median.5kb-20kb.enhancer_peak,non,-0.21401749280601437
1237,0,18mo.9mo.activity.log_ratio.max.5kb-20kb.enhancer_peak,non,0.28037848076749566
1238,0,18mo.9mo.activity.log_ratio.min.5kb-20kb.enhancer_peak,non,0.09381440362900384
1239,0,18mo.9mo.activity.log_ratio.count.5kb-20kb.enhancer_peak,non,-0.009693885758603735
1240,0,9mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,non,-0.08838140952572843
1241,0,18mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_peak,non,0.015061614414429925
1242,0,18mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_peak,non,-0.12145309440399472
1243,0,18mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_peak,non,0.05045370398163081
1244,0,18mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_peak,non,0.027477596319072657
1245,0,18mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,non,0.04053720179459887
1246,0,18mo.9mo.contact.log_ratio.mean.5kb-20kb.enhancer_peak,non,-0.045826851538692946
1247,0,18mo.9mo.contact.log_ratio.median.5kb-20kb.enhancer_peak,non,-0.2252226699960395
1248,0,18mo.9mo.contact.log_ratio.max.5kb-20kb.enhancer_peak,non,0.03993807484183394
1249,0,18mo.9mo.contact.log_ratio.min.5kb-20kb.enhancer_peak,non,0.2107579666427316
1250,0,18mo.9mo.contact.log_ratio.count.5kb-20kb.enhancer_peak,non,-0.009693885758603735
1251,0,9mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,non,0.16641478325911183
1252,0,9mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,non,0.045647057903988514
1253,0,9mo.2mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,non,-0.16930045310476985
1254,0,9mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,non,-0.2290465465716184
1255,0,9mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,non,-0.33042141878015235
1256,0,9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,non,-0.04006006420731167
1257,0,18mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,non,0.18196321466764126
1258,0,18mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,non,-0.5754103776584311
1259,0,18mo.2mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,non,-0.07052428956326989
1260,0,18mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,non,0.472757948392702
1261,0,18mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,non,0.2639162002973813
1262,0,18mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,non,0.11714603896163128
1263,0,18mo.9mo.activity.log_ratio.mean.20kb-5Mb.enhancer_peak,non,-0.6195243579057788
1264,0,18mo.9mo.activity.log_ratio.median.20kb-5Mb.enhancer_peak,non,0.29257547283989355
1265,0,18mo.9mo.activity.log_ratio.std.20kb-5Mb.enhancer_peak,non,0.12488141598085187
1266,0,18mo.9mo.activity.log_ratio.max.20kb-5Mb.enhancer_peak,non,0.050303017238219935
1267,0,18mo.9mo.activity.log_ratio.min.20kb-5Mb.enhancer_peak,non,0.2105957935755823
1268,0,18mo.9mo.activity.log_ratio.count.20kb-5Mb.enhancer_peak,non,0.04043521720919161
1269,0,9mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,non,0.07231682022495545
1270,0,9mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,non,-0.07637119215906744
1271,0,9mo.2mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,non,0.28638160785094285
1272,0,9mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,non,-0.10531208575862491
1273,0,9mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,non,0.05757235358713793
1274,0,9mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,non,-0.04006006420731167
1275,0,18mo.2mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,non,0.17123365156008583
1276,0,18mo.2mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,non,-0.09130906048556783
1277,0,18mo.2mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,non,0.49091034059018435
1278,0,18mo.2mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,non,-0.3889469445664101
1279,0,18mo.2mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,non,0.37856955274045523
1280,0,18mo.2mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,non,0.11714603896163128
1281,0,18mo.9mo.contact.log_ratio.mean.20kb-5Mb.enhancer_peak,non,0.02017615751283606
1282,0,18mo.9mo.contact.log_ratio.median.20kb-5Mb.enhancer_peak,non,0.08798397803758759
1283,0,18mo.9mo.contact.log_ratio.std.20kb-5Mb.enhancer_peak,non,0.20174060171862498
1284,0,18mo.9mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,non,-0.37106880289336597
1285,0,18mo.9mo.contact.log_ratio.min.20kb-5Mb.enhancer_peak,non,0.07776819503329085
1286,0,18mo.9mo.contact.log_ratio.count.20kb-5Mb.enhancer_peak,non,0.04043521720919161
1287,0,count.enhancer_peak,non,-0.17205457644683236
1288,0,rel_pos.DAR,non,0.08098873278563835
1289,0,9mo.2mo.log_ratio.DAR,non,-0.10227388783091972
1290,0,18mo.9mo.log_ratio.DAR,non,-0.11231978142570699
1291,0,18mo.2mo.log_ratio.DAR,non,-0.14539426862790264
1292,0,count.DAR,non,-0.06320002487588651
1293,0,size.log2.DMR,non,-0.054525569463346454
1294,0,rel_pos.DMR,non,-0.23503700701279276
1295,0,9mo.2mo.log_ratio.DMR,non,-0.09584839612029626
1296,0,18mo.9mo.log_ratio.DMR,non,0.10785956706485202
1297,0,18mo.2mo.log_ratio.DMR,non,0.02511473930375664
1298,0,distance.log2.DMR,non,0.15182934293972997
1299,0,count.DMR,non,0.0747687059411362
1300,0,Qanova.mean.loops,non,0.3327071795925669
1301,0,Qanova.median.loops,non,-0.08009298854599109
1302,0,Qanova.std.loops,non,-0.033818470748177884
1303,0,Qanova.max.loops,non,-0.4884821389115095
1304,0,Qanova.min.loops,non,0.3566757988950429
1305,0,Tanova.mean.loops,non,-0.11056018054697536
1306,0,Tanova.median.loops,non,0.15887451645120065
1307,0,Tanova.std.loops,non,-0.09859770685661952
1308,0,Tanova.max.loops,non,0.15408047159229432
1309,0,Tanova.min.loops,non,-0.26589248462510556
1310,0,9mo.2mo.Q.mean.loops,non,0.2894423933028539
1311,0,9mo.2mo.Q.median.loops,non,-0.03923776050199479
1312,0,9mo.2mo.Q.std.loops,non,0.1377617743503488
1313,0,9mo.2mo.Q.max.loops,non,-0.27230057319987405
1314,0,9mo.2mo.Q.min.loops,non,0.4110735007080861
1315,0,18mo.9mo.Q.mean.loops,non,-0.10522043892793491
1316,0,18mo.9mo.Q.median.loops,non,-0.08351269370825344
1317,0,18mo.9mo.Q.std.loops,non,0.04912838972976683
1318,0,18mo.9mo.Q.max.loops,non,0.3448122956384127
1319,0,18mo.9mo.Q.min.loops,non,-0.08972735704126074
1320,0,18mo.2mo.Q.mean.loops,non,0.07642143964517999
1321,0,18mo.2mo.Q.median.loops,non,-0.11249653367340395
1322,0,18mo.2mo.Q.std.loops,non,0.373311152631988
1323,0,18mo.2mo.Q.max.loops,non,0.06242826302368555
1324,0,18mo.2mo.Q.min.loops,non,-0.011384088353773972
1325,0,9mo.2mo.T.mean.loops,non,-0.3286561492682812
1326,0,9mo.2mo.T.median.loops,non,0.24443244355339996
1327,0,9mo.2mo.T.std.loops,non,-0.0666848060517233
1328,0,9mo.2mo.T.max.loops,non,0.09405630473418865
1329,0,9mo.2mo.T.min.loops,non,-0.1912903736384799
1330,0,18mo.9mo.T.mean.loops,non,-0.2438183150977828
1331,0,18mo.9mo.T.median.loops,non,0.011661582418733493
1332,0,18mo.9mo.T.std.loops,non,0.5439191766699784
1333,0,18mo.9mo.T.max.loops,non,0.26429668452703503
1334,0,18mo.9mo.T.min.loops,non,0.4853877750261353
1335,0,18mo.2mo.T.mean.loops,non,-0.5030682287001579
1336,0,18mo.2mo.T.median.loops,non,0.13106879916039854
1337,0,18mo.2mo.T.std.loops,non,-0.6324879547298151
1338,0,18mo.2mo.T.max.loops,non,0.3923964437104822
1339,0,18mo.2mo.T.min.loops,non,-0.043004233549916684
1340,0,loop_size.log.mean.loops,non,0.17303713894748185
1341,0,loop_size.log.median.loops,non,0.10734016530834219
1342,0,loop_size.log.std.loops,non,0.16214055970517496
1343,0,loop_size.log.max.loops,non,-0.04921461971403971
1344,0,loop_size.log.min.loops,non,0.10885052563829523
1345,0,min_distance.log.mean.loops,non,-0.10595677836798258
1346,0,min_distance.log.median.loops,non,-0.23839734648422395
1347,0,min_distance.log.std.loops,non,-0.12445156627104556
1348,0,min_distance.log.max.loops,non,-0.03708118350572588
1349,0,min_distance.log.min.loops,non,-0.27366702531647336
1350,0,count.loops,non,-0.00037141112743858734
1351,0,9mo.2mo.log_ratio.mcg_genebody,non,0.022054844403543848
1352,0,18mo.9mo.log_ratio.mcg_genebody,non,-0.0028315067174146274
1353,0,18mo.2mo.log_ratio.mcg_genebody,non,0.006889379322748306
1354,0,9mo.2mo.log_ratio.mch_genebody,non,0.06761885565854903
1355,0,18mo.9mo.log_ratio.mch_genebody,non,-0.02467352776996939
1356,0,18mo.2mo.log_ratio.mch_genebody,non,0.03239837504216002
1357,0,9mo.2mo.log_ratio.mean.atac,non,0.008902119519941652
1358,0,18mo.9mo.log_ratio.mean.atac,non,-0.15282105470703278
1359,0,18mo.2mo.log_ratio.mean.atac,non,-0.08535385374108906
1360,0,log2_distance.mean.atac,non,0.3742205552649014
1361,0,9mo.2mo.log_ratio.std.atac,non,0.03870554331913429
1362,0,18mo.9mo.log_ratio.std.atac,non,0.006167861656027749
1363,0,18mo.2mo.log_ratio.std.atac,non,0.12375204103057566
1364,0,log2_distance.std.atac,non,0.21436010345455264
1365,0,9mo.2mo.log_ratio.max.atac,non,0.17015856214034192
1366,0,18mo.9mo.log_ratio.max.atac,non,0.17565838413077184
1367,0,18mo.2mo.log_ratio.max.atac,non,-0.009738693985084016
1368,0,log2_distance.max.atac,non,-0.4347919752766394
1369,0,9mo.2mo.log_ratio.min.atac,non,0.2904256482510094
1370,0,18mo.9mo.log_ratio.min.atac,non,0.18562737899567971
1371,0,18mo.2mo.log_ratio.min.atac,non,0.07646014211541567
1372,0,log2_distance.min.atac,non,0.07594875089215629
1373,0,count.atac,non,-0.12599818444585756
1374,1,gene_length.meta,non,-0.17945023031638166
1375,1,9mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,non,-0.07922799508228086
1376,1,9mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,non,0.06830195849812408
1377,1,9mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,non,0.07109046465650776
1378,1,9mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,non,0.08123755640808378
1379,1,9mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,non,0.026654231623548432
1380,1,18mo.2mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,non,-0.09273395026100671
1381,1,18mo.2mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,non,0.24427363159342813
1382,1,18mo.2mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,non,-0.009330322626313564
1383,1,18mo.2mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,non,-0.12301288879768049
1384,1,18mo.2mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,non,-0.15449801006413832
1385,1,18mo.9mo.activity.log_ratio.mean.5kb-20kb.enhancer_DMR,non,0.0862700652521034
1386,1,18mo.9mo.activity.log_ratio.median.5kb-20kb.enhancer_DMR,non,0.062321055955771094
1387,1,18mo.9mo.activity.log_ratio.max.5kb-20kb.enhancer_DMR,non,0.07942897313095242
1388,1,18mo.9mo.activity.log_ratio.min.5kb-20kb.enhancer_DMR,non,-0.1530025230704864
1389,1,18mo.9mo.activity.log_ratio.count.5kb-20kb.enhancer_DMR,non,0.12747634849894093
1390,1,9mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,non,0.026268292162634124
1391,1,9mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,non,0.02964117136480981
1392,1,9mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,non,0.10585894685018998
1393,1,9mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,non,-0.09994312854555333
1394,1,9mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,non,0.026654231623548432
1395,1,18mo.2mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,non,-0.009869465239704632
1396,1,18mo.2mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,non,-0.04897193475914694
1397,1,18mo.2mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,non,-0.01670698739570931
1398,1,18mo.2mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,non,0.08813831178374736
1399,1,18mo.2mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,non,-0.15449801006413832
1400,1,18mo.9mo.contact.log_ratio.mean.5kb-20kb.enhancer_DMR,non,-0.02265080514425558
1401,1,18mo.9mo.contact.log_ratio.median.5kb-20kb.enhancer_DMR,non,0.011438483563524489
1402,1,18mo.9mo.contact.log_ratio.max.5kb-20kb.enhancer_DMR,non,-0.02019816390164704
1403,1,18mo.9mo.contact.log_ratio.min.5kb-20kb.enhancer_DMR,non,0.08222675377695053
1404,1,18mo.9mo.contact.log_ratio.count.5kb-20kb.enhancer_DMR,non,0.12747634849894093
1405,1,9mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,non,-0.16637711324509952
1406,1,9mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,non,0.017400559793196237
1407,1,9mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,non,0.24645107808044867
1408,1,9mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,non,0.08352956284185699
1409,1,9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,non,0.052988626102522314
1410,1,18mo.2mo.activity.log_ratio.mean.20kb-5Mb.enhancer_DMR,non,0.061555947977765584
1411,1,18mo.2mo.activity.log_ratio.median.20kb-5Mb.enhancer_DMR,non,0.008154753487797026
1412,1,18mo.2mo.activity.log_ratio.max.20kb-5Mb.enhancer_DMR,non,-0.09008494578645339
1413,1,18mo.2mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,non,0.13469578673996413
1414,1,18mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,non,-0.17353520379786058
