,DEG,pred
Nt5c3b,1,1
Zfat,1,1
Pkn2,1,1
Camsap2,1,1
Chchd6,1,1
Wdr37,1,1
Nyap2,1,1
Arl5b,1,1
Uvrag,1,1
Ccnc,1,1
Gm15246,1,1
Rps15a,1,1
Taok2,1,1
Slc22a4,1,1
Syn3,1,1
Prdm11,1,1
Id4,1,1
Vash1,1,1
Pum1,1,1
Gm10076,1,1
Zmym1,1,1
Fads1,1,0
Emc6,1,1
Gga1,1,1
Gcc2,1,1
Tmem39b,1,1
Fam151b,1,1
Chst1,1,1
Snx10,1,2
Rnf44,1,1
Adamts16,1,1
Khdrbs3,1,1
Lonrf3,1,1
Tcp1,1,1
Notch3,1,1
Arl8a,1,1
Pfkfb4,1,1
Matr3,1,1
Mogs,1,1
Mro,1,1
Nsmce1,1,1
Abhd8,1,1
Klhl24,1,1
Klhl18,1,1
Dph7,1,1
Rtn4ip1,1,1
Parp12,1,1
Acsbg1,1,1
Suclg1,1,1
Dynlrb1,1,1
Uba5,1,1
Cpsf3,1,1
Mvk,1,1
6430548M08Rik,1,1
Cnppd1,1,1
Txndc9,1,1
Guf1,1,1
Nedd4,1,1
Wdr73,1,1
Psmc5,1,1
Gm26672,1,1
Tmem218,1,1
Ecsit,1,1
Trmt6,1,1
Fbxw5,1,1
Armc8,1,1
Zfp457,1,1
Usp25,1,1
Dld,1,1
Plekhj1,1,1
Rps26,1,1
Lss,1,1
Antxr2,1,1
Itpr2,1,1
Fcho2,1,1
Bcr,1,1
Ormdl2,1,1
Vdac2,1,1
Twistnb,1,1
Zfp568,1,1
Caprin1,1,1
Ypel3,1,1
Zfp934,1,1
Synj1,1,1
Dnttip1,1,1
Il18,1,1
B4galt3,1,1
Rps3,1,1
Sirt3,1,1
Usp32,1,1
Pon2,1,1
Rnf167,1,1
Sqstm1,1,1
Arel1,1,1
Gm10037,1,1
Stpg2,1,1
Gm14391,1,0
Mcl1,1,1
Smim20,1,1
Trim28,1,1
Erap1,1,1
Cog7,1,1
Rab11b,1,1
Wasf2,1,1
Echdc1,1,1
Serp1,1,1
Atxn10,1,1
Sin3b,1,1
Nufip2,1,1
Dpagt1,1,1
Ndufb9,1,1
Olfm3,1,1
Gapvd1,1,1
Grn,1,1
Ankmy2,1,1
Lrrc9,1,1
Gm15564,1,1
Tet1,1,1
Srsf1,1,1
Mrpl30,1,1
Slc25a51,1,1
Tnks,1,1
Atp2c1,1,1
Zmym5,1,1
Nudt2,1,1
Atp5j2,1,1
Ogfod1,1,1
Bmp2k,1,1
Lsm12,1,1
Isca1,1,1
4930512B01Rik,1,1
Kctd21,1,1
Naa38,1,1
Rab8a,1,1
Cux2,1,1
Iqsec2,1,1
Bckdhb,1,1
Sv2a,1,1
Klhl15,1,1
Szrd1,1,1
2410006H16Rik,1,0
Psmd5,1,1
Snapin,1,1
Fkbp8,1,1
Heca,1,1
Dlg4,1,1
Crtc3,1,1
Bcl2l13,1,1
Ddx1,1,1
Pcdhb17,1,1
Pik3r4,1,1
Zfp664,1,1
Zcwpw2,1,1
2700069I18Rik,1,1
Mis12,1,1
Klf8,1,1
Mgst3,1,1
Fam135a,1,1
Vbp1,1,1
Senp6,1,1
Mettl4,1,1
Ndrg4,1,1
2810001G20Rik,1,1
Alg13,1,1
Prox1,1,1
R3hdm4,1,1
Hibch,1,1
Ap3m1,1,1
Golm1,1,1
H1f0,1,1
Zgpat,1,1
Ccl25,1,1
Foxo3,1,1
Gm17655,1,1
Pard6g,1,1
Calm3,1,1
Tspan12,1,1
Msrb3,1,1
Rpl21,1,1
Lztr1,1,1
Atp6v1d,1,1
Ptgds,1,1
Ccdc174,1,1
Alpk1,1,1
Hk1,1,1
D1Ertd622e,1,1
Fam114a2,1,1
Uimc1,1,1
Rps11,1,1
Rps4x,1,1
Tprgl,1,1
Camkv,1,1
Bcs1l,1,1
Sept2,1,1
Ndufa2,1,0
Uhrf2,1,1
Clic4,1,1
Calu,1,1
Cpped1,1,1
Cdk17,1,1
Stk35,1,1
Med24,1,1
Gm17750,1,1
Prdm2,1,1
Cic,1,1
Edem1,1,1
Atp13a2,1,1
Rsl1d1,1,1
Eef1a1,1,1
Nde1,1,1
Nphp1,1,1
Hint1,1,1
Arhgef37,1,1
BC052040,1,1
Slc2a1,1,1
Zbtb10,1,1
Ccdc167,1,1
Stk19,1,1
Pdcd5,1,1
Tatdn3,1,1
Rps6kc1,1,1
U2af1,1,1
Pus3,1,1
Mterf4,1,1
Ehmt1,1,1
Lpcat1,1,1
Clec16a,1,1
Ogfrl1,1,1
Zfp276,1,1
Grk6,1,1
Rpl5,1,1
Prmt2,1,1
Zbtb4,1,1
Rb1,1,1
Entpd5,1,1
Ibtk,1,1
Limd1,1,1
Elavl3,1,1
Itfg2,1,1
Gm29237,1,1
Mia3,1,1
Tob1,1,1
Cdh11,1,1
Slx4ip,1,1
Tmem259,1,1
Edc4,1,1
Pdzrn4,1,1
Cnpy2,1,1
Rundc3a,1,1
Snrnp40,1,1
Rhoj,1,1
Lman2,1,1
Kctd6,1,1
Mnat1,1,1
Ssh1,1,1
Mrps18a,1,1
Gm14325,1,1
Fer,1,1
Wdr1,1,1
Ginm1,1,1
Bri3bp,1,1
Dph6,1,1
Gpx4,1,1
Dbn1,1,1
Sar1b,1,1
Hddc2,1,1
Morf4l1,1,1
Marcks,1,1
Hey1,1,1
Zfp131,1,1
Trp53inp2,1,1
Rps6ka3,1,1
Eif2s3x,1,1
H3f3b,1,1
Sin3a,1,1
Rpl29,1,1
Pla2g15,1,1
Crls1,1,1
Gm11508,1,1
Tnfrsf19,1,1
Dnajc13,1,1
Nop9,1,1
Mthfsd,1,1
Tmem9,1,1
Snx25,1,1
Fbxo7,1,1
Ddrgk1,1,1
Man2c1os,1,1
Nrbp1,1,1
Slc39a1,1,1
Hps5,1,1
Crip2,1,1
Fgd4,1,1
Rars2,1,1
Lamc1,1,1
Ankrd44,1,1
Itga7,1,1
Bet1,1,1
Ppp2r3a,1,1
Kif13b,1,1
Mpped2,1,1
Trim17,1,1
D11Wsu47e,1,1
Fstl4,1,1
Rtkn,1,1
Ccdc57,1,1
Pak1ip1,1,1
Zfp869,1,1
Mfsd11,1,1
Nif3l1,1,1
Mff,1,1
Ssr4,1,1
Prmt7,1,1
Gtf2b,1,1
Gm26782,1,1
AI413582,1,1
Lrp8os2,1,1
Zbtb46,1,1
Tdp1,1,1
Trappc10,1,1
Fbxo31,1,1
Cyp4f17,1,1
Sipa1l2,1,1
Agpat5,1,1
Ambra1,1,1
Slc37a3,1,1
Stx1a,1,1
Fads6,1,1
Fmr1,1,1
Gabra4,1,1
Tbc1d24,1,1
Rpsa,1,1
P4ha1,1,1
Lrch1,1,1
Tdrd7,1,1
Capn2,1,1
Foxn2,1,1
Pias3,1,1
Ncbp2,1,1
Rsph10b,1,1
Ift27,1,1
Ppp2r2a,1,1
Rps20,1,1
Zfp715,1,1
Plscr4,1,1
Upf2,1,1
Mical2,1,1
Wwc2,1,1
Gemin2,1,1
Adprm,1,1
Map1lc3a,1,1
Ccdc92,1,1
Gm8098,1,1
1700025G04Rik,1,1
Zfp952,1,1
Pisd,1,1
Ssrp1,1,1
Gm14966,1,1
Tipin,1,1
Bsdc1,1,1
Mmadhc,1,1
Spire1,1,1
Nup155,1,1
AW047730,1,0
Sec61g,1,1
Airn,1,1
Lcor,1,1
Ube2i,1,1
Rexo4,1,1
Pfn1,1,1
Pdcd4,1,1
Gsr,1,1
Gripap1,1,1
Rbbp4,1,1
Eif2s1,1,1
Sltm,1,1
Snx21,1,1
Ywhab,1,1
Lsm14a,1,1
Vps8,1,1
Chkb,1,1
Fbf1,1,1
Ust,1,1
Ubxn6,1,1
Tm9sf4,1,1
Nhlrc2,1,1
Tmed7,1,1
Necap2,1,1
Tra2b,1,1
Map3k5,1,2
Josd2,1,1
Pced1b,1,1
Ttc21b,1,1
Ccdc148,1,1
Ttc7,1,1
Maoa,1,1
Trappc3,1,1
Fance,1,1
Slc26a8,1,1
AI987944,1,1
Btrc,1,1
Aptx,1,1
C230037L18Rik,1,1
Epm2a,1,1
Thy1,1,1
Sox4,1,0
Fam207a,1,1
Ikbkb,1,1
Rgs12,1,1
Dgcr6,1,1
Rapgef3,1,1
Eif2ak3,1,1
Fam49a,1,1
Plxnb2,1,1
Tmco3,1,1
Zfp354a,1,1
Hspbap1,1,1
Polr1d,1,1
Camkk2,1,1
Sox9,1,1
Cep19,1,1
Dvl3,1,1
Fxr1,1,1
Rpl4,1,1
Lyn,1,1
Dnajc15,1,1
Dmwd,1,1
Aig1,1,1
Dapk1,1,1
Ssr2,1,1
Cnih2,1,1
A730017L22Rik,1,1
Nkiras1,1,1
Mrpl43,1,1
C030037D09Rik,1,1
Bicc1,1,1
Mrpl27,1,1
Mms22l,1,1
Polg,1,1
Sass6,1,1
Ankle2,1,1
Rnf187,1,1
Igfbp5,1,1
Dnajb9,1,1
Keap1,1,1
2700097O09Rik,1,1
Dhx9,1,1
Bbs12,1,1
Acaa2,1,1
Lin9,1,1
Gtf2ird1,1,1
Ranbp1,1,1
Polr3c,1,1
Spsb1,1,1
Pnmal1,1,1
N4bp1,1,1
Tmbim4,1,1
Mpzl1,1,1
Prkacb,1,1
Fam222b,1,1
Pex6,1,1
Ndufs8,1,1
Cfdp1,1,1
Fhdc1,1,1
Trim39,1,1
Slc25a40,1,1
Med20,1,1
Map3k1,1,1
Exosc3,1,1
Rab36,1,1
1110059E24Rik,1,1
Cdh4,1,1
Nsun6,1,1
Penk,1,1
Acp2,1,1
Ostm1,1,1
Cln3,1,1
Atg7,1,1
Msl1,1,1
Mrps26,1,1
Smarcd3,1,1
Ptpmt1,1,1
Spg20,1,1
Plk2,1,1
Rufy2,1,1
Zbtb24,1,1
Txn1,1,1
Rev1,1,1
Pinx1,1,1
Nicn1,1,1
Endod1,1,1
Cyp20a1,1,1
Efcab14,1,1
Minpp1,1,1
Dhx38,1,1
Zbtb11,1,1
Prr13,1,1
Clip3,1,1
Smn1,1,1
Lpin2,1,1
Rell1,1,1
Ammecr1l,1,1
Ltbp3,1,1
Pcp4,1,1
Cnot2,1,1
St3gal5,1,1
Luc7l,1,1
Jagn1,1,1
Atg4a,1,1
Coq10b,1,1
Arhgef1,1,1
Tcf3,1,1
Traf6,1,1
Nadk,1,1
Ttll11,1,1
Il17rd,1,1
Zzef1,1,1
Ciapin1,1,1
Pomt2,1,1
Mettl21a,1,1
Acvr1,1,1
Grpel2,1,1
Ndufs5,1,1
Baz2a,1,1
Gm4221,1,1
Tsen34,1,1
Syf2,1,1
Ppp2r2d,1,1
Pdk3,1,1
Pitrm1,1,1
Ppdpf,1,1
Arhgap44,1,1
Usp33,1,1
Echs1,1,1
Vkorc1,1,1
Mapk1,1,1
Gm15813,1,1
Mlh1,1,1
Plek,1,1
Med13,1,1
Tmem246,1,1
Gm15336,1,1
Psmc6,1,1
Arl6ip4,1,1
Psmd2,1,1
Jup,1,1
Asah2,1,1
E230016M11Rik,1,1
Il11ra1,1,1
Rala,1,1
Surf4,1,1
Plagl2,1,1
Zfp956,1,1
Usp6nl,1,1
Uqcrb,1,1
Pigs,1,1
Dynll1,1,1
Adss,1,1
Tmem214,1,1
Enc1,1,1
Flad1,1,1
Inafm1,1,1
Tyw1,1,1
Srcap,1,1
Cetn3,1,1
Eif4e,1,1
Irak2,1,1
Rbmxl1,1,1
Ublcp1,1,1
Zfp62,1,1
Zfp9,1,1
Slc25a36,1,1
Ndufa7,1,1
Rdh14,1,1
Hivep1,1,1
Smim14,1,1
Rnps1,1,1
Leo1,1,1
Gnb5,1,1
Tmem47,1,1
Tfb1m,1,1
Tbc1d15,1,1
Plgrkt,1,1
Dtnbp1,1,1
Ppargc1a,1,1
Rwdd3,1,1
Zfp235,1,1
Acp6,1,1
Ube2b,1,1
Wdr78,1,1
Brd1,1,1
Pfkl,1,1
Acot7,1,1
Pbx3,1,1
Mknk1,1,1
Tbc1d19,1,1
Ift20,1,1
Naa20,1,1
4632404H12Rik,1,1
Twf1,1,1
Chp1,1,1
Ccdc43,1,1
Gtf2h2,1,1
Tmem245,1,1
Crat,1,1
Zfp51,1,1
Gm10785,1,1
Pdpr,1,1
Satb1,1,1
Zfp651,1,1
Gm5089,1,1
Trnt1,1,1
Mcts2,1,0
Gm17106,1,1
Dusp6,1,0
Dnajb11,1,1
Zfp827,1,1
0610043K17Rik,1,1
Snrpb,1,1
Tceal8,1,1
Snrpg,1,1
Elk4,1,1
6530409C15Rik,1,1
Ngdn,1,1
Cwc25,1,1
A230009B12Rik,1,1
Gm26542,1,1
Gfm1,1,1
Etnppl,1,1
Cep350,1,1
Cenpv,1,1
Rftn2,1,1
Aldoa,1,1
Gorasp2,1,1
Scamp1,1,1
1700109K24Rik,1,1
Sphkap,1,1
Brap,1,1
Zfpl1,1,1
Gm9828,1,1
Gns,1,1
Atp5a1,1,1
Smap2,1,1
Ubb,1,1
Abcc10,1,1
Psmd13,1,1
Shank2,1,1
Manea,1,1
2010300C02Rik,1,1
Gm12940,1,1
Sil1,1,1
Car11,1,1
Rpl31,1,1
Rab23,1,1
Ap3b1,1,1
Spin1,1,1
Wbp2,1,1
Itgb1bp1,1,1
Ccdc88c,1,1
Sarnp,1,1
Ipo7,1,1
B230354K17Rik,1,1
Entpd1,1,1
Chd5,1,1
Rimklb,1,1
5330438D12Rik,1,1
Zbtb9,1,1
Apbb2,1,1
Tug1,1,1
Tmem234,1,1
Birc2,1,1
Tpst2,1,1
Exoc7,1,1
Decr2,1,1
Lcat,1,1
Zfp513,1,0
Pqlc1,1,1
Exosc9,1,1
Fzd3,1,1
Zfp110,1,1
Tspan9,1,1
Sc5d,1,1
Coa3,1,1
Hnrnpa0,1,1
Dhx35,1,1
Vps37c,1,1
Txndc17,1,1
Rabggtb,1,1
Mccc2,1,1
Tpd52l2,1,1
Fam98b,1,1
Kmt2b,1,1
Cdk10,1,1
Sept1,1,1
Ikbip,1,1
Stam,1,1
Dus1l,1,1
Lasp1,1,1
AI597479,1,1
Ppp1ca,1,1
Limk2,1,1
Actl6a,1,1
Slc23a2,1,1
Ctbp1,1,1
Pkm,1,1
Atg13,1,1
Arsg,1,1
Snx30,1,1
Ndufa6,1,1
Zfp566,1,1
Dync1li1,1,1
Aqr,1,1
Pcyox1l,1,1
Bmi1,1,1
Wdr4,1,1
Atp6v1h,1,1
Snapc1,1,1
Rpl7l1,1,1
Gkap1,1,1
Rnaseh2b,1,1
Dhx33,1,1
Acap3,1,1
Rlf,1,1
Smim15,1,1
Naa60,1,1
Ppp1r14b,1,1
Chsy1,1,1
Smad2,1,1
Zbtb5,1,1
Pus10,1,1
E530011L22Rik,1,1
Csf2ra,1,1
Slc30a6,1,1
Asb6,1,1
Fbxw7,1,1
2610301B20Rik,1,1
Samm50,1,1
Axin2,1,1
Rnh1,1,1
Aga,1,1
Snap29,1,1
Psma2,1,1
Tef,1,1
Lca5,1,1
6230400D17Rik,1,1
Samd5,1,1
Supt4a,1,1
Foxp4,1,1
Bclaf1,1,1
4930506C21Rik,1,1
Fbxo8,1,1
Wdr12,1,1
Mterf1a,1,1
Sptbn2,1,1
Slitrk5,1,1
Olfm1,1,1
Gnaz,1,1
Rnf126,1,1
Wrb,1,1
Arpc4,1,1
Aph1a,1,1
Dcbld2,1,1
Dnal4,1,1
Ndufa9,1,1
Thap4,1,1
Xrcc1,1,1
Capn7,1,1
Nabp1,1,1
Sirt4,1,1
Rhoq,1,1
Atp6v1g2,1,1
Igsf21,1,1
Pttg1ip,1,1
Adam11,1,1
Atxn7l1,1,1
Wbp4,1,1
Nudt3,1,1
Tm7sf3,1,1
Rps7,1,1
Trim44,1,1
Arpc3,1,1
Slbp,1,1
Prpf40b,1,1
Abat,1,1
Ipo13,1,1
2310039H08Rik,1,1
Pigl,1,1
Arv1,1,1
Slc12a6,1,1
Cables1,1,1
Vegfa,1,1
Ndufaf2,1,1
0610009L18Rik,1,1
Rae1,1,1
Zfp945,1,1
Mtmr14,1,1
Crebrf,1,1
Map4,1,1
Kif1a,1,1
Sox11,1,1
Hsp90ab1,1,1
Slirp,1,1
Ano4,1,1
Pacsin2,1,1
Zw10,1,1
Prkcd,1,1
Pef1,1,1
Zdhhc20,1,1
Galnt11,1,1
Kpna1,1,1
Sntg2,1,1
B930095G15Rik,1,1
Ccdc141,1,1
Raver2,1,1
Ciz1,1,1
Snrpn,1,1
Mpp6,1,1
Pdik1l,1,1
Hsf1,1,1
Rnmt,1,1
Lrrc41,1,1
Bcas3os1,1,1
H2-Ke6,1,1
Sri,1,1
Pgp,1,1
Smad9,1,1
Cenpt,1,1
Paf1,1,1
Sec61a2,1,1
Ero1lb,1,1
Lamtor5,1,1
Rars,1,1
Tbccd1,1,1
Pqlc2,1,1
Epas1,1,1
Klhdc4,1,1
Ppfibp2,1,1
Akt1s1,1,1
Phldb2,1,1
Otud4,1,1
Sdk2,1,1
Ndufa1,1,1
Morn4,1,1
Metap1d,1,1
Sbds,1,1
Eya1,1,1
Dpp9,1,1
Get4,1,1
Asb7,1,1
Fem1c,1,1
Zbtb2,1,1
Tomm6,1,1
Blvrb,1,1
Map2k6,1,1
Mttp,1,1
Gnl2,1,1
Hccs,1,1
Dzip1l,1,1
Asah1,1,1
Daam2,1,1
Taok3,1,1
Prkar1a,1,1
Eed,1,1
Eepd1,1,1
Zfp334,1,1
Gpbp1l1,1,1
B4galt7,1,1
Snx29,1,1
G2e3,1,1
Gfm2,1,1
Lrrc57,1,1
Phf5a,1,1
Peak1,1,1
Gm1673,1,0
Dnajc19,1,1
Slc15a2,1,1
Ndufaf6,1,0
Sumf2,1,1
Ikzf5,1,1
Hsd17b4,1,1
Ppme1,1,1
Lrig2,1,1
Snapc3,1,1
Sorbs2os,1,1
1110038F14Rik,1,1
Gm29443,1,1
Ccdc157,1,1
Ankib1,1,1
Dus3l,1,1
Hagh,1,1
Nos1ap,1,1
Taf15,1,1
Zhx1,1,1
Nxn,1,1
Dnlz,1,1
Fam20a,1,1
Wdr48,1,1
Spryd3,1,1
Stk10,1,1
9330162012Rik,1,1
Vars2,1,1
Chd3,1,1
Dzank1,1,1
Fhit,1,1
Sik2,1,1
Hdac3,1,1
Rnf111,1,1
Rnf215,1,1
Plekhn1,1,1
Chadl,1,1
4931406C07Rik,1,1
Htr1f,1,1
Zranb3,1,1
Gm16286,1,1
Txlng,1,1
Zfp248,1,1
Cplx1,1,1
Rap1gap,1,1
Casc3,1,1
Dok5,1,1
Prrg1,1,1
March2,1,1
Nsa2,1,1
Strap,1,1
Pibf1,1,1
Bpnt1,1,1
Unk,1,1
Leng8,1,1
Abhd17a,1,1
Pi4k2a,1,1
Asb3,1,1
Dennd4a,1,1
Cpne3,1,1
Tiparp,1,1
Rnpepl1,1,1
Jak2,1,1
Rbmx,1,1
Tab1,1,1
Gm15601,1,1
D930016D06Rik,1,1
Ndufa5,1,1
Anp32a,1,1
Gabarapl1,1,1
Ankrd13b,1,1
Cpne1,1,1
Gna11,1,1
Psmb5,1,1
Pcif1,1,1
Rbm22,1,1
Ift46,1,1
Rrp1,1,1
Atp5o,1,1
Cnbp,1,1
Top2b,1,1
Idi1,1,1
Ddit4l,1,1
Frem2,1,1
Zfp639,1,1
Mlec,1,1
Rasgef1a,1,1
Atf6,1,1
Psmd1,1,1
Nsmaf,1,1
Pdk2,1,1
Zfp61,1,1
Cebpz,1,1
Mboat7,1,1
Insr,1,1
Pura,1,1
Nae1,1,1
Ppm1h,1,1
Pnkd,1,1
Ldb2,1,0
Nat10,1,1
9630001P10Rik,1,1
Mrps35,1,1
Arglu1,1,1
Cep89,1,1
Furin,1,1
Taf6,1,1
Gabbr1,1,1
Polr3b,1,1
Hsd17b11,1,1
Col23a1,1,1
Fam53a,1,1
Wdr44,1,1
Ubfd1,1,1
Zc3h18,1,1
Tfg,1,1
Arhgef18,1,1
Pin1,1,1
Atf2,1,1
Cox7a2l,1,1
Nup133,1,1
Inpp5f,1,1
Tmem128,1,1
Atp13a3,1,1
Vps37a,1,1
Rexo1,1,1
Plxna2,1,1
Car5b,1,1
Zbtb18,1,1
Zfp668,1,1
Slc25a19,1,1
1810058I24Rik,1,0
Commd7,1,1
Med8,1,1
Lrrc8a,1,1
9430015G10Rik,1,1
Slc27a4,1,1
Mterf3,1,1
Azi2,1,1
Nme5,1,1
Manbal,1,1
Mga,1,1
Gm12353,1,1
Stambp,1,1
Ap3s2,1,1
Gas2l1,1,1
4933439C10Rik,1,1
Pacsin1,1,1
Kdsr,1,1
C2cd2,1,1
Mief1,1,1
Ddx19a,1,1
Clcn3,1,1
Atpaf2,1,1
Rnf24,1,1
Rabl6,1,1
Rbx1,1,1
Zfp933,1,1
Sf3b4,1,1
Snhg4,1,1
Hdac4,1,2
Nop14,1,1
Cdc23,1,1
Ergic2,1,1
Rnf31,1,1
Caml,1,1
Napa,1,1
Igdcc3,1,1
Jazf1,1,2
Snap23,1,1
Zkscan17,1,1
Tgfbr1,1,1
Fnbp1l,1,1
D430042O09Rik,1,1
Wdr5,1,1
Xpnpep1,1,1
Dcakd,1,1
Gnal,1,1
Tnfrsf21,1,1
Mul1,1,1
Rnf38,1,1
Gm20713,1,1
Farsa,1,1
Aars,1,1
Ostc,1,1
Psmb7,1,1
Bpgm,1,1
Mrrf,1,1
Clk2,1,1
1110008P14Rik,1,1
Mtdh,1,1
Alk,1,2
Mtch1,1,1
Gm10644,1,1
Dazap1,1,1
Sptlc1,1,1
Rab11fip2,1,1
Zfp74,1,1
Xpot,1,1
Lrtm2,1,1
Ybx1,1,1
Ccdc34,1,2
Tm9sf3,1,1
Ino80,1,1
Ints10,1,1
Kdm5a,1,1
E130307A14Rik,1,1
Flot2,1,1
Rab11fip3,1,1
Rpl13a,1,1
Gabpb1,1,1
Krt10,1,1
Pex1,1,1
Trim33,1,1
Hmgxb4,1,1
Golph3,1,1
Phax,1,1
Evi5,1,1
Clk1,1,1
Ttc17,1,1
Mecr,1,1
Cc2d1a,1,1
Ralgds,1,1
Atp6v1b2,1,1
Snd1,1,1
Atad1,1,1
