,DEG,pred
Gng12,1,1
Psmf1,1,1
Cfap20,1,1
D8Ertd738e,1,1
Acin1,1,1
Zcchc24,1,1
Map2k2,1,1
Sec63,1,1
Eny2,1,1
Mical3,1,1
Skiv2l,1,1
Cdc14b,1,1
Dpp3,1,1
Sec14l2,1,1
Uqcrfs1,1,0
Hexdc,1,1
Lipa,1,1
Ift74,1,1
Nsg1,1,1
Gdpd3,1,1
Prpsap1,1,1
Rad51b,1,2
4930556N13Rik,1,1
Hdhd2,1,1
Fdxr,1,1
Zfp113,1,1
4833422C13Rik,1,1
Mtcp1,1,1
Dkc1,1,1
Cwc15,1,1
Matn4,1,1
P4ha3,1,1
Ago2,1,1
Ubn1,1,1
Wipi2,1,1
Gm960,1,1
Fundc1,1,1
Mitd1,1,1
Zcchc18,1,1
Dner,1,1
Gulp1,1,1
Map3k7,1,1
Ddx42,1,1
Zscan26,1,1
Mast3,1,1
Plekhf2,1,1
Coro1c,1,1
Chchd1,1,0
Nup107,1,1
Trim23,1,1
Abcd2,1,1
Eaf1,1,1
Dnajb4,1,1
2810403D21Rik,1,1
Rpl8,1,1
A330032B11Rik,1,1
Mthfsl,1,1
Rmi1,1,1
Nuak1,1,1
Aimp1,1,1
Atr,1,1
Tbp,1,1
Cnot8,1,1
Sec23ip,1,1
Chfr,1,1
Me2,1,1
Cdkl5,1,1
Dapk3,1,1
Mpp1,1,1
Tmem170b,1,1
L3mbtl3,1,1
Ppard,1,1
Gigyf2,1,1
Inpp4a,1,1
Asxl1,1,1
Usp47,1,1
Qdpr,1,1
Mrps17,1,1
Sall3,1,1
Frg1,1,1
Calcoco1,1,1
Sh3bgrl3,1,1
Arcn1,1,1
Tmem241,1,1
Nfkb1,1,1
Tspan4,1,1
Kantr,1,1
Zfp280c,1,1
Akirin1,1,1
Mcrs1,1,1
Tmc7,1,1
Arhgef6,1,1
Exoc1,1,1
Rilpl2,1,1
Smarca1,1,1
Mkln1,1,1
Gpr19,1,1
Kcnj10,1,1
Tmem229a,1,1
Hnrnph1,1,1
Ltv1,1,1
Rgs9,1,1
Glcci1,1,1
Dnhd1,1,1
Iqcc,1,1
Crnkl1,1,1
Gm26803,1,1
Egln2,1,1
Gtf3c5,1,1
Slc20a2,1,1
Mtch2,1,1
Bmpr2,1,1
Usp49,1,1
Itpk1,1,1
Mrps15,1,1
Etf1,1,1
Tmed9,1,1
Med15,1,1
Wwp1,1,1
Mtif3,1,1
Urgcp,1,1
Herpud1,1,1
9930021J03Rik,1,1
Numb,1,1
Lztfl1,1,1
Dhdh,1,1
Tmed5,1,1
Rbms3,1,1
Naa35,1,1
Pigh,1,1
Mpv17,1,1
Tmem50b,1,1
Slc39a7,1,1
Ephx1,1,1
Stmn2,1,1
Tmx3,1,1
Ctc1,1,1
Elp4,1,1
Ggh,1,1
Ankrd29,1,1
Ndufb8,1,1
Cox11,1,1
Lias,1,1
Psmb2,1,1
Mettl23,1,1
Ppox,1,1
Wrap73,1,1
Ubox5,1,1
Sycp3,1,1
Rsph9,1,1
Nop2,1,1
Zfand1,1,1
Slc41a1,1,1
Rbm28,1,1
Taf13,1,1
Lnx2,1,1
Zbtb43,1,1
Ralbp1,1,1
Bicd2,1,1
Zcchc9,1,1
Spata17,1,1
Zfp365,1,1
Wdfy2,1,1
Pggt1b,1,1
Rps6,1,1
Erich1,1,1
Gnpnat1,1,1
Naa25,1,1
Bnip2,1,1
Scamp2,1,1
Pla2g12a,1,1
Eml4,1,1
Hax1,1,1
Pnn,1,1
Bod1l,1,1
Iqch,1,1
Taf1b,1,1
Pls3,1,1
Zdhhc24,1,1
Col16a1,1,1
Atp8b2,1,1
Vapb,1,1
Adcy3,1,1
Otud6b,1,1
St7l,1,1
Rpl15,1,1
Atp5d,1,1
Ap4e1,1,1
Ranbp6,1,1
Psmg2,1,1
Tep1,1,1
Rpl27a,1,1
Tmem192,1,1
Fam149b,1,1
Srek1ip1,1,1
Rsu1,1,1
Chmp5,1,1
Sacs,1,1
Smpd4,1,1
Prpf3,1,1
Msh2,1,1
Sema4d,1,1
Aldh5a1,1,1
Ssna1,1,1
Necab1,1,1
Fbxl7,1,1
4933421O10Rik,1,1
BC029722,1,1
Tomm20,1,1
Lrrn2,1,1
Ski,1,1
Rap2b,1,0
Pcnt,1,1
Tardbp,1,1
Atl1,1,1
Etfa,1,1
Glis2,1,1
Med28,1,1
Nudc,1,1
Ptar1,1,1
Usp16,1,1
Golim4,1,1
Gramd1a,1,1
Ranbp3,1,1
1810026B05Rik,1,1
Pdxk,1,1
Zfp653,1,1
Celrr,1,1
Alkbh7,1,1
Anxa5,1,1
Atp9a,1,1
Zscan29,1,1
Zfp868,1,1
Tubb4a,1,1
Mtrf1l,1,0
Coq3,1,1
Ptpn9,1,1
Syn1,1,1
Taf1d,1,1
Gmcl1,1,1
Pxmp4,1,1
Ptpn12,1,1
Hdac11,1,1
Mtrf1,1,1
Efr3a,1,1
Zmat4,1,2
Fbxo33,1,1
D16Ertd472e,1,1
Trub2,1,1
Nol4l,1,1
Rnaset2b,1,1
Gm27241,1,0
Mrps6,1,1
Hspa12a,1,1
Pigg,1,1
Klhl7,1,1
Rcn2,1,1
2900005J15Rik,1,1
Zfp414,1,1
Ncoa5,1,1
Pcdh1,1,1
Smu1,1,1
Fndc3b,1,1
Pygo2,1,1
Txndc12,1,1
Vopp1,1,1
Ccdc82,1,1
4932443L11Rik,1,1
Arnt2,1,1
Pink1,1,1
Atg16l1,1,1
Ndufb2,1,1
Cbx3,1,1
Mettl2,1,1
Gm15886,1,1
Nedd9,1,1
Lrrc59,1,1
Rab5c,1,1
Iscu,1,1
Ccnl2,1,1
Elp5,1,1
Clk4,1,1
Nfxl1,1,1
Usp15,1,1
Scn1b,1,1
Cited2,1,0
Zer1,1,1
Apopt1,1,1
Fam199x,1,1
Ttc33,1,1
Lrrc29,1,1
H2afv,1,1
Txndc11,1,1
Ascc2,1,1
Bex2,1,1
Usp14,1,1
Zbed3,1,1
4632427E13Rik,1,0
Dhx30,1,1
Zfp362,1,1
Snx7,1,1
Cyhr1,1,1
Sparc,1,1
Csrp1,1,1
A430033K04Rik,1,1
Senp8,1,1
Sdc3,1,1
Akt1,1,1
Mrpl34,1,0
Apbb1,1,1
Trmu,1,1
Parg,1,1
Surf1,1,1
Arih2,1,1
Pfdn6,1,1
Uchl1,1,1
Mlh3,1,1
Ran,1,0
Rbm15,1,1
Pdxdc1,1,1
Brwd3,1,1
Utp6,1,1
Cyb5b,1,1
Ubxn2b,1,1
Snf8,1,1
Eif5a,1,1
Lrrc14,1,1
Slc50a1,1,1
Catsper2,1,1
Ing3,1,1
Ankrd49,1,1
Gm17227,1,1
Rest,1,1
Rap1gds1,1,1
3300002I08Rik,1,1
Cep290,1,1
Thoc5,1,1
Hlcs,1,1
Bbs5,1,1
Tsfm,1,1
Dab2,1,1
Atp5l,1,1
Prox2,1,1
Gmeb1,1,1
Adam17,1,1
Tln2,1,1
Prpf4,1,1
Vegfb,1,1
4930545L23Rik,1,1
Ivd,1,1
Rgcc,1,1
Brms1l,1,1
Gle1,1,1
Slc38a10,1,1
Gm12709,1,1
Kbtbd3,1,1
Nphp4,1,1
Rnf13,1,1
Znrf1,1,1
Nelfb,1,1
Ints7,1,1
Masp1,1,1
Dzip3,1,1
Arhgdia,1,1
Zscan22,1,1
Endog,1,1
Rnf115,1,1
Hapln1,1,1
Bzw1,1,1
Tkt,1,1
2610203C22Rik,1,1
Tatdn1,1,1
Dgkq,1,1
Elavl1,1,1
Rpap3,1,1
Gm6712,1,1
Srrt,1,1
Fbxl2,1,1
Dbp,1,1
Cdc37l1,1,1
Phf1,1,1
Cdc40,1,1
Spats2l,1,1
Plod3,1,1
Trmt1l,1,1
Plekha1,1,1
Trmt10b,1,1
Tcp11l1,1,1
Cops7a,1,1
Rint1,1,1
Pou3f4,1,1
Sf3b5,1,1
Chordc1,1,1
Chpf2,1,1
Psme3,1,1
Prune2,1,1
Mrpl9,1,1
Eprs,1,1
Spdya,1,1
B430010I23Rik,1,1
Ctbp2,1,1
Bckdha,1,1
Gab1,1,1
Rnf157,1,1
Lrrc61,1,1
Alg6,1,1
Cep57,1,1
Tbpl1,1,1
Pkig,1,1
Nt5dc3,1,1
Rpf1,1,1
Elovl2,1,1
Ccpg1,1,1
1700123M08Rik,1,1
Cadps2,1,0
Clasrp,1,1
Dars2,1,1
Slc35a2,1,1
Syncrip,1,1
Yipf5,1,1
Zfp120,1,1
Pcbp3,1,1
Ss18l1,1,1
B3galnt2,1,1
Ubald1,1,1
Cuedc1,1,1
Aurkaip1,1,1
Edrf1,1,1
Gclm,1,1
Smc6,1,1
Pebp1,1,1
Efna2,1,1
Diras2,1,1
Mbip,1,1
Slc25a25,1,1
Gm15478,1,1
Elovl1,1,1
Rsf1os1,1,1
Zc3h7b,1,1
Apex2,1,1
Cyp4f16,1,1
Xpa,1,1
Banp,1,1
Tor1a,1,1
Rmnd5b,1,1
Dcun1d3,1,1
Ubtd1,1,1
Eif4e2,1,1
Gm26724,1,1
Slc12a9,1,1
Ints4,1,1
Ube2g2,1,1
Bmper,1,1
Ppih,1,1
Lmln,1,1
Slc35b2,1,1
Zfp316,1,1
Fibp,1,1
Rabgef1,1,1
Rad23b,1,1
Sept10,1,1
4930565N06Rik,1,1
Tmem138,1,1
Usp36,1,1
Nox1,1,1
Alg8,1,1
Sun2,1,1
Max,1,1
Sephs1,1,1
Fancm,1,1
1700021F05Rik,1,1
Gm20646,1,1
Amer2,1,1
Fam214b,1,1
Polr2f,1,1
B230217C12Rik,1,1
Arl6ip6,1,1
Tbc1d16,1,1
Dicer1,1,1
Xpo5,1,1
Trappc12,1,1
Mrpl52,1,1
Gm11906,1,1
Raph1,1,1
Mettl24,1,1
March6,1,1
Tubgcp2,1,1
Creg1,1,1
Tuba1b,1,1
Pyroxd1,1,1
Gid4,1,1
Nrip1,1,1
Btbd10,1,1
Aifm1,1,1
Hat1,1,1
Ppp2r5e,1,1
Gatad1,1,1
Dlst,1,1
Chst9,1,1
Pld1,1,1
Ctso,1,1
Far1,1,1
Btbd1,1,1
Map1s,1,1
D6Wsu163e,1,1
Slc22a15,1,1
Arhgap10,1,1
Atad2,1,1
2610507B11Rik,1,1
Lrrfip1,1,1
Stambpl1,1,1
Scai,1,1
2900026A02Rik,1,1
Gan,1,1
Nr6a1os,1,1
Tpm1,1,1
Dstn,1,1
Adal,1,1
Atrn,1,1
Set,1,1
Rhbdd2,1,1
Cog6,1,1
Ccdc117,1,1
Cat,1,1
Sec24b,1,1
Pgr,1,1
Dnajc7,1,1
Tmem9b,1,1
5330434G04Rik,1,1
Mfap1b,1,1
Myh14,1,1
Trmt2a,1,1
Fads2,1,1
Bub3,1,1
Nfic,1,1
Wdr41,1,1
Mthfd2l,1,1
Tmem69,1,1
Gdap1,1,1
Fbxo10,1,1
Ezh1,1,1
Guk1,1,1
Acsl1,1,1
Dcbld1,1,1
Gm9925,1,0
Gstm1,1,1
2210016L21Rik,1,1
Thnsl1,1,1
Zfp740,1,1
Slain2,1,1
Gipc1,1,1
Fkbp1a,1,1
Psmd8,1,1
Sike1,1,1
Cog8,1,1
Lrif1,1,1
Eif3g,1,1
Sema5a,1,2
Rhob,1,1
Wdr6,1,1
Zfp236,1,1
Eif3j1,1,1
Fbxo45,1,1
Ppp1r10,1,1
Ythdc2,1,1
Rgmb,1,1
Kat2a,1,1
Trim62,1,1
Pitpna,1,1
Lman2l,1,1
Dcaf7,1,1
Tomm40,1,0
Ddx49,1,1
Nln,1,1
Irf3,1,1
Gm20721,1,1
Mrps34,1,1
Mrpl35,1,1
Cdk7,1,1
Zfp606,1,1
Btbd2,1,1
Ankrd24,1,1
Fam126a,1,1
Zfp202,1,1
Anxa7,1,1
Clpp,1,1
Hcfc2,1,1
Fancl,1,1
Wdr83os,1,1
Tmem256,1,1
Lzts2,1,1
Ppip5k2,1,1
Acss2,1,1
Ccnjl,1,1
Txndc5,1,1
Top3a,1,1
Gtpbp2,1,1
Abcf1,1,1
Zfp944,1,1
Sfxn1,1,1
Poldip2,1,1
Mvb12b,1,1
Camsap1,1,1
2610316D01Rik,1,1
Nme6,1,1
Abcb8,1,1
Brix1,1,1
Mrpl28,1,1
Rab33b,1,1
Zfp704,1,1
Ppp5c,1,1
Scly,1,1
Bzw2,1,1
Pygo1,1,1
Wdr18,1,1
Thumpd2,1,1
Plekho1,1,1
Pfdn1,1,1
Pcmt1,1,1
Lpgat1,1,1
Timm17a,1,1
Zdhhc7,1,1
Gm17178,1,1
Derl2,1,1
Hp1bp3,1,1
Kat7,1,1
1110059G10Rik,1,1
Sec11a,1,1
Sirpa,1,1
Rnf8,1,1
B3galt2,1,1
March5,1,1
Bcap29,1,1
Tmem134,1,1
N4bp2l2,1,1
Prkag1,1,1
Mok,1,1
Lmbrd2,1,1
Scfd1,1,1
Fbxw4,1,1
Commd6,1,1
Gpr37,1,1
Polg2,1,1
Dynlt3,1,1
Lrrc49,1,1
Ankrd52,1,1
Unc119b,1,1
Mus81,1,1
Tial1,1,1
Sfmbt2,1,1
Dnah14,1,1
Amt,1,1
Hykk,1,1
Tmem38a,1,1
Copz1,1,1
Rab43,1,1
Sart3,1,1
Rnf34,1,1
Pcsk6,1,1
Gm15283,1,1
Phgdh,1,1
Eif2ak1,1,1
9330182L06Rik,1,1
Ebag9,1,1
Lrrc45,1,1
Wnk3,1,1
Ttc9b,1,1
Snrpb2,1,1
Prdx3,1,1
Armc2,1,1
Aagab,1,1
Oxsr1,1,1
Ppp4c,1,1
Mta2,1,1
Sncb,1,1
Smoc1,1,1
Ssbp3,1,1
Uba1,1,1
Tvp23a,1,1
9530077C05Rik,1,1
Ndufb4,1,1
Pofut2,1,1
Col11a1,1,0
Ccdc171,1,1
Ctdnep1,1,1
Dnmt1,1,1
Cul7,1,1
Rhbdl3,1,1
Scyl2,1,1
Cars2,1,1
Vkorc1l1,1,1
0610030E20Rik,1,1
Naa10,1,1
Bcl2l2,1,1
9330020H09Rik,1,1
Mdh1,1,1
Mdm4,1,1
Phb2,1,1
Zmynd11,1,1
Zfp758,1,1
Igf2bp3,1,1
Bhlhb9,1,1
Gm1976,1,1
Wars,1,1
Gm29642,1,1
Tiam1,1,1
Anp32e,1,1
Pgam5,1,1
Abcb10,1,1
Tmem109,1,1
Ppa1,1,1
Fam229b,1,1
Mxi1,1,1
Armcx5,1,1
Aldh2,1,1
Polk,1,1
Cops3,1,1
Sidt2,1,1
Dusp12,1,1
Mzt1,1,1
Pxk,1,1
Timm13,1,1
Lemd2,1,1
Phf23,1,1
Rab2b,1,1
Mrpl15,1,1
Ccdc25,1,1
Ssr3,1,1
Dnajb14,1,1
Tmem186,1,1
Pik3r3,1,1
Gm26936,1,1
Ctnnb1,1,1
Mdga1,1,1
Commd2,1,1
Golgb1,1,1
Asb13,1,1
Fam217b,1,1
Zfp324,1,1
Slc7a6os,1,1
Sf3a3,1,1
Rab3ip,1,1
Slc37a4,1,1
Pfkfb2,1,1
Phldb1,1,1
Dact3,1,1
Zfp182,1,1
Nop56,1,1
Chd1,1,1
Cpsf2,1,1
Zfyve16,1,1
Zfp330,1,1
Arntl2,1,1
Gnl3,1,1
Gm20033,1,1
Gps1,1,1
Zfp30,1,1
Ppip5k1,1,1
Dand5,1,1
Preb,1,1
Smg5,1,1
Zfp930,1,1
Man2b1,1,1
Gsg1l,1,1
Jph1,1,1
Tars2,1,1
Usp46,1,1
Rai1,1,1
C330007P06Rik,1,1
BC065397,1,1
Trmt61b,1,1
Kansl2,1,1
Atp5g3,1,0
Speg,1,1
Lair1,1,1
Cbx4,1,1
Bin1,1,1
Vdac1,1,1
Upf3b,1,1
Mmgt2,1,1
Tspan13,1,1
Dnajc8,1,1
Nfatc3,1,1
Ptpdc1,1,1
Taco1,1,1
Pbx4,1,1
Cacul1,1,1
Hspb11,1,1
Zfp652,1,1
H2-DMa,1,1
Mcts1,1,1
Igf2r,1,1
Sap130,1,1
Rfx1,1,1
Tpst1,1,1
Dnajc24,1,1
Zfp687,1,1
Noc2l,1,1
4930570G19Rik,1,1
Arsk,1,1
Grik1,1,2
Pter,1,1
Gnl1,1,1
Gm28791,1,1
Ppt1,1,1
Dsel,1,1
Tut1,1,1
Zkscan5,1,1
Hnrnpab,1,1
Anapc5,1,1
Gnb4,1,1
Nol7,1,1
Zfp626,1,1
Stim1,1,1
Rpl10a,1,1
Traf7,1,1
Tbc1d12,1,1
Dgcr8,1,1
Chst12,1,1
Eif3k,1,1
Helb,1,1
Araf,1,1
Sox5os4,1,1
Bivm,1,1
Ate1,1,1
Naa40,1,1
Rfc2,1,1
Fundc2,1,1
Dync2li1,1,1
Gosr2,1,1
Bud13,1,1
Mvd,1,1
Ccdc12,1,1
Exosc4,1,1
Rbm12b2,1,1
Slc22a5,1,1
Cntn6,1,1
Irf2bpl,1,0
Etnk1,1,1
Nme1,1,1
Ano8,1,1
Mthfd2,1,1
Insig1,1,1
Cept1,1,1
Szt2,1,1
Eif3i,1,1
Wasf3,1,1
Lzts3,1,1
Msn,1,1
Senp3,1,1
Zfp825,1,1
Rnft2,1,1
Slc35f5,1,1
Alkbh8,1,1
Ctcf,1,1
Filip1l,1,1
Prkra,1,1
Prmt5,1,1
Wscd1,1,1
Bcl11a,1,1
Helq,1,1
Angel1,1,1
Gstcd,1,1
Nasp,1,1
Tollip,1,1
Gemin8,1,1
Ccdc134,1,1
Tmem108,1,0
Snx5,1,1
Ccdc122,1,1
Atad5,1,1
Uqcc3,1,1
Arx,1,1
Akap13,1,1
Eif2b2,1,1
Ide,1,2
Rnf214,1,1
Dcaf11,1,1
1600012H06Rik,1,1
Tstd2,1,1
Gtf2e1,1,1
Fnta,1,1
Ebpl,1,1
Arfip2,1,1
Atp6v1f,1,1
Uck1,1,1
Telo2,1,1
Ppp1r2,1,1
Itpka,1,1
Nsun2,1,1
Cadm4,1,1
Znrf2,1,1
Mafg,1,1
Usp38,1,1
Narf,1,1
Strip2,1,1
Rmnd5a,1,1
Dnajc16,1,1
Poldip3,1,1
Vma21,1,1
Polr2g,1,1
Kdm1b,1,1
Zfp40,1,1
Rprd1b,1,1
Mnt,1,1
Pgm2l1,1,1
Gpn1,1,1
Fkbp4,1,1
Dhrs7b,1,1
Aftph,1,1
3010001F23Rik,1,1
Calm2,1,1
Rwdd4a,1,1
Kcnb1,1,1
Pkd2l2,1,1
Tmem39a,1,1
Zdhhc3,1,1
Polr1a,1,1
Trappc2,1,1
Exosc1,1,1
Dhx29,1,1
Jph4,1,1
Jakmip2,1,1
Tbc1d13,1,1
Apmap,1,1
Rlim,1,1
Glg1,1,1
Rcc2,1,1
Zfp27,1,1
Auh,1,1
Thap3,1,1
Adcy8,1,1
Snrpe,1,1
Gpbp1,1,1
Txnrd1,1,1
Rcl1,1,1
Slc25a27,1,1
Cdk5rap1,1,1
Phc3,1,1
Znfx1,1,1
Zfp341,1,1
Rab6b,1,1
Spryd7,1,1
E2f4,1,1
Tceal3,1,1
Ptk7,1,1
Zbtb1,1,1
Traf3ip1,1,1
Mtor,1,1
Serpinb6a,1,1
Dvl1,1,1
Adrm1,1,1
Pdia4,1,1
C1galt1c1,1,1
Frmpd1,1,1
Nprl3,1,1
Csnk1e,1,1
Stard9,1,1
2310009B15Rik,1,1
Gatad2b,1,1
Phlda1,1,1
Malsu1,1,1
Homer3,1,1
Cep128,1,1
Kcnc4,1,1
AU040320,1,1
Rpp14,1,1
Pmpca,1,1
Atrip,1,1
Ptdss1,1,1
Inf2,1,1
Apaf1,1,1
Sec11c,1,1
Tspan31,1,1
Ctsz,1,1
Zfp90,1,1
Ntan1,1,1
Eci1,1,1
Dock6,1,1
Kcnt1,1,1
Nudcd2,1,1
Ifngr2,1,1
Ccs,1,1
Gm16638,1,1
A330093E20Rik,1,1
Vwa5a,1,1
Tfcp2,1,1
Manba,1,1
Gm12592,1,1
Klhl23,1,1
Ap4s1,1,1
Mrpl4,1,1
Fbxw11,1,1
Mospd1,1,1
Pcyox1,1,1
Cgrrf1,1,1
Suds3,1,1
Txnl1,1,1
Limk1,1,1
Cnep1r1,1,1
Grin2c,1,1
Lypla1,1,1
Vcp,1,1
Man2a1,1,1
Disp1,1,1
Cops5,1,1
Gpatch1,1,1
Ell2,1,1
2810004N23Rik,1,1
Ighmbp2,1,1
Tm9sf2,1,1
Gm4673,1,1
Klhdc2,1,1
Kctd18,1,1
Fhod3,1,1
Lypla2,1,1
Secisbp2l,1,1
Gars,1,1
Tmem70,1,1
Slc35b3,1,1
Rps25,1,1
A930015D03Rik,1,1
6330403K07Rik,1,1
4930578M01Rik,1,1
Glo1,1,1
Sgta,1,1
Pex13,1,1
Ercc6,1,1
Smc1a,1,1
Ywhah,1,1
Hnrnpa1,1,1
Hemk1,1,1
Tubd1,1,1
Lamtor2,1,1
Krba1,1,1
Katna1,1,1
Stip1,1,1
Zcchc10,1,1
Pigf,1,1
Bcl11b,1,1
Zfp112,1,1
Rnf144a,1,1
Itpa,1,1
Clcn7,1,1
Ctnna1,1,1
Adarb2,1,1
Prr3,1,1
Gsta4,1,1
Lynx1,1,1
Eno2,1,1
Serac1,1,1
Cpsf7,1,1
Zdhhc15,1,1
Arhgap39,1,1
Ldha,1,1
Lrriq3,1,1
Bahcc1,1,1
Elavl2,1,0
Zfp592,1,1
Prkrip1,1,1
Aatf,1,1
Pmpcb,1,1
Klhdc1,1,1
Mfn1,1,1
Fuom,1,1
Tbc1d8,1,1
Jmjd6,1,1
Paip1,1,1
Zdhhc4,1,1
Eif4a1,1,1
Mapk3,1,1
Ndufs2,1,1
Ephb1,1,1
Emc1,1,1
6720489N17Rik,1,1
Rbak,1,1
Pdrg1,1,1
Cep57l1,1,1
1300002E11Rik,1,1
Rbm48,1,1
Colgalt2,1,1
Wbp11,1,1
Tsen15,1,1
Soga1,1,1
Rdh13,1,1
Zfp91,1,1
Srbd1,1,1
Zfp420,1,1
Slc4a7,1,1
Cryab,1,1
Ecd,1,1
AA386476,1,1
Nckipsd,1,1
Wdpcp,1,1
