gene_name,gene_length.meta,9mo.2mo.activity.log_ratio.count.20kb-5Mb.enhancer_DMR,18mo.9mo.activity.log_ratio.min.20kb-5Mb.enhancer_DMR,18mo.9mo.contact.log_ratio.max.20kb-5Mb.enhancer_peak,9mo.2mo.log_ratio.DAR,9mo.2mo.log_ratio.mean.atac,18mo.2mo.log_ratio.mean.atac,18mo.2mo.log_ratio.max.atac,log2_distance.max.atac,DEG,pred
Ar,0.7449001503341338,0.0,0.0,-0.03895570228205008,0.8734701516873696,0.0,0.09709243664024945,0.22833659708061638,-0.010609934818657005,2.0,2.0
Xrcc4,0.8094694682342165,0.0,0.0,0.09611618244910941,-0.0367198329528465,0.0,-0.0801474093733465,-0.026088648311355534,-0.10545726958662271,2.0,2.0
Tspan3,-0.3816076384528595,0.0,0.0,-0.033449330312364245,-0.06618941761553288,0.0,-0.014857517226653941,0.5717483878354815,-0.01589043438434601,0.0,1.0
Tpk1,0.8877225511104745,0.0,0.0,0.09611618244910941,-0.0367198329528465,0.0,-0.009989479337545001,-0.026088648311355534,0.11311166119926117,2.0,2.0
Ano3,0.7410395441795973,0.0,0.0,0.12018463136080433,-0.3459202646113494,0.0,-0.09261539233300616,-0.09707640790764023,0.11311166119926117,0.0,0.0
Rab11fip4,0.7665203069062794,0.0,0.0,0.04037385680438841,0.77828652050127,0.0,0.04385616720708854,0.23007507282583153,0.03512176953475265,2.0,2.0
Gulp1,0.6636322658399448,0.0,0.0,0.04921897571972188,0.8723294441314304,0.0,0.04385616720708854,0.23007507282583153,0.03512176953475265,2.0,2.0
Slc8a3,0.6069152514340684,0.0,0.0,-0.20508236153160825,-0.42675534586476926,0.0,-0.06843313199522741,0.23210329452858253,-0.03706136789611157,2.0,1.0
Rin2,0.812414260526352,0.0,0.0,0.17214718910262866,-0.2655524963184315,0.0,-0.009989479337545001,-0.0029089717084870618,0.11311166119926117,2.0,2.0
Fign,0.841055647470057,0.0,0.0,0.0671685205443817,-0.02415397303069339,0.0,-0.009989479337545001,0.23007507282583153,0.11311166119926117,2.0,2.0
Stk33,0.7616244844325325,0.0,0.0,-0.08476845700951184,-0.0015777663382537225,0.0,-0.06843313199522741,0.22833659708061638,-0.03706136789611157,2.0,2.0
Itm2b,-0.7910134864094502,0.0,0.0,0.024832013912279818,-0.06959525227327557,0.0,-0.03480779137188459,-0.18558180014438488,-0.01589043438434601,0.0,1.0
Rcan2,0.6636322658399448,0.0,0.0,0.04921897571972188,0.8723294441314304,0.0,0.04385616720708854,0.23007507282583153,0.03512176953475265,2.0,2.0
Ralyl,0.8877225511104745,0.0,0.0,0.09611618244910941,-0.0367198329528465,0.0,-0.009989479337545001,-0.026088648311355534,0.11311166119926117,2.0,2.0
Abca8a,1.0174984581330244,0.0,0.0,-0.0833197273861836,-0.00012903687927652807,0.0,-0.06843313199522741,-0.030434837674393374,-0.03706136789611157,2.0,1.0
Mpped1,0.7449001503341338,0.0,0.0,-0.03895570228205008,0.8734701516873696,0.0,0.09709243664024945,0.22833659708061638,-0.010609934818657005,2.0,2.0
Eya1,0.9168446318191641,0.0,0.0,-0.20508236153160825,-0.42675534586476926,0.0,-0.020229442784672275,-0.024060426608604545,0.11311166119926117,2.0,0.0
Camk2a,0.8543673059629167,0.0,0.0,0.0671685205443817,-0.02415397303069339,0.0,0.10892135989578332,0.23007507282583153,-0.010609934818657005,0.0,2.0
Gm15398,1.0174984581330244,0.0,0.0,-0.0833197273861836,-0.00012903687927652807,0.0,-0.06843313199522741,-0.030434837674393374,-0.03706136789611157,0.0,2.0
Sema3e,0.6266454870757812,0.0,0.0,0.04921897571972188,0.4398446545990951,0.0,-0.018817033919998827,0.23007507282583153,0.11311166119926117,2.0,2.0
Unc13b,0.6553764240268398,0.0,0.0,0.09611618244910941,-0.0367198329528465,0.0,0.052683721789542365,0.23007507282583153,0.03512176953475265,2.0,2.0
Pde8a,0.7554060871548512,0.0,0.0,-0.03895570228205008,0.8734701516873696,0.0,0.04085479853400851,0.22833659708061638,0.03512176953475265,2.0,2.0
Oxr1,0.5533057534519363,0.0,0.0,0.09611618244910941,-0.0367198329528465,0.0,-0.0801474093733465,0.23007507282583153,-0.10545726958662271,2.0,2.0
Tuba1a,-0.6010890444740653,0.0,0.0,-0.043960837318616754,-0.19590089678326073,0.0,-0.02615678814404151,-0.18905875163481517,-0.01589043438434601,0.0,0.0
Tnc,0.8648732427836341,0.0,0.0,0.0671685205443817,-0.02415397303069339,0.0,0.052683721789542365,0.23007507282583153,0.03512176953475265,2.0,2.0
A830018L16Rik,0.696414345437113,0.0,0.0,-0.09768726254868157,-0.020716670791015905,0.0,-0.11598728226004716,-0.030434837674393374,-0.10545726958662271,0.0,0.0
Rps8,-0.7589857125764384,0.0,0.0,-0.03286983839729253,-0.0656099255908938,0.0,-0.014857517226653941,-0.18384332439916976,-0.01589043438434601,0.0,0.0
Pcsk1n,-0.8190851123346126,0.0,0.0,0.029245791354161853,-0.06765319050892311,0.0,-0.013092006310163176,-0.18558180014438488,-0.01589043438434601,0.0,1.0
Rbfox3,0.3809088798623313,0.0,0.0,-0.25493666814530597,-0.4457540203105001,0.0,0.12429467657142702,0.23210329452858253,-0.031438316492473375,0.0,2.0
Rorb,1.0715538628180237,0.0,0.0,-0.08476845700951184,-0.0015777663382537225,0.0,-0.020229442784672275,-0.02782712405657067,0.11311166119926117,2.0,2.0
Cntnap5a,0.5419948605053565,0.0,0.0,-0.21944989669410622,-0.44734297977650866,0.0,-0.11598728226004716,-0.024060426608604545,-0.10545726958662271,0.0,0.0
Mettl15,0.7647928030723158,0.0,0.0,0.06414437556968015,-0.6543730136609691,0.002208638278877034,-0.1563484177322072,0.0,0.0,1.0,0.0
Cggbp1,-1.416872079100679,0.0,0.0,0.0248918997890809,-0.0708817711154766,0.004417276667321429,-0.02656839174382827,0.0,0.0,1.0,1.0
Cntnap4,0.9469601573860821,0.0,0.0,0.0933961515479228,0.037905574721448565,0.01104319139438517,-0.2354325550224851,0.0,0.0,1.0,2.0
Ttll5,0.8494666977922487,0.0,0.0,-0.12078311447711552,0.017740896546884495,0.01104319139438517,0.1095577577019439,0.0,0.0,1.0,2.0
Lpar6,-1.3228197958977783,0.0,0.0,0.0248918997890809,-0.07515658895649455,0.004417276667321429,-0.11634584866902407,0.0,0.0,1.0,1.0
Slc6a17,-1.0087634813697899,0.0,0.0,-0.021028393167344964,0.7358634319320759,0.004417276667321429,0.2585279621622142,0.0,0.0,1.0,1.0
Tprkb,-1.416872079100679,0.0,0.0,0.0248918997890809,-0.0708817711154766,0.004417276667321429,-0.02656839174382827,0.0,0.0,1.0,1.0
Usp50,1.0560305938124657,0.0,0.0,-0.0449560006861301,0.014111039420480238,0.01104319139438517,0.1095577577019439,0.0,0.0,1.0,2.0
Slc15a4,-0.9708751126685563,0.0,0.0,-0.029276530422708568,-0.04613340396762771,0.004417276667321429,-0.02656839174382827,0.0,0.0,1.0,1.0
Trim2,1.1433049888514422,0.0,0.0,-0.0449560006861301,0.014111039420480238,0.01104319139438517,0.022283363649073767,0.0,0.0,1.0,2.0
Cisd1,-1.3228197958977783,0.0,0.0,0.0248918997890809,-0.07515658895649455,0.004417276667321429,-0.11634584866902407,0.0,0.0,1.0,1.0
Ing4,-1.416872079100679,0.0,0.0,0.0248918997890809,-0.0708817711154766,0.004417276667321429,-0.02656839174382827,0.0,0.0,1.0,1.0
Phf6,-0.734543471432784,0.0,0.0,0.0248918997890809,-0.2610104282879654,0.0014724255922962638,-0.09924657664754812,0.0,0.0,1.0,1.0
Hibadh,1.1145083905909867,0.0,0.0,0.037403478013241995,0.020541590967160815,0.01104319139438517,0.022283363649073767,0.0,0.0,1.0,2.0
Ntng1,0.5618255161406362,0.0,0.0,-0.0871977403979091,-0.5798064158024157,-0.08098340439884101,-0.1563484177322072,0.0,0.0,1.0,0.0
Slc31a1,-1.416872079100679,0.0,0.0,0.0248918997890809,-0.0708817711154766,0.004417276667321429,-0.02656839174382827,0.0,0.0,1.0,1.0
Znrd1,-1.416872079100679,0.0,0.0,0.0248918997890809,-0.0708817711154766,0.004417276667321429,-0.02656839174382827,0.0,0.0,1.0,1.0
Scn3b,-1.1434089173288906,0.0,0.0,0.017308105988537565,-0.330610160031082,0.0014724255922962638,-0.029774505425901973,0.0,0.0,1.0,1.0
Pcca,1.0208463505020036,0.0,0.0,0.0933961515479228,0.05821096064413295,0.01104319139438517,0.022283363649073767,0.0,0.0,1.0,2.0
Sec62,-1.3598844302708613,0.0,0.0,-0.029276530422708568,-0.07370099263703998,0.004417276667321429,-0.02656839174382827,0.0,0.0,1.0,0.0
Utp14a,-1.416872079100679,0.0,0.0,0.0248918997890809,-0.0708817711154766,0.004417276667321429,-0.02656839174382827,0.0,0.0,1.0,1.0
Rph3a,1.1433049888514422,0.0,0.0,-0.0449560006861301,0.014111039420480238,0.01104319139438517,0.022283363649073767,0.0,0.0,1.0,2.0
Pten,1.1433049888514422,0.0,0.0,-0.0449560006861301,0.014111039420480238,0.01104319139438517,0.022283363649073767,0.0,0.0,1.0,2.0
Sept7,-1.0278627614983742,0.0,0.0,0.0248918997890809,-0.04331418244606432,0.004417276667321429,-0.02656839174382827,0.0,0.0,1.0,1.0
Crebbp,1.1082504065159489,0.0,0.0,-0.03670786348555018,0.04091748532236499,0.01104319139438517,0.022283363649073767,0.0,0.0,1.0,2.0
Sbno2,-0.8603275454438785,0.0,0.0,-0.029276530422708568,-0.04613340396762771,0.004417276667321429,0.2585279621622142,0.0,0.0,1.0,1.0
Arhgap23,1.0771739500410416,0.0,0.0,-0.03670786348555018,0.8784127851455089,0.01104319139438517,0.022283363649073767,0.0,0.0,1.0,2.0
Kdelr2,-1.416872079100679,0.0,0.0,0.0248918997890809,-0.0708817711154766,0.004417276667321429,-0.02656839174382827,0.0,0.0,1.0,1.0
Nktr,-0.9708751126685563,0.0,0.0,-0.029276530422708568,-0.04613340396762771,0.004417276667321429,-0.02656839174382827,0.0,0.0,1.0,1.0
Mpdu1,-1.3598844302708613,0.0,0.0,-0.029276530422708568,-0.07370099263703998,0.004417276667321429,-0.02656839174382827,0.0,0.0,1.0,1.0
Rarg,-1.1769942841766512,0.0,0.0,0.0248918997890809,-0.30460858372423577,0.0014724255922962638,-0.029774505425901973,0.0,0.0,1.0,1.0
Rps6,-1.0665651402052712,0.0,0.0,-0.029276530422708568,-0.29139723847894106,0.0014724255922962638,-0.09924657664754812,0.0,0.0,1.0,0.0
Cnnm3,-1.416872079100679,0.0,0.0,0.0248918997890809,-0.0708817711154766,0.004417276667321429,-0.02656839174382827,0.0,0.0,1.0,1.0
Adam19,1.1145083905909867,0.0,0.0,0.037403478013241995,0.020541590967160815,0.01104319139438517,0.022283363649073767,0.0,0.0,1.0,2.0
4732471J01Rik,0.9367410929544884,0.0,0.0,-0.12078311447711552,0.017740896546884495,0.01104319139438517,0.022283363649073767,0.0,0.0,2.0,2.0
Fnip1,1.1433049888514422,0.0,0.0,-0.0449560006861301,0.014111039420480238,0.01104319139438517,0.022283363649073767,0.0,0.0,2.0,2.0
Grm1,0.88585449103266,0.0,0.0,0.0933961515479228,0.00992948901565636,-0.20024987112949877,-0.2354325550224851,0.0,0.0,0.0,0.0
6030407O03Rik,0.9847092836656991,0.0,0.0,-0.06029677363660406,0.9961418735466021,0.01104319139438517,0.022283363649073767,0.0,0.0,2.0,2.0
Arhgef12,1.1433049888514422,0.0,0.0,-0.0449560006861301,0.014111039420480238,0.01104319139438517,0.022283363649073767,0.0,0.0,2.0,2.0
Ttyh2,-1.0087634813697899,0.0,0.0,-0.021028393167344964,0.7358634319320759,0.004417276667321429,0.2585279621622142,0.0,0.0,2.0,1.0
Aff3,1.0208463505020036,0.0,0.0,0.0933961515479228,0.05821096064413295,0.01104319139438517,0.022283363649073767,0.0,0.0,0.0,2.0
Arap2,1.1433049888514422,0.0,0.0,-0.0449560006861301,0.014111039420480238,0.01104319139438517,0.022283363649073767,0.0,0.0,2.0,2.0
2210408F21Rik,1.1082504065159489,0.0,0.0,-0.03670786348555018,0.04091748532236499,0.01104319139438517,0.022283363649073767,0.0,0.0,2.0,2.0
Cd81,-1.416872079100679,0.0,0.0,0.0248918997890809,-0.0708817711154766,0.004417276667321429,-0.02656839174382827,0.0,0.0,0.0,1.0
Pls1,1.0771739500410416,0.0,0.0,-0.03670786348555018,0.8784127851455089,0.01104319139438517,0.022283363649073767,0.0,0.0,2.0,2.0
Tmem117,0.9178231672986465,0.0,0.0,-0.12078311447711552,0.03665882422972251,0.01104319139438517,0.022283363649073767,0.0,0.0,2.0,2.0
Peg3,-1.1200066353468334,0.0,0.0,-0.029276530422708568,-0.30742780524579916,0.0014724255922962638,-0.029774505425901973,0.0,0.0,2.0,1.0
Klhl29,0.6281672427978586,0.0,0.0,-0.12078311447711552,-0.7266016803298365,0.002208638278877034,0.008390204323565258,0.0,0.0,0.0,0.0
Pld5,0.5618255161406362,0.0,0.0,-0.0871977403979091,-0.5798064158024157,-0.08098340439884101,-0.1563484177322072,0.0,0.0,0.0,0.0
Pbx3,0.9524898777770645,0.0,0.0,0.0933961515479228,0.03929303296129493,0.01104319139438517,0.1095577577019439,0.0,0.0,2.0,2.0
Dach2,1.0208463505020036,0.0,0.0,0.0933961515479228,0.05821096064413295,0.01104319139438517,0.022283363649073767,0.0,0.0,2.0,2.0
Hcn1,0.9178231672986465,0.0,0.0,-0.12078311447711552,0.03665882422972251,0.01104319139438517,0.022283363649073767,0.0,0.0,0.0,2.0
Ndst3,0.9898995550020653,0.0,0.0,-0.03670786348555018,0.8784127851455089,0.01104319139438517,0.1095577577019439,0.0,0.0,2.0,2.0
Cd9,-1.1769942841766512,0.0,0.0,0.0248918997890809,-0.30460858372423577,0.0014724255922962638,-0.029774505425901973,0.0,0.0,0.0,1.0
Etv5,-0.7879849665743464,0.0,0.0,0.0248918997890809,-0.2770409950548235,0.0014724255922962638,-0.029774505425901973,0.0,0.0,2.0,1.0
Rpl41,-1.416872079100679,0.0,0.0,0.0248918997890809,-0.0708817711154766,0.004417276667321429,-0.02656839174382827,0.0,0.0,0.0,1.0
Phldb2,1.0231220602222226,0.0,0.0,0.045969361768049354,0.9097808815867585,0.01104319139438517,0.022283363649073767,0.0,0.0,2.0,2.0
Rreb1,0.9657212323235238,0.0,0.0,0.03121737511280705,0.8946592967190287,0.01104319139438517,0.1095577577019439,0.0,0.0,2.0,2.0
St5,1.0902581904631328,0.0,0.0,0.037403478013241995,0.04479179109501488,0.01104319139438517,0.022283363649073767,0.0,0.0,2.0,2.0
Rabac1,-1.416872079100679,0.0,0.0,0.0248918997890809,-0.0708817711154766,0.004417276667321429,-0.02656839174382827,0.0,0.0,0.0,1.0
Utrn,0.7311904260012156,0.0,0.0,0.0933961515479228,-0.7050495439154261,0.002208638278877034,0.008390204323565258,0.0,0.0,2.0,0.0
Plp1,-1.2176035146146793,0.0,0.0,0.018705796833862278,0.9049692755729398,0.004417276667321429,0.2585279621622142,0.0,0.0,2.0,1.0
Tmsb4x,-1.416872079100679,0.0,0.0,0.0248918997890809,-0.0708817711154766,0.004417276667321429,-0.02656839174382827,0.0,0.0,0.0,1.0
Gpc5,0.7311904260012156,0.0,0.0,0.0933961515479228,-0.7050495439154261,0.002208638278877034,0.008390204323565258,0.0,0.0,2.0,0.0
Celf4,1.0397642761578454,0.0,0.0,0.0933961515479228,0.03929303296129493,0.01104319139438517,0.022283363649073767,0.0,0.0,0.0,2.0
Dcaf6,1.0205479717320378,0.0,0.0,0.037403478013241995,-0.5470234031843788,0.002208638278877034,0.008390204323565258,0.0,0.0,2.0,2.0
Plxna4,0.9178231672986465,0.0,0.0,-0.12078311447711552,0.03665882422972251,0.01104319139438517,0.022283363649073767,0.0,0.0,0.0,2.0
Ryr2,0.6431807191385066,0.0,0.0,0.06414437556968015,-0.6210914216387797,-0.08098340439884101,-0.1563484177322072,0.0,0.0,0.0,0.0
AA386476,-0.8871220536530018,0.0,0.0,-0.0736688279601581,-0.1748794953831855,0.0,0.03744845656568513,-0.12080623987404739,0.00544563089223469,1.0,1.0
Eid2,-1.027406999731765,0.0,0.0,0.03708060441867394,-0.155153001220349,0.0,0.04725747971850283,-0.12080623987404739,0.00544563089223469,1.0,1.0
Klhl24,-0.6186313240186256,0.0,0.0,-0.0736688279601581,-0.175430299823775,0.0,0.03744845656568513,-0.12080623987404739,0.00544563089223469,1.0,1.0
Tfrc,-0.7505298069513896,0.0,0.0,-0.015795535216217533,-0.1652366806040792,0.0,-0.16665989949422724,-0.12080623987404739,0.00544563089223469,1.0,1.0
Llgl1,-0.8871220536530018,0.0,0.0,-0.0736688279601581,-0.1748794953831855,0.0,0.03744845656568513,-0.12080623987404739,0.00544563089223469,1.0,1.0
Slc16a6,-0.9526572159546263,0.0,0.0,-0.023704936070477262,-0.16254583729759736,0.0,0.04068607064511846,-0.12080623987404739,0.00544563089223469,1.0,1.0
Slc16a14,-0.7890034380423672,0.0,0.0,0.06391128616900567,-0.15244731728864067,0.0,0.04725747971850283,-0.12080623987404739,0.00544563089223469,1.0,1.0
Kifc2,-1.0574941676767433,0.0,0.0,0.06391128616900567,-0.15189651284805117,0.0,0.04725747971850283,-0.12080623987404739,0.00544563089223469,1.0,1.0
Ankib1,1.027173608979758,0.0,0.0,0.2065414752372924,-0.11663612876744832,0.0,0.1281146259211442,-0.0329634626122082,0.012037710231893203,1.0,2.0
Sipa1l3,0.6289060884977088,0.0,0.0,-0.28436549763907404,-0.18846813490723863,0.0,0.08533298070816432,0.15387895045911565,0.012037710231893203,1.0,2.0
Elovl4,-0.5314297624589766,0.0,0.0,0.04594576160204323,-0.15883457835982828,0.0,-0.18596341460943222,-0.12080623987404739,0.00544563089223469,1.0,1.0
Tnip2,-0.8508515954017639,0.0,0.0,-0.0736688279601581,-0.1748794953831855,0.0,0.03744845656568513,0.03769461777718628,0.00544563089223469,1.0,1.0
Tmem147,-0.8871220536530018,0.0,0.0,-0.0736688279601581,-0.1748794953831855,0.0,0.03744845656568513,-0.12080623987404739,0.00544563089223469,1.0,1.0
Atp13a2,-1.027406999731765,0.0,0.0,0.03708060441867394,-0.155153001220349,0.0,0.04725747971850283,-0.12080623987404739,0.00544563089223469,1.0,1.0
Cep63,-0.6186313240186256,0.0,0.0,-0.0736688279601581,-0.175430299823775,0.0,0.03744845656568513,-0.12080623987404739,0.00544563089223469,1.0,1.0
A330102I10Rik,-0.9143536342855763,0.0,0.0,0.06391128616900567,-0.16133040206178145,0.0,0.04725747971850283,-0.12080623987404739,0.00544563089223469,1.0,1.0
B4galt6,0.35396327746703343,0.0,0.0,0.15442189322236707,-0.1586443768156802,0.0,0.09552169043351622,0.06485188588061754,0.00544563089223469,1.0,1.0
Lasp1,-0.6186313240186256,0.0,0.0,-0.0736688279601581,-0.175430299823775,0.0,0.03744845656568513,-0.12080623987404739,0.00544563089223469,1.0,1.0
Atp5e,-0.8871220536530018,0.0,0.0,-0.0736688279601581,-0.1748794953831855,0.0,0.03744845656568513,-0.12080623987404739,0.00544563089223469,1.0,0.0
Tatdn1,-0.5667994919726077,0.0,0.0,0.026402063777341563,-0.15009222393307617,0.0,-0.13979234305374763,-0.12080623987404739,0.00544563089223469,1.0,1.0
Lpcat1,-0.4757610699709724,0.0,0.0,-0.0736688279601581,-0.175430299823775,0.0,0.03744845656568513,0.34605936432147727,0.00544563089223469,1.0,1.0
Lias,-0.8871220536530018,0.0,0.0,-0.0736688279601581,-0.1748794953831855,0.0,0.03744845656568513,-0.12080623987404739,0.00544563089223469,1.0,0.0
Pde5a,0.8308099864379448,0.0,0.0,0.16364032323198283,-0.2878861844758777,0.0,0.11215965156717335,0.15387895045911565,0.012037710231893203,1.0,2.0
Vamp1,-0.6478960280690123,0.0,0.0,-0.023704936070477262,-0.16309664173818686,0.0,0.04068607064511846,0.03769461777718628,0.00544563089223469,1.0,1.0
Ppp2r5a,-0.7890034380423672,0.0,0.0,0.06391128616900567,-0.15244731728864067,0.0,0.04725747971850283,-0.12080623987404739,0.00544563089223469,1.0,1.0
Rpl14,-1.027406999731765,0.0,0.0,0.03708060441867394,-0.155153001220349,0.0,0.04725747971850283,-0.12080623987404739,0.00544563089223469,1.0,1.0
