cell_type,gene,DEG,pred,dmr,mcg_genebody,mch_genebody,atac,hic_loop,hic_abc_dmr,hic_abc_peak
L5_ET_CTX_Glut,Eme2,0,-1,0.09065974,0.16943546,0.085932314,0.082966186,0.19268729,0.0888709,0.28944814
L5_ET_CTX_Glut,Dck,0,0,0.15413348,0.08414357,0.22698398,0.13680544,0.1565746,0.17318088,0.06817809
L5_ET_CTX_Glut,2700049A03Rik,0,0,0.09404191,0.048636932,0.43764016,0.09539692,0.16675791,0.10232039,0.055205736
L5_ET_CTX_Glut,Grsf1,0,-1,0.17672673,0.1739029,0.14755765,0.16161783,0.017717917,0.21908991,0.10338704
L5_ET_CTX_Glut,Nup210l,0,-1,0.08366419,0.03646455,0.247672,0.08753467,0.29430223,0.09481629,0.15554613
L5_ET_CTX_Glut,Plcxd2,0,0,0.10638744,0.053905465,0.25582084,0.12224662,0.17169853,0.16064855,0.12929256
L5_ET_CTX_Glut,Zfp202,0,0,0.16064578,0.06910977,0.16931404,0.15111388,0.15308447,0.12454937,0.17218271
L5_ET_CTX_Glut,Eif2b3,0,0,0.10563632,0.04395803,0.21189316,0.10141076,0.30543235,0.16495949,0.06670988
L5_ET_CTX_Glut,Drd2,0,0,0.1108919,0.048587944,0.34729296,0.08893564,0.2051476,0.15995166,0.039192248
L5_ET_CTX_Glut,Lmf1,0,-1,0.087267816,0.04351919,0.13447885,0.10155343,0.28575447,0.17427376,0.17315243
L5_ET_CTX_Glut,Rps27a,0,0,0.158994,0.21036506,0.18305357,0.14628902,0.015940104,0.15741473,0.12794343
L5_ET_CTX_Glut,1700028K03Rik,0,0,0.13447912,0.12182382,0.19574378,0.14424238,0.2266229,0.10449441,0.07259355
L5_ET_CTX_Glut,Chrac1,0,0,0.16673438,0.076186106,0.20069128,0.15029618,0.016716124,0.19297054,0.19640535
L5_ET_CTX_Glut,Gm20033,0,0,0.0989037,0.054368008,0.35587984,0.07792697,0.27536222,0.08322386,0.054335482
L5_ET_CTX_Glut,Zfp334,0,0,0.14958483,0.10310606,0.11112539,0.14013375,0.25830415,0.15851721,0.07922861
L5_ET_CTX_Glut,Ndufs6,0,0,0.1690474,0.137407,0.17402868,0.14990081,0.17900981,0.11900288,0.07160349
L5_ET_CTX_Glut,Gm13912,0,1,0.14155994,0.074434824,0.14650908,0.13310611,0.1365509,0.24415377,0.1236854
L5_ET_CTX_Glut,Lamtor3,0,0,0.15206414,0.09244617,0.16016874,0.14782648,0.12192641,0.13156535,0.19400276
L5_ET_CTX_Glut,Bcorl1,0,-1,0.15877618,0.08990422,0.17026113,0.105193496,0.016067838,0.22094652,0.23885062
L5_ET_CTX_Glut,Spire2,0,-1,0.10733936,0.07720632,0.13299792,0.11484608,0.36437005,0.09276998,0.11047026
L5_ET_CTX_Glut,Grb2,0,-1,0.15528943,0.12207109,0.09734807,0.18291989,0.015568698,0.18009874,0.24670415
L5_ET_CTX_Glut,Dbndd1,0,-1,0.10583425,0.07790315,0.29732788,0.11513165,0.013169337,0.14634608,0.2442876
L5_ET_CTX_Glut,Zbtb38,0,-1,0.13053033,0.11503299,0.14858787,0.18205892,0.16285077,0.1709655,0.08997357
L5_ET_CTX_Glut,Elovl7,0,0,0.092709295,0.05142658,0.26481584,0.06581374,0.28519914,0.1388062,0.101229265
L5_ET_CTX_Glut,Nhsl2,0,0,0.22877887,0.076468594,0.37154526,0.100331,0.015325113,0.026290994,0.18126018
L5_ET_CTX_Glut,Haus3,0,-1,0.10381047,0.059561186,0.12719104,0.06813699,0.22866842,0.1342495,0.2783824
L5_ET_CTX_Glut,Tubb3,0,-1,0.10589461,0.25991696,0.09345959,0.1440492,0.16034713,0.13597475,0.10035777
L5_ET_CTX_Glut,Kars,0,0,0.14987661,0.15022449,0.16466728,0.16593227,0.0901544,0.11758896,0.16155598
L5_ET_CTX_Glut,Snd1,0,1,0.13892587,0.09166813,0.1223765,0.14281262,0.28011346,0.17533317,0.048770204
L5_ET_CTX_Glut,Ston2,0,0,0.061316542,0.041967817,0.32991543,0.09312177,0.36179787,0.074613556,0.03726699
L5_ET_CTX_Glut,Pithd1,0,-1,0.15182692,0.06914234,0.1420053,0.09965305,0.06383373,0.13598563,0.33755308
L5_ET_CTX_Glut,Pxylp1,0,1,0.1617071,0.09616706,0.23952544,0.14186364,0.016050853,0.269488,0.07519786
L5_ET_CTX_Glut,Cox6c,0,0,0.11974071,0.11751556,0.1520946,0.14677863,0.19527434,0.14017047,0.12842569
L5_ET_CTX_Glut,Lsm14a,0,0,0.14221407,0.07445202,0.107933566,0.15277636,0.353271,0.10304366,0.06630933
L5_ET_CTX_Glut,Fbxo30,0,0,0.1552787,0.08660845,0.36879689,0.15129402,0.015567628,0.13758071,0.08487357
L5_ET_CTX_Glut,Blzf1,0,0,0.13624549,0.09132269,0.17378655,0.17536446,0.18182419,0.11743583,0.12402083
L5_ET_CTX_Glut,Rsph3b,0,0,0.18711722,0.13597456,0.27042708,0.2736802,0.026874078,0.046103828,0.059823126
L5_ET_CTX_Glut,2900076A07Rik,0,0,0.13677658,0.16023347,0.1793302,0.08977465,0.19429371,0.14702998,0.09256146
L5_ET_CTX_Glut,Flad1,0,0,0.12740372,0.1220116,0.19266383,0.1135971,0.2227166,0.103808515,0.11779869
L5_ET_CTX_Glut,Tbca,0,0,0.14500041,0.101454146,0.24990797,0.12614441,0.17350557,0.13558136,0.06840605
L5_ET_CTX_Glut,Ptbp2,0,1,0.12283957,0.0747474,0.14496346,0.14569356,0.16593313,0.27061397,0.07520891
L5_ET_CTX_Glut,Acsf3,0,-1,0.104860224,0.07420506,0.15774462,0.06882603,0.3221266,0.10570433,0.16653316
L5_ET_CTX_Glut,Map2k3,0,-1,0.08723507,0.0629937,0.17279457,0.08545313,0.305777,0.09314747,0.19259904
L5_ET_CTX_Glut,Uchl1,0,-1,0.119523786,0.2287107,0.07625462,0.1218539,0.15254523,0.11070303,0.19040874
L5_ET_CTX_Glut,Peli2,0,0,0.086077124,0.0395772,0.390796,0.10288444,0.19136004,0.12116945,0.06813575
L5_ET_CTX_Glut,Sae1,0,-1,0.108980045,0.08488564,0.106026724,0.09191037,0.20984976,0.197897,0.20045048
L5_ET_CTX_Glut,Prrc2a,0,-1,0.098580405,0.09054002,0.09960768,0.11531937,0.2373936,0.12299135,0.23556755
L5_ET_CTX_Glut,Acaa2,0,0,0.12544349,0.05778572,0.3416015,0.123860575,0.012576467,0.12718125,0.21155101
L5_ET_CTX_Glut,Mybbp1a,0,-1,0.122741796,0.066216126,0.10717447,0.08056277,0.29177216,0.11161036,0.21992238
L5_ET_CTX_Glut,Skap2,0,0,0.08731913,0.062465936,0.41101286,0.10763409,0.26694816,0.01785309,0.046766713
L5_ET_CTX_Glut,Ptprd,0,1,0.21562476,0.1396007,0.083631374,0.23535031,0.22797509,0.024847435,0.07297045
L5_ET_CTX_Glut,Cog5,0,-1,0.10456246,0.113425,0.0854926,0.15430607,0.34733555,0.019090787,0.17578751
L5_ET_CTX_Glut,Cdc26,0,0,0.1777783,0.1561235,0.22356081,0.1593796,0.01782335,0.1558299,0.10950459
L5_ET_CTX_Glut,Nav2,-1,-1,0.12023924,0.04226664,0.22869095,0.1140598,0.30550876,0.11838593,0.07084871
L5_ET_CTX_Glut,Supt5,-1,-1,0.13367175,0.07765613,0.084849864,0.11680231,0.28232005,0.12397101,0.18072888
L5_ET_CTX_Glut,Ankrd13d,-1,-1,0.11168769,0.10530056,0.102689974,0.1337882,0.058092766,0.12335671,0.36508408
L5_ET_CTX_Glut,Faim2,-1,-1,0.19103248,0.15556875,0.14412183,0.19319217,0.01677472,0.16613415,0.13317588
L5_ET_CTX_Glut,Sars,-1,0,0.14090194,0.1214278,0.13778259,0.14517754,0.18621911,0.13595071,0.13254017
L5_ET_CTX_Glut,Celf5,-1,-1,0.082634345,0.13890184,0.06638573,0.08692024,0.25544018,0.07339875,0.29631892
L5_ET_CTX_Glut,Srrm3,-1,-1,0.11592511,0.060539115,0.09121361,0.13697214,0.37858716,0.10006962,0.11669313
L5_ET_CTX_Glut,Tcf12,1,0,0.06513189,0.034427285,0.36672983,0.0936378,0.18183547,0.10525846,0.15297931
L5_ET_CTX_Glut,Nisch,-1,-1,0.1145521,0.05274298,0.117123745,0.13137752,0.2952677,0.121642426,0.16729349
L5_ET_CTX_Glut,Srcap,-1,-1,0.13594896,0.061543148,0.07518367,0.13016605,0.38419953,0.13581285,0.07714579
L5_ET_CTX_Glut,Leng9,1,0,0.10993145,0.23021904,0.2044752,0.14338695,0.14756581,0.10993832,0.05448327
L5_ET_CTX_Glut,Cacng8,-1,-1,0.13752297,0.11719042,0.1244417,0.14172432,0.04946674,0.1752023,0.25445154
L5_ET_CTX_Glut,Cap2,-1,-1,0.088012524,0.048367493,0.08935545,0.12645428,0.3028552,0.16042805,0.18452701
L5_ET_CTX_Glut,Ckb,-1,-1,0.08541468,0.2439776,0.14842217,0.07429102,0.09884468,0.11404476,0.235005
L5_ET_CTX_Glut,Mical3,-1,0,0.10516855,0.112559676,0.12318078,0.13899197,0.32765564,0.12575561,0.0666878
L5_ET_CTX_Glut,Mafg,-1,-1,0.20809473,0.29117784,0.16689545,0.23073655,0.020862754,0.035791103,0.0464416
L5_ET_CTX_Glut,Pigk,1,-1,0.1343314,0.091046505,0.07851045,0.10838741,0.25755438,0.19773588,0.13243397
L5_ET_CTX_Glut,Fryl,-1,-1,0.1160951,0.086589634,0.13122836,0.1161865,0.407808,0.066844895,0.075247444
L5_ET_CTX_Glut,Ptpn9,-1,-1,0.1763997,0.14905182,0.12654752,0.11578167,0.017685136,0.13500749,0.2795267
L5_ET_CTX_Glut,Rab11fip3,-1,-1,0.0828343,0.07146565,0.067867845,0.12618282,0.3205169,0.14000966,0.19112273
L5_ET_CTX_Glut,Coro1a,-1,-1,0.08970779,0.055594523,0.124386996,0.08923124,0.29430223,0.12379439,0.22298291
L5_ET_CTX_Glut,Klhl29,-1,-1,0.09915174,0.07890545,0.09176892,0.14596954,0.37659422,0.06018798,0.1474223
L5_ET_CTX_Glut,Ppip5k1,-1,0,0.12524469,0.1847702,0.12486421,0.16110961,0.1383187,0.16560344,0.10008918
L5_ET_CTX_Glut,Thra,-1,-1,0.12116918,0.1385237,0.07277484,0.109856844,0.047832366,0.23122142,0.2786216
L5_ET_CTX_Glut,Ddx5,-1,-1,0.11637084,0.28676608,0.09480272,0.113971695,0.10074451,0.12572347,0.16162074
L5_ET_CTX_Glut,Fus,-1,-1,0.15412521,0.115404494,0.14430803,0.15299825,0.015451984,0.15229093,0.2654211
L5_ET_CTX_Glut,Armc9,-1,-1,0.08137399,0.050384764,0.15229824,0.10162491,0.34895852,0.14787926,0.11748037
L5_ET_CTX_Glut,Tecpr1,-1,-1,0.13853346,0.06541032,0.13389705,0.0909278,0.24548249,0.12062358,0.20512532
L5_ET_CTX_Glut,Sod2,1,0,0.19067411,0.10795794,0.20761965,0.18435675,0.019116232,0.19326957,0.09700572
L5_ET_CTX_Glut,Cyfip2,-1,-1,0.15461966,0.07375293,0.064521976,0.16368476,0.22385053,0.18071966,0.13885047
L5_ET_CTX_Glut,Kcna2,-1,-1,0.105629556,0.15907052,0.08835615,0.110202916,0.19100964,0.13500957,0.21072167
L5_ET_CTX_Glut,Wwc1,-1,-1,0.10976628,0.079444446,0.06472236,0.10936862,0.36645123,0.15223591,0.118011065
L5_ET_CTX_Glut,Slc24a5,1,0,0.14057724,0.09231421,0.28297344,0.09226926,0.1446084,0.16739492,0.079862624
L5_ET_CTX_Glut,Gabbr2,-1,-1,0.16222875,0.0651075,0.06009972,0.13854451,0.4528333,0.07663898,0.044547167
L5_ET_CTX_Glut,9630028H03Rik,1,0,0.120553285,0.079109974,0.25255528,0.13524827,0.27913103,0.08233056,0.05107154
L5_ET_CTX_Glut,Pdzd2,-1,-1,0.110428534,0.064403675,0.07795533,0.13708775,0.286935,0.14066663,0.1825231
L5_ET_CTX_Glut,Gm15594,1,0,0.20237735,0.22265583,0.2650097,0.17108963,0.058894098,0.034807745,0.045165613
L5_ET_CTX_Glut,Syt11,-1,-1,0.29990694,0.18241726,0.17224741,0.19684686,0.030067487,0.05158227,0.06693181
L5_ET_CTX_Glut,Pacsin1,-1,-1,0.09878254,0.104957595,0.08498457,0.08768567,0.34213212,0.11531252,0.16614497
L5_ET_CTX_Glut,Klc2,-1,-1,0.117671415,0.10639158,0.104319036,0.13285694,0.18983325,0.111272715,0.23765504
L5_ET_CTX_Glut,Zcchc18,-1,0,0.16771187,0.19464447,0.22497414,0.1367412,0.016814128,0.18866023,0.07045393
L5_ET_CTX_Glut,Agap3,-1,-1,0.11595652,0.09483798,0.10993594,0.09780468,0.34302858,0.11807379,0.12036249
L5_ET_CTX_Glut,Fgfr2,1,-1,0.18727602,0.067792386,0.13370974,0.17586528,0.36808646,0.014849156,0.052421093
L5_ET_CTX_Glut,Kdm2a,-1,-1,0.101324886,0.09139417,0.085582145,0.15692113,0.39859524,0.09222382,0.07395871
L5_ET_CTX_Glut,Gm20721,1,0,0.14044696,0.132268,0.14714213,0.11984629,0.2658073,0.13695404,0.057535373
L5_ET_CTX_Glut,Cacna1b,-1,-1,0.12628731,0.055797525,0.06497617,0.12591915,0.36858624,0.11308748,0.1453461
L5_ET_CTX_Glut,Tmem259,-1,-1,0.114384905,0.083413936,0.092426784,0.12330959,0.21042061,0.13721025,0.23883398
L5_ET_CTX_Glut,Dexi,-1,0,0.0922416,0.060299393,0.23119603,0.07635457,0.33384195,0.1524824,0.05358406
L5_ET_CTX_Glut,Tek,1,1,0.15694639,0.089963235,0.17123057,0.103013255,0.1817746,0.2238622,0.07320979
L5_ET_CTX_Glut,Syt7,-1,-1,0.15881203,0.11338613,0.09761568,0.17116678,0.1828758,0.19525762,0.08088595
L5_ET_CTX_Glut,Trrap,-1,-1,0.120573804,0.051980887,0.06310019,0.12956281,0.42096964,0.1557,0.058112722
L5_ET_CTX_Glut,Rap1gap,-1,-1,0.13160646,0.13948874,0.09218831,0.14300162,0.4030375,0.019916717,0.0707606
L5_ET_CTX_Glut,Dvl1,-1,-1,0.100991525,0.07637267,0.115273066,0.09746324,0.15364471,0.13628569,0.31996912
L5_ET_CTX_Glut,Etl4,1,0,0.15299541,0.09375799,0.26192462,0.14450347,0.20818195,0.089667246,0.048969306
L5_ET_CTX_Glut,4930402H24Rik,-1,-1,0.12880877,0.1342558,0.08102598,0.18130347,0.30024207,0.11230051,0.06206351
L5_ET_CTX_Glut,Exoc4,1,1,0.14616707,0.09337545,0.23294164,0.1468355,0.21128657,0.12005778,0.04933595
L5_ET_CTX_Glut,Ptk2b,-1,-1,0.09148921,0.05027398,0.055242535,0.12284561,0.4033102,0.09180316,0.18503527
L5_ET_CTX_Glut,Cacna1h,-1,-1,0.1025702,0.08418316,0.069642834,0.09258421,0.43899077,0.14997622,0.062052466
L5_ET_CTX_Glut,Eif4g1,-1,-1,0.0920522,0.101447254,0.06108322,0.097836226,0.29540998,0.14761016,0.20456086
L5_ET_CTX_Glut,Ptpro,-1,0,0.09743211,0.06343417,0.30563107,0.11303938,0.22805628,0.12709655,0.06531035
L5_ET_CTX_Glut,Kcnn2,1,0,0.15758106,0.09701559,0.13887312,0.19784364,0.29025167,0.029043302,0.08939168
L5_ET_CTX_Glut,Tmem132a,-1,-1,0.11970056,0.07550256,0.12417183,0.12466695,0.25284076,0.14605993,0.15705733
L5_ET_CTX_Glut,Flnb,-1,-1,0.1861506,0.08597028,0.122709945,0.16888426,0.013266365,0.19723955,0.22577907
L5_ET_CTX_Glut,Dnmt3a,-1,-1,0.13487117,0.08509149,0.09177529,0.15154025,0.35335505,0.1137331,0.069633625
L5_ET_CTX_Glut,Flna,-1,-1,0.20528834,0.1457463,0.16644527,0.12144663,0.017172184,0.18926392,0.15463741
L5_ET_CTX_Glut,Arhgap20os,1,0,0.15101467,0.14681746,0.1424135,0.12651412,0.15340586,0.21189094,0.06794341
L5_ET_CTX_Glut,Prkag1,-1,-1,0.10178826,0.08578253,0.098409794,0.117426574,0.24626614,0.15558958,0.19473718
L5_ET_CTX_Glut,Pi4ka,-1,-1,0.13044918,0.062481772,0.076280355,0.14311056,0.19599482,0.22501145,0.16667184
L5_ET_CTX_Glut,Slmap,1,-1,0.115051694,0.073677175,0.12117209,0.10695012,0.37794077,0.07312516,0.132083
L5_ET_CTX_Glut,Acin1,-1,-1,0.13661805,0.10074513,0.07558086,0.14860645,0.33219767,0.103649415,0.10260241
L5_ET_CTX_Glut,Atp1a1,-1,-1,0.13419735,0.09666194,0.09895872,0.15688899,0.2563861,0.1459329,0.110974014
L5_ET_CTX_Glut,Ablim2,-1,-1,0.08910908,0.061435502,0.051362198,0.12530641,0.34817705,0.16168375,0.162926
L5_ET_CTX_Glut,Gpatch8,-1,-1,0.12853444,0.09284769,0.081458196,0.10923289,0.32983202,0.20324515,0.0548496
L5_ET_CTX_Glut,Stx1a,-1,-1,0.12903598,0.07441122,0.08037969,0.14099178,0.09354739,0.177307,0.30432695
L5_ET_CTX_Glut,Lsm7,-1,0,0.18865871,0.20852655,0.32811764,0.18123075,0.01891417,0.03244821,0.042103946
L5_ET_CTX_Glut,Farp1,-1,-1,0.09757056,0.048977595,0.06248805,0.11598429,0.35652712,0.14909187,0.16936056
L5_ET_CTX_Glut,Col6a1,-1,-1,0.07870883,0.0856812,0.14923197,0.06711549,0.32685772,0.0991421,0.19326271
L5_ET_CTX_Glut,Svop,-1,0,0.19241107,0.11397033,0.13424496,0.20648567,0.2258007,0.035242222,0.09184502
L5_ET_CTX_Glut,Rit2,1,0,0.13199645,0.11976871,0.19022481,0.13230214,0.23538908,0.12464757,0.06567121
L5_ET_CTX_Glut,Mbtd1,-1,-1,0.14192204,0.0866742,0.0835853,0.14663394,0.0142285405,0.23835954,0.28859642
L5_ET_CTX_Glut,Atp1a3,-1,-1,0.107933044,0.10458997,0.06408612,0.09770238,0.21867655,0.1405673,0.26644465
L5_ET_CTX_Glut,Bsdc1,-1,0,0.104543775,0.07518196,0.11661105,0.13120575,0.34960523,0.12394247,0.0989097
L5_ET_CTX_Glut,Socs7,-1,-1,0.0892515,0.07430502,0.076360896,0.1286051,0.29124406,0.121333785,0.21889967
L5_ET_CTX_Glut,5330438D12Rik,1,0,0.19067882,0.17255445,0.20552516,0.1872679,0.0191167,0.12586679,0.09899024
L5_ET_CTX_Glut,Ap3b2,-1,-1,0.10860666,0.08135908,0.109230295,0.14665377,0.33853686,0.14688511,0.068728276
L5_ET_CTX_Glut,Jph4,-1,-1,0.0853955,0.21151598,0.081703976,0.10288691,0.26839495,0.09189857,0.15820412
L5_ET_CTX_Glut,Mat2a,-1,-1,0.092430666,0.23797831,0.08054114,0.09536515,0.19461574,0.107901394,0.19116758
L5_ET_CTX_Glut,Radil,-1,-1,0.10389993,0.053777482,0.1244669,0.109636106,0.4387916,0.09716923,0.0722588
L5_ET_CTX_Glut,Grm8,1,1,0.11680471,0.09752168,0.13454692,0.15666026,0.22594097,0.20673284,0.06179264
L5_ET_CTX_Glut,Ppp1r12c,-1,0,0.1591274,0.0719125,0.13441528,0.19052164,0.12573312,0.24382268,0.07446739
L5_ET_CTX_Glut,Ptprs,-1,-1,0.10119841,0.060180984,0.051132564,0.11643193,0.36784804,0.11596743,0.18724072
L5_ET_CTX_Glut,Arhgef10l,-1,-1,0.083948635,0.058968697,0.08726084,0.11097804,0.42542416,0.17715481,0.05626482
L5_ET_CTX_Glut,Slc44a2,-1,-1,0.12244584,0.08572724,0.12080044,0.08036851,0.20438688,0.1377879,0.24848317
L5_ET_CTX_Glut,Echdc2,-1,0,0.09516615,0.06656074,0.40175003,0.0896927,0.10508807,0.084963374,0.15677887
L5_ET_CTX_Glut,Zfp523,-1,-1,0.086767465,0.07713578,0.11273158,0.119392045,0.2858256,0.14244525,0.17570229
L5_ET_CTX_Glut,Rfx5,0,0,0.07653704,0.12836687,0.24062356,0.13712548,0.10319848,0.12250416,0.19164436
L5_ET_CTX_Glut,Lancl1,0,0,0.09824321,0.1695618,0.344039,0.06101254,0.17801653,0.005619041,0.14350785
L5_ET_CTX_Glut,Cpne9,0,0,0.044129245,0.08774382,0.33960718,0.09062017,0.10590491,0.25194684,0.08004778
L5_ET_CTX_Glut,Rif1,0,0,0.060162947,0.10988886,0.49769345,0.037363335,0.186088,0.026049053,0.082754366
L5_ET_CTX_Glut,Rabif,0,0,0.0867339,0.16813983,0.23644894,0.15294388,0.17522192,0.057829767,0.12268183
L5_ET_CTX_Glut,Gm14966,0,-1,0.042112462,0.101669915,0.063885346,0.10144603,0.21082418,0.40959185,0.07047024
L5_ET_CTX_Glut,Ahdc1,0,-1,0.39234975,0.07065205,0.058095586,0.11366611,0.1731913,0.13721746,0.05482777
L5_ET_CTX_Glut,Gm15398,0,0,0.067365535,0.09340718,0.4138534,0.09303639,0.18975943,0.042013466,0.10056463
L5_ET_CTX_Glut,Fn3k,0,0,0.069791675,0.12574744,0.267393,0.13474351,0.011471681,0.2898637,0.10098894
L5_ET_CTX_Glut,Fam155a,0,-1,0.5861943,0.039444163,0.030518673,0.08362365,0.19351225,0.021397464,0.04530954
L5_ET_CTX_Glut,Zfp236,0,-1,0.26043022,0.1559407,0.09570159,0.1692439,0.19316843,0.0036035962,0.12191159
L5_ET_CTX_Glut,Appl1,0,-1,0.12677217,0.21620283,0.176757,0.22178249,0.020837586,0.06849522,0.16915269
L5_ET_CTX_Glut,Prr14l,0,0,0.09162802,0.16718602,0.12628397,0.1653202,0.13485304,0.17486721,0.1398615
L5_ET_CTX_Glut,Dnajc5,0,-1,0.21042958,0.10671925,0.064101525,0.108432636,0.14282963,0.2719715,0.09551593
L5_ET_CTX_Glut,Cops5,0,0,0.095489696,0.1808024,0.090204604,0.18488851,0.18705168,0.119104475,0.14245865
L5_ET_CTX_Glut,Tprkb,0,-1,0.06874092,0.1117118,0.13876131,0.11404115,0.2262072,0.17528743,0.16525021
L5_ET_CTX_Glut,Apc,0,0,0.067319594,0.15436296,0.08990407,0.15920772,0.2922854,0.11254265,0.12437763
L5_ET_CTX_Glut,Ap3m2,0,0,0.050903887,0.098872155,0.15850966,0.08541928,0.11094908,0.4126061,0.082739815
L5_ET_CTX_Glut,Msl3l2,0,0,0.07075266,0.12508646,0.37453568,0.116221435,0.1429822,0.0702387,0.100182965
L5_ET_CTX_Glut,Pfdn6,0,0,0.09347351,0.18202794,0.10801282,0.13133432,0.099456795,0.17696965,0.20872499
L5_ET_CTX_Glut,Vmn2r84,0,0,0.09960139,0.18527882,0.39170837,0.061856024,0.016371517,0.14604144,0.09914235
L5_ET_CTX_Glut,Chpf,0,-1,0.08150032,0.16039345,0.07954491,0.17805472,0.19749583,0.14621985,0.15679093
L5_ET_CTX_Glut,Det1,0,-1,0.04017971,0.0694396,0.15362962,0.06423563,0.041816585,0.5661735,0.06452542
L5_ET_CTX_Glut,Scn1b,0,-1,0.1302856,0.111814015,0.08322144,0.119804636,0.0113077555,0.38124308,0.16232355
L5_ET_CTX_Glut,Cntnap5a,0,1,0.08038067,0.06999298,0.17844306,0.11720463,0.330804,0.14807107,0.075103536
L5_ET_CTX_Glut,Neto2,0,1,0.08317529,0.16735691,0.14692771,0.051654827,0.37168077,0.06290973,0.11629487
L5_ET_CTX_Glut,Grid2,0,1,0.14402951,0.073258944,0.069401786,0.15901072,0.4790211,0.0021642162,0.07311373
L5_ET_CTX_Glut,Ccdc59,0,0,0.098127134,0.17545103,0.12890725,0.1931541,0.1757015,0.09113581,0.13752325
L5_ET_CTX_Glut,Lrsam1,0,-1,0.06469105,0.094323575,0.10870931,0.09175561,0.16483465,0.3884669,0.08721884
L5_ET_CTX_Glut,Xpo4,0,0,0.06295084,0.10943837,0.34986532,0.069196574,0.23897591,0.08097206,0.088601045
L5_ET_CTX_Glut,Dnajc17,0,-1,0.24080098,0.09491961,0.14457054,0.0942673,0.096999936,0.24371696,0.08472463
L5_ET_CTX_Glut,Mrpl47,0,-1,0.039104216,0.07655253,0.06546246,0.07818813,0.006427574,0.64883953,0.08542559
L5_ET_CTX_Glut,Baz2a,0,-1,0.042973004,0.077029034,0.04058031,0.068858646,0.17191494,0.52952677,0.06911735
L5_ET_CTX_Glut,Tmod3,0,0,0.06408762,0.098840654,0.5187799,0.104832605,0.101191275,0.02138378,0.090884216
L5_ET_CTX_Glut,Mlh3,0,0,0.047965422,0.082219064,0.3364776,0.07047292,0.10633922,0.26679572,0.08973009
