cell_type,gene,DEG,pred,atac
Oligo_NN,Nap1l3,0,-1,1.0
Oligo_NN,Wtap,0,0,1.0
Oligo_NN,Vps13d,0,1,1.0
Oligo_NN,Ahsa2,0,-1,1.0
Oligo_NN,Tmx2,0,-1,1.0
Oligo_NN,Zw10,0,0,1.0
Oligo_NN,Elmsan1,0,-1,1.0
Oligo_NN,Gm16066,0,0,1.0
Oligo_NN,Slc17a5,0,0,1.0
Oligo_NN,Aspscr1,0,0,1.0
Oligo_NN,Dus4l,0,-1,1.0
Oligo_NN,E130102H24Rik,0,-1,1.0
Oligo_NN,Mepce,0,-1,1.0
Oligo_NN,Arid1a,0,0,1.0
Oligo_NN,Gtf2f1,0,-1,1.0
Oligo_NN,Josd1,0,-1,1.0
Oligo_NN,Ttll7,0,0,1.0
Oligo_NN,Parn,0,0,1.0
Oligo_NN,Irs2,0,0,1.0
Oligo_NN,Tcf7l2,0,0,1.0
Oligo_NN,Ift43,0,0,1.0
Oligo_NN,Dnaja2,0,0,1.0
Oligo_NN,Aga,0,-1,1.0
Oligo_NN,Slc30a7,0,0,1.0
Oligo_NN,Elp3,0,0,1.0
Oligo_NN,Sec61b,0,-1,1.0
Oligo_NN,Zscan21,0,0,1.0
Oligo_NN,Golph3l,0,-1,1.0
Oligo_NN,Fam133b,0,-1,1.0
Oligo_NN,Apba2,0,0,1.0
Oligo_NN,Slirp,0,-1,1.0
Oligo_NN,Rusc2,0,0,1.0
Oligo_NN,Ppp6c,0,0,1.0
Oligo_NN,Rab14,0,0,1.0
Oligo_NN,Tango6,1,1,1.0
Oligo_NN,Klf9,-1,-1,1.0
Oligo_NN,Mrpl51,-1,-1,1.0
Oligo_NN,Sdf4,-1,0,1.0
Oligo_NN,Ubl5,-1,-1,1.0
Oligo_NN,Rpl21,-1,-1,1.0
Oligo_NN,Dusp15,1,-1,1.0
Oligo_NN,Cox6b1,-1,-1,1.0
Oligo_NN,Sys1,-1,0,1.0
Oligo_NN,Pcdh7,-1,-1,1.0
Oligo_NN,Gmeb2,1,0,1.0
Oligo_NN,Sra1,-1,-1,1.0
Oligo_NN,Kpnb1,-1,0,1.0
Oligo_NN,Clta,-1,0,1.0
Oligo_NN,Serpinb1a,-1,-1,1.0
Oligo_NN,Wscd2,1,1,1.0
Oligo_NN,Mdh2,-1,-1,1.0
Oligo_NN,Gm5087,-1,-1,1.0
Oligo_NN,Tmpo,1,0,1.0
Oligo_NN,Osbpl7,1,-1,1.0
Oligo_NN,Pmp22,-1,1,1.0
Oligo_NN,Tmem229a,-1,-1,1.0
Oligo_NN,Prpf4b,-1,0,1.0
Oligo_NN,Srsf2,-1,-1,1.0
Oligo_NN,Begain,1,1,1.0
Oligo_NN,Fndc3b,1,1,1.0
Oligo_NN,Tomm20,-1,-1,1.0
Oligo_NN,Bola2,-1,-1,1.0
Oligo_NN,Tma7,-1,-1,1.0
Oligo_NN,Arhgef37,1,1,1.0
Oligo_NN,Calm3,-1,-1,1.0
Oligo_NN,Fam13a,1,1,1.0
Oligo_NN,Hivep1,1,1,1.0
Oligo_NN,Kcnj10,-1,-1,1.0
Oligo_NN,Tprgl,-1,-1,1.0
Oligo_NN,Mrpl41,-1,-1,1.0
Oligo_NN,Zbtb20,1,1,1.0
Oligo_NN,Hcn2,-1,-1,1.0
Oligo_NN,Thada,1,1,1.0
Oligo_NN,Deptor,1,1,1.0
Oligo_NN,Syf2,-1,-1,1.0
Oligo_NN,Rer1,-1,-1,1.0
Oligo_NN,Gm10701,1,1,1.0
Oligo_NN,Nos1ap,1,1,1.0
Oligo_NN,Wsb1,1,1,1.0
Oligo_NN,Dctn1,-1,-1,1.0
Oligo_NN,Lrrn3,1,1,1.0
Oligo_NN,Tcaim,1,0,1.0
Oligo_NN,Spcs1,-1,-1,1.0
Oligo_NN,Rps6kb2,-1,-1,1.0
Oligo_NN,Nfkbia,-1,-1,1.0
Oligo_NN,Mink1,-1,-1,1.0
Oligo_NN,Ephb2,1,1,1.0
Oligo_NN,Rras2,-1,-1,1.0
Oligo_NN,Prcp,1,1,1.0
Oligo_NN,Ndufb6,-1,-1,1.0
Oligo_NN,Sar1a,-1,0,1.0
Oligo_NN,Timm8b,-1,-1,1.0
Oligo_NN,Fem1c,1,0,1.0
Oligo_NN,Leprot,-1,-1,1.0
Oligo_NN,Fam13c,-1,0,1.0
Oligo_NN,Dbndd2,-1,-1,1.0
Oligo_NN,Cdc27,1,1,1.0
Oligo_NN,Ptov1,-1,-1,1.0
Oligo_NN,Tsix,1,1,1.0
Oligo_NN,Jun,-1,-1,1.0
Oligo_NN,Ndufa13,-1,-1,1.0
Oligo_NN,Nenf,-1,-1,1.0
Oligo_NN,Trmt1l,1,0,1.0
Oligo_NN,Tspan3,-1,-1,1.0
Oligo_NN,Manf,-1,0,1.0
Oligo_NN,Txndc17,-1,-1,1.0
Oligo_NN,Abca6,1,1,1.0
Oligo_NN,Dlc1,-1,0,1.0
Oligo_NN,Myl12a,-1,-1,1.0
Oligo_NN,Rpl27,-1,-1,1.0
Oligo_NN,Zfp329,-1,-1,1.0
Oligo_NN,Cc2d2a,1,0,1.0
Oligo_NN,Os9,-1,0,1.0
Oligo_NN,Skap2,1,1,1.0
Oligo_NN,Sgk1,-1,1,1.0
Oligo_NN,Enpp5,-1,-1,1.0
Oligo_NN,Cdc16,1,0,1.0
Oligo_NN,Rpl31,-1,-1,1.0
Oligo_NN,Trmt112,-1,-1,1.0
Oligo_NN,Pigyl,-1,-1,1.0
Oligo_NN,Rpl5,-1,-1,1.0
Oligo_NN,Psmb7,-1,0,1.0
Oligo_NN,Slc16a7,1,0,1.0
Oligo_NN,Cycs,-1,-1,1.0
Oligo_NN,Cdipt,-1,-1,1.0
Oligo_NN,Atxn7l3b,-1,-1,1.0
Oligo_NN,Serinc5,-1,-1,1.0
Oligo_NN,Pbx3,1,1,1.0
Oligo_NN,Klhl1,1,-1,1.0
Oligo_NN,Hsp90aa1,-1,-1,1.0
Oligo_NN,Med28,-1,-1,1.0
Oligo_NN,Ctdspl2,1,0,1.0
Oligo_NN,Ptma,-1,-1,1.0
Oligo_NN,Gm10754,1,-1,1.0
Oligo_NN,Gm11149,-1,0,1.0
Oligo_NN,Spns1,-1,-1,1.0
Oligo_NN,Itm2c,-1,-1,1.0
Oligo_NN,Slc35b2,-1,-1,1.0
Oligo_NN,Asph,1,1,1.0
Oligo_NN,Kndc1,-1,-1,1.0
Oligo_NN,Amd1,1,-1,1.0
Oligo_NN,Ctsb,-1,-1,1.0
Oligo_NN,Coa3,-1,-1,1.0
Oligo_NN,Nfxl1,1,0,1.0
Oligo_NN,Rps16,-1,-1,1.0
Oligo_NN,Grik4,1,1,1.0
Oligo_NN,Mrps24,-1,-1,1.0
Oligo_NN,H2afz,-1,-1,1.0
Oligo_NN,Tmod1,-1,0,1.0
Oligo_NN,Sema3c,1,0,1.0
Oligo_NN,Dbi,-1,-1,1.0
Oligo_NN,Gas2,1,1,1.0
Oligo_NN,Aim2,1,1,1.0
Oligo_NN,3222401L13Rik,1,-1,1.0
Oligo_NN,Dtd1,1,1,1.0
Oligo_NN,Pla2g3,-1,-1,1.0
Oligo_NN,Pgm1,1,1,1.0
Oligo_NN,Atm,1,1,1.0
Oligo_NN,Kctd16,1,1,1.0
Oligo_NN,Galnt7,1,1,1.0
Oligo_NN,Col27a1,-1,-1,1.0
Oligo_NN,Col4a3bp,1,0,1.0
Oligo_NN,Gabarapl2,-1,-1,1.0
Oligo_NN,Cox7c,-1,-1,1.0
Oligo_NN,Mlf2,-1,-1,1.0
Oligo_NN,Rpl35,-1,-1,1.0
Oligo_NN,Uqcr10,-1,-1,1.0
Oligo_NN,Bsg,-1,-1,1.0
Oligo_NN,Dock5,1,1,1.0
Oligo_NN,Uqcrq,-1,-1,1.0
Oligo_NN,Arhgap12,1,1,1.0
Oligo_NN,Dcaf10,1,0,1.0
Oligo_NN,Naa15,1,1,1.0
Oligo_NN,Lama2,1,1,1.0
Oligo_NN,Chmp2a,-1,-1,1.0
Oligo_NN,Asap1,1,1,1.0
Oligo_NN,Ndufb9,-1,-1,1.0
Oligo_NN,Asap2,1,1,1.0
Oligo_NN,Bcar1,-1,-1,1.0
Oligo_NN,Gpcpd1,1,0,1.0
Oligo_NN,Uqcrfs1,-1,-1,1.0
Oligo_NN,Tjap1,-1,-1,1.0
Oligo_NN,Pola1,1,-1,1.0
Oligo_NN,Zfp110,1,-1,1.0
Oligo_NN,Rps23,-1,-1,1.0
Oligo_NN,Per1,-1,-1,1.0
Oligo_NN,Htr2c,1,-1,1.0
Oligo_NN,Glmp,-1,-1,1.0
Oligo_NN,Eid1,-1,-1,1.0
Oligo_NN,Atp8b1,1,0,1.0
Oligo_NN,Ccnh,1,0,1.0
Oligo_NN,Gmds,1,1,1.0
Oligo_NN,Far1os,-1,0,1.0
Oligo_NN,Lamtor2,-1,-1,1.0
Oligo_NN,Klk6,-1,-1,1.0
Oligo_NN,Ilvbl,-1,-1,1.0
Oligo_NN,Pir,1,1,1.0
Oligo_NN,Sh3bgrl3,-1,-1,1.0
Oligo_NN,Wdr36,1,0,1.0
Oligo_NN,Tmem160,-1,-1,1.0
Oligo_NN,Atp6v0e,-1,-1,1.0
Oligo_NN,Fam13b,1,1,1.0
Oligo_NN,Hcfc1r1,-1,-1,1.0
Oligo_NN,1500015L24Rik,1,-1,1.0
Oligo_NN,Kcnab1,1,1,1.0
Oligo_NN,Kank1,-1,-1,1.0
Oligo_NN,Bmyc,-1,-1,1.0
Oligo_NN,Immp2l,1,1,1.0
Oligo_NN,Uba1,-1,-1,1.0
Oligo_NN,Antxr1,1,1,1.0
Oligo_NN,Tecr,-1,0,1.0
Oligo_NN,St8sia4,1,1,1.0
Oligo_NN,Emc10,-1,-1,1.0
Oligo_NN,Tcp1,-1,-1,1.0
Oligo_NN,Cox14,-1,-1,1.0
Oligo_NN,Prdx2,-1,-1,1.0
Oligo_NN,Gpatch2l,1,0,1.0
Oligo_NN,Gab2,1,1,1.0
Oligo_NN,Plag1,1,0,1.0
Oligo_NN,A530053G22Rik,1,1,1.0
Oligo_NN,Art3,1,1,1.0
Oligo_NN,Atp5b,-1,-1,1.0
Oligo_NN,Taf10,-1,-1,1.0
Oligo_NN,Aacs,-1,0,1.0
Oligo_NN,Arsb,1,1,1.0
Oligo_NN,Bax,-1,-1,1.0
Oligo_NN,Ust,-1,-1,1.0
Oligo_NN,Tmed4,-1,-1,1.0
Oligo_NN,Klf3,1,0,1.0
Oligo_NN,Cct5,-1,-1,1.0
Oligo_NN,Psd2,1,1,1.0
Oligo_NN,Map7d1,-1,-1,1.0
Oligo_NN,Rbx1,-1,-1,1.0
Oligo_NN,Taldo1,-1,-1,1.0
Oligo_NN,Lclat1,1,1,1.0
Oligo_NN,Acat1,1,0,1.0
Oligo_NN,Runx1t1,1,0,1.0
Oligo_NN,Hras,-1,-1,1.0
Oligo_NN,B4galt6,1,1,1.0
Oligo_NN,Qpct,-1,0,1.0
Oligo_NN,Gm12905,1,-1,1.0
Oligo_NN,Sema6d,1,1,1.0
Oligo_NN,Tmed2,-1,-1,1.0
Oligo_NN,Pde1c,1,1,1.0
Oligo_NN,Grhpr,-1,-1,1.0
Oligo_NN,Tmem209,1,1,1.0
Oligo_NN,Ago4,1,1,1.0
Oligo_NN,Mdh1,-1,-1,1.0
Oligo_NN,Tmem163,-1,-1,1.0
Oligo_NN,Slc50a1,-1,-1,1.0
Oligo_NN,Clptm1,-1,0,1.0
Oligo_NN,Faah,-1,-1,1.0
Oligo_NN,Grm8,1,1,1.0
Oligo_NN,Plekhh2,1,1,1.0
Oligo_NN,Aldh1l1,1,1,1.0
Oligo_NN,Rasgrp3,1,1,1.0
Oligo_NN,Prkca,1,1,1.0
Oligo_NN,Grin1,1,0,1.0
Oligo_NN,Inpp4b,1,1,1.0
Oligo_NN,Lpp,1,1,1.0
Oligo_NN,Lrrc4c,1,1,1.0
Oligo_NN,Tti1,1,0,1.0
Oligo_NN,Tsc22d1,-1,-1,1.0
Oligo_NN,Pebp1,-1,-1,1.0
Oligo_NN,Akap7,1,1,1.0
Oligo_NN,Nrxn2,-1,0,1.0
Oligo_NN,Mog,-1,-1,1.0
Oligo_NN,Timm50,-1,-1,1.0
Oligo_NN,Cntfr,-1,-1,1.0
Oligo_NN,Tubb4a,-1,-1,1.0
Oligo_NN,Tox,1,0,1.0
Oligo_NN,Tm2d2,-1,-1,1.0
Oligo_NN,Anapc11,-1,-1,1.0
Oligo_NN,Desi1,-1,-1,1.0
Oligo_NN,Rpl41,-1,-1,1.0
Oligo_NN,Csnk2b,-1,-1,1.0
Oligo_NN,Rps12,-1,-1,1.0
Oligo_NN,Arf1,-1,-1,1.0
Oligo_NN,Pfn1,-1,-1,1.0
Oligo_NN,E2f3,-1,-1,1.0
Oligo_NN,Bcat1,-1,-1,1.0
Oligo_NN,Adamts2,-1,1,1.0
Oligo_NN,Rtn4,1,1,1.0
Oligo_NN,Alg6,1,1,1.0
Oligo_NN,Tmem106b,-1,0,1.0
Oligo_NN,Pxylp1,1,1,1.0
Oligo_NN,Ndufa6,-1,-1,1.0
Oligo_NN,Mpzl1,1,0,1.0
Oligo_NN,Tubb4b,-1,-1,1.0
Oligo_NN,1110065P20Rik,-1,-1,1.0
Oligo_NN,Ebp,-1,-1,1.0
Oligo_NN,Cpped1,1,1,1.0
Oligo_NN,Glt1d1,1,1,1.0
Oligo_NN,Fbxl12,1,0,1.0
Oligo_NN,Ctnna2,1,1,1.0
Oligo_NN,Ccdc47,-1,0,1.0
Oligo_NN,Prox1os,1,-1,1.0
Oligo_NN,Maob,1,-1,1.0
Oligo_NN,Ppp1r21,1,0,1.0
Oligo_NN,Zdhhc13,1,1,1.0
Oligo_NN,Mrpl53,-1,-1,1.0
Oligo_NN,Cyp51,-1,0,1.0
Oligo_NN,Arpc1a,-1,-1,1.0
Oligo_NN,Chpt1,1,0,1.0
Oligo_NN,Acvr2a,1,1,1.0
Oligo_NN,Clmn,-1,0,1.0
Oligo_NN,Tmed7,-1,1,1.0
Oligo_NN,Stat5b,1,0,1.0
Oligo_NN,Acer2,1,1,1.0
Oligo_NN,Ndufa11,-1,-1,1.0
Oligo_NN,Zfyve1,-1,0,1.0
Oligo_NN,Adssl1,-1,-1,1.0
Oligo_NN,Tm2d3,-1,-1,1.0
Oligo_NN,Rbms1,1,1,1.0
Oligo_NN,Arpc3,-1,-1,1.0
Oligo_NN,Gpld1,1,1,1.0
Oligo_NN,Atp1a1,-1,0,1.0
Oligo_NN,Ehhadh,1,0,1.0
Oligo_NN,Cmtm5,-1,-1,1.0
Oligo_NN,Mad1l1,-1,0,1.0
Oligo_NN,Omg,-1,-1,1.0
Oligo_NN,Cers4,1,1,1.0
Oligo_NN,Reep3,-1,-1,1.0
Oligo_NN,Lemd3,1,0,1.0
Oligo_NN,Ttc28,1,1,1.0
Oligo_NN,Cep112,1,1,1.0
Oligo_NN,Npc1,-1,0,1.0
Oligo_NN,Rpl26,-1,-1,1.0
Oligo_NN,Ppm1l,1,1,1.0
Oligo_NN,Smdt1,-1,-1,1.0
Oligo_NN,Tpgs1,-1,-1,1.0
Oligo_NN,Adarb2,1,1,1.0
Oligo_NN,Eif5a,-1,-1,1.0
Oligo_NN,Rps3,-1,-1,1.0
Oligo_NN,Cox7b,-1,-1,1.0
Oligo_NN,Ceacam2,1,1,1.0
Oligo_NN,Dad1,-1,-1,1.0
Oligo_NN,Mast3,-1,-1,1.0
Oligo_NN,Dync1i1,1,1,1.0
Oligo_NN,Gpd2,1,1,1.0
Oligo_NN,Gltp,-1,-1,1.0
Oligo_NN,Pfdn2,-1,-1,1.0
Oligo_NN,Rpl13,-1,-1,1.0
Oligo_NN,1700047M11Rik,-1,0,1.0
Oligo_NN,Pcsk6,1,1,1.0
Oligo_NN,Ntng1,1,1,1.0
Oligo_NN,Ctsl,-1,-1,1.0
Oligo_NN,Mfn1,0,0,1.0
Oligo_NN,Api5,0,0,1.0
Oligo_NN,Napg,0,0,1.0
Oligo_NN,Sgms2,0,0,1.0
Oligo_NN,Wdr5,0,0,1.0
Oligo_NN,Dnttip2,0,-1,1.0
Oligo_NN,Fam49b,0,0,1.0
Oligo_NN,Pyroxd1,0,0,1.0
Oligo_NN,Man2a1,0,1,1.0
Oligo_NN,Kctd3,0,0,1.0
Oligo_NN,Zfp536,0,1,1.0
Oligo_NN,Appl1,0,0,1.0
Oligo_NN,Zfp36l2,0,-1,1.0
Oligo_NN,Chmp2b,0,0,1.0
Oligo_NN,Arsa,0,-1,1.0
Oligo_NN,Gm13483,0,1,1.0
Oligo_NN,Letmd1,0,-1,1.0
Oligo_NN,Timm21,0,-1,1.0
Oligo_NN,Il18,0,-1,1.0
Oligo_NN,Thoc2,0,-1,1.0
Oligo_NN,Glce,0,1,1.0
Oligo_NN,Cntn2,0,-1,1.0
Oligo_NN,Abhd6,0,0,1.0
Oligo_NN,Flot2,0,1,1.0
Oligo_NN,Ranbp3,0,-1,1.0
Oligo_NN,Bora,0,0,1.0
Oligo_NN,Scyl1,0,-1,1.0
Oligo_NN,Tmem117,0,1,1.0
Oligo_NN,Gm12353,0,-1,1.0
Oligo_NN,Usp4,0,0,1.0
Oligo_NN,Rbm3,0,-1,1.0
Oligo_NN,Ercc6,0,-1,1.0
Oligo_NN,Btrc,0,1,1.0
Oligo_NN,Zeb1,0,1,1.0
Oligo_NN,Rprd1b,0,1,1.0
Oligo_NN,Ctc1,0,-1,1.0
Oligo_NN,Spire1,0,0,1.0
Oligo_NN,Mnat1,0,1,1.0
Oligo_NN,Tollip,0,0,1.0
Oligo_NN,Nek7,0,0,1.0
Oligo_NN,Gm11437,0,-1,1.0
Oligo_NN,Rabggtb,0,-1,1.0
Oligo_NN,Lrrtm2,0,-1,1.0
Oligo_NN,Rfxap,0,-1,1.0
Oligo_NN,R3hdm4,0,-1,1.0
Oligo_NN,Exoc2,0,1,1.0
Oligo_NN,Fkbp15,0,-1,1.0
Oligo_NN,Agpat5,0,0,1.0
Oligo_NN,Sgcz,0,0,1.0
Oligo_NN,Ncald,0,1,1.0
Oligo_NN,Bet1,0,-1,1.0
Oligo_NN,Slc35a5,0,0,1.0
Oligo_NN,Zfp942,0,0,1.0
Oligo_NN,Frmd5,0,1,1.0
Oligo_NN,Chd1,0,1,1.0
Oligo_NN,Slco3a1,0,1,1.0
Oligo_NN,March5,0,-1,1.0
Oligo_NN,Fibp,0,-1,1.0
Oligo_NN,G3bp2,0,0,1.0
Oligo_NN,Nsun2,0,0,1.0
Oligo_NN,Gbe1,0,1,1.0
Oligo_NN,Mllt10,0,0,1.0
Oligo_NN,Mib1,0,1,1.0
Oligo_NN,Prkag1,0,0,1.0
Oligo_NN,Ralbp1,0,0,1.0
Oligo_NN,Arfrp1,0,-1,1.0
Oligo_NN,Mroh1,0,0,1.0
Oligo_NN,Snrpc,0,0,1.0
Oligo_NN,Tmem216,0,0,1.0
Oligo_NN,Gfpt1,0,0,1.0
Oligo_NN,Zfp740,0,-1,1.0
Oligo_NN,Dnajc30,0,-1,1.0
Oligo_NN,Zfp146,0,-1,1.0
Oligo_NN,Smn1,0,0,1.0
Oligo_NN,Znrf2,0,0,1.0
Oligo_NN,Elavl1,0,0,1.0
Oligo_NN,Cdc123,0,0,1.0
Oligo_NN,Dync2h1,0,1,1.0
Oligo_NN,Ubl3,0,-1,1.0
Oligo_NN,Scyl3,0,0,1.0
Oligo_NN,Errfi1,0,-1,1.0
Oligo_NN,Xrcc4,0,1,1.0
Oligo_NN,Ikzf2,0,0,1.0
Oligo_NN,Zfp273,0,0,1.0
Oligo_NN,Znrf3,0,0,1.0
Oligo_NN,Sort1,0,1,1.0
Oligo_NN,1700066M21Rik,0,-1,1.0
Oligo_NN,Ap4e1,0,-1,1.0
Oligo_NN,Dennd1a,0,1,1.0
Oligo_NN,Nbn,0,0,1.0
Oligo_NN,Rbm28,0,0,1.0
Oligo_NN,Spop,0,-1,1.0
Oligo_NN,Ppp2r1a,0,0,1.0
Oligo_NN,Gsk3a,0,-1,1.0
Oligo_NN,Nde1,0,0,1.0
Oligo_NN,Ilf3,0,0,1.0
Oligo_NN,Msantd2,0,0,1.0
Oligo_NN,R3hdm1,0,0,1.0
Oligo_NN,Nabp2,0,-1,1.0
Oligo_NN,Rbm25,0,0,1.0
Oligo_NN,Pcnx,0,1,1.0
Oligo_NN,Vcl,0,0,1.0
Oligo_NN,Man2b1,0,0,1.0
Oligo_NN,Jade1,0,0,1.0
Oligo_NN,B130055M24Rik,0,-1,1.0
Oligo_NN,Dnajc3,0,1,1.0
Oligo_NN,Acot6,0,-1,1.0
Oligo_NN,Polk,0,1,1.0
Oligo_NN,Zfp90,0,0,1.0
Oligo_NN,Cnpy3,0,-1,1.0
Oligo_NN,Gabpb1,0,0,1.0
Oligo_NN,Rab30,0,0,1.0
Oligo_NN,Sfxn2,0,0,1.0
Oligo_NN,Arntl,0,0,1.0
Oligo_NN,Wrn,0,1,1.0
Oligo_NN,Mrpl16,0,-1,1.0
Oligo_NN,Psen2,0,0,1.0
Oligo_NN,Fam98b,0,0,1.0
Oligo_NN,Sike1,0,-1,1.0
Oligo_NN,Ptpn9,0,1,1.0
Oligo_NN,Hk1,0,1,1.0
Oligo_NN,Myh9,0,0,1.0
Oligo_NN,Agps,0,0,1.0
Oligo_NN,Mcmbp,0,0,1.0
Oligo_NN,Ap3s2,0,0,1.0
Oligo_NN,Impa1,0,0,1.0
Oligo_NN,Abca7,0,-1,1.0
Oligo_NN,Gramd1a,0,0,1.0
Oligo_NN,Sfxn5,0,1,1.0
Oligo_NN,Gm28403,0,1,1.0
Oligo_NN,Ndufs1,0,0,1.0
Oligo_NN,Heca,0,0,1.0
Oligo_NN,Elavl2,0,-1,1.0
Oligo_NN,Fam193b,0,0,1.0
Oligo_NN,Ash1l,0,0,1.0
Oligo_NN,Akt3,0,1,1.0
Oligo_NN,Hars,0,-1,1.0
Oligo_NN,Fem1b,0,0,1.0
Oligo_NN,Ube2z,0,-1,1.0
Oligo_NN,Slc24a3,0,0,1.0
Oligo_NN,Cers2,-1,-1,1.0
Oligo_NN,Dvl1,-1,-1,1.0
Oligo_NN,Ddrgk1,-1,-1,1.0
Oligo_NN,Tkt,-1,0,1.0
Oligo_NN,2210408F21Rik,1,1,1.0
Oligo_NN,Ap2m1,-1,-1,1.0
Oligo_NN,Sh3bp2,-1,0,1.0
Oligo_NN,Smurf2,1,0,1.0
Oligo_NN,1700025G04Rik,1,1,1.0
Oligo_NN,Pdgfa,-1,1,1.0
Oligo_NN,Atg10,1,1,1.0
Oligo_NN,Grn,-1,-1,1.0
Oligo_NN,Cisd1,-1,-1,1.0
Oligo_NN,Sorl1,-1,1,1.0
Oligo_NN,Samm50,-1,0,1.0
Oligo_NN,Ckb,-1,-1,1.0
Oligo_NN,Rad18,1,1,1.0
Oligo_NN,Sh3gl3,-1,-1,1.0
Oligo_NN,Arl2,-1,-1,1.0
Oligo_NN,Tma16,-1,-1,1.0
Oligo_NN,B230216N24Rik,1,1,1.0
Oligo_NN,Tln2,1,1,1.0
Oligo_NN,Pcyt2,-1,-1,1.0
Oligo_NN,Agpat3,-1,0,1.0
Oligo_NN,Nup205,1,1,1.0
Oligo_NN,Tusc3,-1,-1,1.0
Oligo_NN,Vbp1,-1,-1,1.0
Oligo_NN,Prdx1,-1,-1,1.0
Oligo_NN,Sv2a,-1,-1,1.0
Oligo_NN,Carhsp1,-1,-1,1.0
Oligo_NN,Ywhag,-1,0,1.0
Oligo_NN,Uqcr11,-1,-1,1.0
Oligo_NN,Plcb4,1,1,1.0
Oligo_NN,Psma7,-1,-1,1.0
Oligo_NN,Sparcl1,-1,0,1.0
Oligo_NN,Cdr2l,-1,-1,1.0
Oligo_NN,Grm3,1,1,1.0
Oligo_NN,Mapk3,-1,-1,1.0
Oligo_NN,Eif3g,-1,-1,1.0
Oligo_NN,Eif3i,-1,-1,1.0
Oligo_NN,Polr3e,-1,-1,1.0
Oligo_NN,Tmem208,-1,-1,1.0
Oligo_NN,Arrdc2,-1,-1,1.0
Oligo_NN,Chchd2,-1,-1,1.0
Oligo_NN,Mlxip,1,0,1.0
Oligo_NN,Agk,1,1,1.0
Oligo_NN,Rsrc1,1,1,1.0
Oligo_NN,Shroom3,1,0,1.0
Oligo_NN,Cnp,-1,-1,1.0
Oligo_NN,Prr16,1,0,1.0
Oligo_NN,Abhd17a,-1,-1,1.0
Oligo_NN,Gli2,1,1,1.0
Oligo_NN,Trim13,-1,-1,1.0
Oligo_NN,Oaz1,-1,-1,1.0
Oligo_NN,Tmbim6,-1,-1,1.0
Oligo_NN,Usp13,-1,0,1.0
Oligo_NN,Ift80,1,0,1.0
Oligo_NN,Gclm,-1,0,1.0
Oligo_NN,Rpl12,-1,-1,1.0
Oligo_NN,Mag,-1,-1,1.0
Oligo_NN,Ppp1r14a,-1,-1,1.0
Oligo_NN,Rps20,-1,-1,1.0
Oligo_NN,Uvssa,1,0,1.0
Oligo_NN,Sox2,1,-1,1.0
Oligo_NN,Ndufs5,-1,-1,1.0
Oligo_NN,Fam189a1,1,-1,1.0
Oligo_NN,Cnksr3,-1,-1,1.0
Oligo_NN,Rps29,-1,-1,1.0
Oligo_NN,Chic2,1,0,1.0
Oligo_NN,Basp1,-1,-1,1.0
Oligo_NN,Rps27a,-1,-1,1.0
Oligo_NN,Smpd1,-1,-1,1.0
Oligo_NN,Micu1,1,1,1.0
Oligo_NN,Sema3d,-1,-1,1.0
Oligo_NN,Adcy2,1,1,1.0
Oligo_NN,Mobp,-1,-1,1.0
Oligo_NN,Pkm,-1,-1,1.0
Oligo_NN,Itgb3bp,1,1,1.0
Oligo_NN,Cep44,-1,0,1.0
Oligo_NN,Usp50,-1,0,1.0
Oligo_NN,Tmem128,-1,-1,1.0
Oligo_NN,Gm816,1,1,1.0
Oligo_NN,Cln8,-1,-1,1.0
Oligo_NN,Arhgdia,-1,-1,1.0
Oligo_NN,Rab4b,-1,-1,1.0
Oligo_NN,Trappc8,1,1,1.0
Oligo_NN,Clint1,1,0,1.0
Oligo_NN,Kif6,1,1,1.0
Oligo_NN,Nr6a1,1,1,1.0
Oligo_NN,Nsdhl,-1,-1,1.0
Oligo_NN,Gstm5,-1,-1,1.0
