cell_type,gene,DEG,pred,atac
Oligo_NN,Ogdhl,1,1,1.0
Oligo_NN,Cisd2,-1,0,1.0
Oligo_NN,Sft2d1,-1,-1,1.0
Oligo_NN,Slc38a2,-1,-1,1.0
Oligo_NN,Fbn2,1,1,1.0
Oligo_NN,C2cd5,1,0,1.0
Oligo_NN,Map1a,-1,-1,1.0
Oligo_NN,Tex264,-1,0,1.0
Oligo_NN,Rps19,-1,-1,1.0
Oligo_NN,Tmem33,-1,1,1.0
Oligo_NN,Nkx6-2,-1,-1,1.0
Oligo_NN,Ppp1r15b,-1,-1,1.0
Oligo_NN,Mgst3,-1,0,1.0
Oligo_NN,Rps4x,-1,1,1.0
Oligo_NN,Stmn4,-1,-1,1.0
Oligo_NN,Scarb1,1,1,1.0
Oligo_NN,Gm16233,1,-1,1.0
Oligo_NN,Ptprn,-1,-1,1.0
Oligo_NN,Tipin,1,1,1.0
Oligo_NN,Gm4924,1,1,1.0
Oligo_NN,Prdm5,1,1,1.0
Oligo_NN,Sytl5,-1,0,1.0
Oligo_NN,Imp3,-1,-1,1.0
Oligo_NN,Rpl10a,-1,-1,1.0
Oligo_NN,Pim3,-1,-1,1.0
Oligo_NN,Htt,1,1,1.0
Oligo_NN,5430402O13Rik,1,0,1.0
Oligo_NN,Rps17,-1,-1,1.0
Oligo_NN,Gdi1,-1,1,1.0
Oligo_NN,Map1lc3b,-1,-1,1.0
Oligo_NN,Fmn1,1,1,1.0
Oligo_NN,Ptpdc1,-1,-1,1.0
Oligo_NN,Stxbp4,1,1,1.0
Oligo_NN,Ripk2,1,-1,1.0
Oligo_NN,Acss2,-1,0,1.0
Oligo_NN,Slc3a2,-1,-1,1.0
Oligo_NN,Rpl8,-1,-1,1.0
Oligo_NN,Spred1,1,0,1.0
Oligo_NN,Psenen,-1,-1,1.0
Oligo_NN,Set,-1,-1,1.0
Oligo_NN,Maml3,1,1,1.0
Oligo_NN,Cpeb4,1,0,1.0
Oligo_NN,Lsm4,-1,-1,1.0
Oligo_NN,D3Ertd751e,1,0,1.0
Oligo_NN,Ndufa4,-1,-1,1.0
Oligo_NN,Cdk5rap2,1,1,1.0
Oligo_NN,Cdh12,1,1,1.0
Oligo_NN,Sgms1,1,1,1.0
Oligo_NN,Gapdh,-1,-1,1.0
Oligo_NN,Klf13,-1,-1,1.0
Oligo_NN,Crnde,1,1,1.0
Oligo_NN,Zdhhc9,-1,0,1.0
Oligo_NN,Nav3,1,1,1.0
Oligo_NN,Emc4,-1,-1,1.0
Oligo_NN,Abca2,-1,-1,1.0
Oligo_NN,Tsc22d3,-1,1,1.0
Oligo_NN,Slc35a2,-1,1,1.0
Oligo_NN,Qser1,1,1,1.0
Oligo_NN,Nup160,1,1,1.0
Oligo_NN,Clgn,-1,0,1.0
Oligo_NN,Tmem108,1,1,1.0
Oligo_NN,Psmc3,-1,-1,1.0
Oligo_NN,Cep85l,1,1,1.0
Oligo_NN,Timm13,-1,-1,1.0
Oligo_NN,Zfp612,1,-1,1.0
Oligo_NN,Iffo1,-1,-1,1.0
Oligo_NN,Zfp606,1,0,1.0
Oligo_NN,H3f3b,-1,-1,1.0
Oligo_NN,Idi1,-1,-1,1.0
Oligo_NN,Atp5g1,-1,-1,1.0
Oligo_NN,Ndufa2,-1,-1,1.0
Oligo_NN,1810062O18Rik,-1,0,1.0
Oligo_NN,Psd3,-1,-1,1.0
Oligo_NN,Canx,-1,0,1.0
Oligo_NN,Timm10b,-1,-1,1.0
Oligo_NN,Kiz,1,0,1.0
Oligo_NN,Srp14,-1,-1,1.0
Oligo_NN,Slc22a17,-1,-1,1.0
Oligo_NN,Elp4,1,1,1.0
Oligo_NN,Stmn3,-1,-1,1.0
Oligo_NN,Plat,-1,-1,1.0
Oligo_NN,Zfand6,1,0,1.0
Oligo_NN,Slc2a1,-1,0,1.0
Oligo_NN,Rps7,-1,-1,1.0
Oligo_NN,Dpyd,1,1,1.0
Oligo_NN,Bcor,1,1,1.0
Oligo_NN,Atpif1,-1,-1,1.0
Oligo_NN,Ccdc85b,-1,-1,1.0
Oligo_NN,Agmo,1,1,1.0
Oligo_NN,Polr2f,-1,-1,1.0
Oligo_NN,Slc25a5,-1,1,1.0
Oligo_NN,Bud31,-1,-1,1.0
Oligo_NN,Mcm9,1,1,1.0
Oligo_NN,Sirt2,-1,-1,1.0
Oligo_NN,2610316D01Rik,-1,0,1.0
Oligo_NN,Nedd9,1,1,1.0
Oligo_NN,Zc3h12b,1,1,1.0
Oligo_NN,Fdps,-1,-1,1.0
Oligo_NN,Dzip1,1,1,1.0
Oligo_NN,Cox5b,-1,-1,1.0
Oligo_NN,Sar1b,-1,0,1.0
Oligo_NN,Snx17,-1,-1,1.0
Oligo_NN,Maged1,-1,1,1.0
Oligo_NN,Cox6a1,-1,-1,1.0
Oligo_NN,Abca1,1,1,1.0
Oligo_NN,Unc5d,1,1,1.0
Oligo_NN,Ttyh1,-1,-1,1.0
Oligo_NN,Tomm5,-1,-1,1.0
Oligo_NN,Scamp3,-1,-1,1.0
Oligo_NN,1110046J04Rik,1,1,1.0
Oligo_NN,Arnt2,1,1,1.0
Oligo_NN,Eif3f,-1,-1,1.0
Oligo_NN,Rpl18a,-1,-1,1.0
Oligo_NN,Zc2hc1a,1,1,1.0
Oligo_NN,Nrbp2,-1,-1,1.0
Oligo_NN,Xpr1,0,0,1.0
Oligo_NN,Eaf2,0,0,1.0
Oligo_NN,Cdc42ep1,0,-1,1.0
Oligo_NN,Acot8,0,-1,1.0
Oligo_NN,Csrnp3,0,1,1.0
Oligo_NN,Phactr1,0,1,1.0
Oligo_NN,Farsa,0,0,1.0
Oligo_NN,Gadd45gip1,0,-1,1.0
Oligo_NN,Csad,0,-1,1.0
Oligo_NN,Coq2,0,0,1.0
Oligo_NN,Top3b,0,0,1.0
Oligo_NN,Kirrel3,0,1,1.0
Oligo_NN,Ppfia2,0,0,1.0
Oligo_NN,Tbc1d24,0,0,1.0
Oligo_NN,Anxa5,0,1,1.0
Oligo_NN,Sec22b,0,0,1.0
Oligo_NN,Crim1,0,1,1.0
Oligo_NN,Elmod1,0,-1,1.0
Oligo_NN,Aftph,0,0,1.0
Oligo_NN,Cabin1,0,0,1.0
Oligo_NN,8430429K09Rik,0,0,1.0
Oligo_NN,Gm27003,0,-1,1.0
Oligo_NN,Ttc7,0,1,1.0
Oligo_NN,Bnip1,0,-1,1.0
Oligo_NN,Rab4a,0,0,1.0
Oligo_NN,Dnajc13,0,0,1.0
Oligo_NN,Psmd2,0,-1,1.0
Oligo_NN,Mios,0,0,1.0
Oligo_NN,Ndc1,0,0,1.0
Oligo_NN,Parp2,0,0,1.0
Oligo_NN,Rnf32,0,-1,1.0
Oligo_NN,Tmem245,0,1,1.0
Oligo_NN,Ctnna1,0,-1,1.0
Oligo_NN,Sptan1,0,0,1.0
Oligo_NN,Babam1,0,-1,1.0
Oligo_NN,Pygo2,0,-1,1.0
Oligo_NN,Srsf5,0,-1,1.0
Oligo_NN,Atp5c1,0,0,1.0
Oligo_NN,a,0,1,1.0
Oligo_NN,Aars,0,0,1.0
Oligo_NN,Bmpr1a,0,0,1.0
Oligo_NN,Vps4b,0,0,1.0
Oligo_NN,Ago1,0,-1,1.0
Oligo_NN,Rgs7bp,0,-1,1.0
Oligo_NN,Gpatch11,0,-1,1.0
Oligo_NN,Slc35e2,0,0,1.0
Oligo_NN,Agpat4,0,0,1.0
Oligo_NN,Atg14,0,0,1.0
Oligo_NN,Gtf2h1,0,0,1.0
Oligo_NN,6230400D17Rik,0,-1,1.0
Oligo_NN,Lonp2,0,0,1.0
Oligo_NN,Cdc42ep2,0,-1,1.0
Oligo_NN,Fus,0,-1,1.0
Oligo_NN,Pkd2l2,0,0,1.0
Oligo_NN,Arrdc3,0,-1,1.0
Oligo_NN,Syne2,0,1,1.0
Oligo_NN,Exosc7,0,-1,1.0
Oligo_NN,Rdx,0,0,1.0
Oligo_NN,Inf2,0,-1,1.0
Oligo_NN,2810013P06Rik,0,-1,1.0
Oligo_NN,Pabpn1,0,-1,1.0
Oligo_NN,Tmem19,0,-1,1.0
Oligo_NN,Mettl3,0,-1,1.0
Oligo_NN,Stx6,0,-1,1.0
Oligo_NN,Xpnpep1,0,-1,1.0
Oligo_NN,Etv3,0,-1,1.0
Oligo_NN,Plod3,0,-1,1.0
Oligo_NN,Setbp1,0,1,1.0
Oligo_NN,Rrnad1,0,-1,1.0
Oligo_NN,Gm26590,0,0,1.0
Oligo_NN,Celf1,0,0,1.0
Oligo_NN,Eapp,0,-1,1.0
Oligo_NN,Nkiras1,0,-1,1.0
Oligo_NN,Nup188,0,0,1.0
Oligo_NN,Rab39b,0,-1,1.0
Oligo_NN,Fam174a,0,-1,1.0
Oligo_NN,Rab11a,0,-1,1.0
Oligo_NN,Cyth3,0,1,1.0
Oligo_NN,Btbd7,0,0,1.0
Oligo_NN,Akap8,0,0,1.0
Oligo_NN,Mtfmt,0,-1,1.0
Oligo_NN,Ak6,0,-1,1.0
Oligo_NN,Slc30a9,0,1,1.0
Oligo_NN,Lpgat1,0,0,1.0
Oligo_NN,Smyd2,0,1,1.0
Oligo_NN,St8sia3os,0,1,1.0
Oligo_NN,Pfn2,0,-1,1.0
Oligo_NN,Mlh1,0,-1,1.0
Oligo_NN,Phc1,0,-1,1.0
Oligo_NN,Il1rapl1,0,-1,1.0
Oligo_NN,Polr3c,0,0,1.0
Oligo_NN,Fmr1,0,-1,1.0
Oligo_NN,Homer3,0,-1,1.0
Oligo_NN,Sh3d19,0,0,1.0
Oligo_NN,Top2b,0,0,1.0
Oligo_NN,Otud4,0,0,1.0
Oligo_NN,Tut1,0,-1,1.0
Oligo_NN,Slc11a2,0,0,1.0
Oligo_NN,Pms2,0,0,1.0
Oligo_NN,Fign,0,0,1.0
Oligo_NN,Kdm5c,0,-1,1.0
Oligo_NN,Tmem246,0,-1,1.0
Oligo_NN,Dclk1,0,1,1.0
Oligo_NN,Cdh18,0,0,1.0
Oligo_NN,Ugdh,0,-1,1.0
Oligo_NN,C920021L13Rik,0,-1,1.0
Oligo_NN,Mxi1,0,0,1.0
Oligo_NN,Dnajc17,0,0,1.0
Oligo_NN,Atic,0,0,1.0
Oligo_NN,Pip4k2c,0,0,1.0
Oligo_NN,Anp32b,0,-1,1.0
Oligo_NN,Cdkn2aip,0,-1,1.0
Oligo_NN,Gfm1,0,0,1.0
Oligo_NN,Brms1,0,-1,1.0
Oligo_NN,Trmt61b,0,0,1.0
Oligo_NN,Gtf2i,0,0,1.0
Oligo_NN,Sumf2,0,0,1.0
Oligo_NN,0610030E20Rik,0,-1,1.0
Oligo_NN,Zfp64,0,1,1.0
Oligo_NN,Hexb,0,1,1.0
Oligo_NN,Mcrs1,0,-1,1.0
Oligo_NN,Shb,0,0,1.0
Oligo_NN,Asb3,0,0,1.0
Oligo_NN,Spg21,0,-1,1.0
Oligo_NN,Gtpbp10,0,-1,1.0
Oligo_NN,Far1,0,0,1.0
Oligo_NN,Arhgap32,0,0,1.0
Oligo_NN,Nfat5,0,0,1.0
Oligo_NN,Ncoa5,0,0,1.0
Oligo_NN,Klhl26,0,0,1.0
Oligo_NN,Ankra2,0,-1,1.0
Oligo_NN,Ern1,0,0,1.0
Oligo_NN,Usp46,0,1,1.0
Oligo_NN,Srprb,0,-1,1.0
Oligo_NN,Ypel2,0,0,1.0
Oligo_NN,Prep,0,0,1.0
Oligo_NN,Ccdc62,0,-1,1.0
Oligo_NN,Comt,0,-1,1.0
Oligo_NN,Vopp1,0,0,1.0
Oligo_NN,Pisd,0,0,1.0
Oligo_NN,Rdh10,0,0,1.0
Oligo_NN,Snapin,0,-1,1.0
Oligo_NN,Tamm41,0,1,1.0
Oligo_NN,Trmt11,0,1,1.0
Oligo_NN,Rbm12b2,0,-1,1.0
Oligo_NN,Prrc1,0,0,1.0
Oligo_NN,Slc26a11,0,0,1.0
Oligo_NN,Fto,0,1,1.0
Oligo_NN,Txndc9,0,-1,1.0
Oligo_NN,Ppp1r9b,0,-1,1.0
Oligo_NN,Vps37a,0,0,1.0
Oligo_NN,Smarce1,0,0,1.0
Oligo_NN,Msrb3,0,1,1.0
Oligo_NN,Zfp384,0,0,1.0
Oligo_NN,Zfand2b,0,-1,1.0
Oligo_NN,Gpr158,0,1,1.0
Oligo_NN,Zfp804a,0,0,1.0
Oligo_NN,Tex2,0,1,1.0
Oligo_NN,Grik2,0,1,1.0
Oligo_NN,Shroom1,0,-1,1.0
Oligo_NN,Ell,0,0,1.0
Oligo_NN,Pcmtd1,0,0,1.0
Oligo_NN,Etaa1,0,-1,1.0
Oligo_NN,Chmp7,0,-1,1.0
Oligo_NN,Tmem170b,0,0,1.0
Oligo_NN,Zfp72,0,-1,1.0
Oligo_NN,Nr3c1,0,0,1.0
Oligo_NN,Ccnc,1,0,1.0
Oligo_NN,Cd81,-1,-1,1.0
Oligo_NN,Pcca,1,1,1.0
Oligo_NN,Sema3e,1,1,1.0
Oligo_NN,Lamtor4,-1,-1,1.0
Oligo_NN,Tmem144,1,0,1.0
Oligo_NN,Phldb2,1,1,1.0
Oligo_NN,Tcte2,1,1,1.0
Oligo_NN,Parp12,1,1,1.0
Oligo_NN,Gpt2,-1,0,1.0
Oligo_NN,Ssbp1,-1,-1,1.0
Oligo_NN,Scmh1,1,1,1.0
Oligo_NN,Gnb2,-1,-1,1.0
Oligo_NN,Plekhj1,-1,-1,1.0
Oligo_NN,Polr2g,-1,-1,1.0
Oligo_NN,Nr3c2,1,1,1.0
Oligo_NN,Meis2,1,1,1.0
Oligo_NN,Jph4,-1,-1,1.0
Oligo_NN,BC065397,1,-1,1.0
Oligo_NN,Xaf1,1,1,1.0
Oligo_NN,2410004B18Rik,-1,-1,1.0
Oligo_NN,Tmsb10,-1,-1,1.0
Oligo_NN,Rpn1,-1,0,1.0
Oligo_NN,Abhd4,-1,-1,1.0
Oligo_NN,Atp1b1,-1,0,1.0
Oligo_NN,Sub1,-1,-1,1.0
Oligo_NN,1110038F14Rik,-1,-1,1.0
Oligo_NN,Rps21,-1,-1,1.0
Oligo_NN,Pacsin1,1,1,1.0
Oligo_NN,Acyp2,1,1,1.0
Oligo_NN,Sh3tc2,1,1,1.0
Oligo_NN,Mcts2,-1,-1,1.0
Oligo_NN,Tmem30a,-1,0,1.0
Oligo_NN,Apbb1ip,1,1,1.0
Oligo_NN,Chrm3,1,1,1.0
Oligo_NN,Fam189a2,1,1,1.0
Oligo_NN,Efnb3,-1,-1,1.0
Oligo_NN,Neat1,1,-1,1.0
Oligo_NN,Il1rapl2,1,-1,1.0
Oligo_NN,Herc6,1,1,1.0
Oligo_NN,Spg20,1,0,1.0
Oligo_NN,Prmt3,1,-1,1.0
Oligo_NN,Rac1,-1,-1,1.0
Oligo_NN,Dock7,1,1,1.0
Oligo_NN,Rpl7,-1,-1,1.0
Oligo_NN,Ndufb5,-1,-1,1.0
Oligo_NN,Ndufa7,-1,0,1.0
Oligo_NN,Ube3c,1,0,1.0
Oligo_NN,Psmb5,-1,-1,1.0
Oligo_NN,Smad7,-1,-1,1.0
Oligo_NN,Tmem132d,1,1,1.0
Oligo_NN,St3gal5,1,1,1.0
Oligo_NN,Marc2,-1,0,1.0
Oligo_NN,Faim2,-1,-1,1.0
Oligo_NN,Rgmb,1,-1,1.0
Oligo_NN,Tshz3,-1,-1,1.0
Oligo_NN,Camk2d,1,0,1.0
Oligo_NN,A730081D07Rik,1,0,1.0
Oligo_NN,Osbp2,1,1,1.0
Oligo_NN,Hdx,1,-1,1.0
Oligo_NN,Vps13a,1,1,1.0
Oligo_NN,Mt1,-1,-1,1.0
Oligo_NN,Ndufa12,-1,0,1.0
Oligo_NN,Pgam1,-1,-1,1.0
Oligo_NN,Wasf3,1,1,1.0
Oligo_NN,Foxn2,1,0,1.0
Oligo_NN,Prrg1,1,-1,1.0
Oligo_NN,Msmo1,-1,-1,1.0
Oligo_NN,Atp5f1,-1,-1,1.0
Oligo_NN,Sdhb,-1,-1,1.0
Oligo_NN,Cct7,-1,0,1.0
Oligo_NN,1700123M08Rik,1,1,1.0
Oligo_NN,Gm4221,-1,-1,1.0
Oligo_NN,Atp5d,-1,-1,1.0
Oligo_NN,Ccdc136,1,1,1.0
Oligo_NN,Mettl15,1,1,1.0
Oligo_NN,Tubb5,-1,-1,1.0
Oligo_NN,Sik2,1,1,1.0
Oligo_NN,Eef1a1,-1,-1,1.0
Oligo_NN,Nacad,-1,-1,1.0
Oligo_NN,Ercc6l2,1,1,1.0
Oligo_NN,Vps29,-1,-1,1.0
Oligo_NN,Ralgds,-1,-1,1.0
Oligo_NN,Serpinb6a,1,1,1.0
Oligo_NN,Glo1,-1,0,1.0
Oligo_NN,Txndc15,-1,-1,1.0
Oligo_NN,Ptn,-1,0,1.0
Oligo_NN,Litaf,-1,0,1.0
Oligo_NN,Ube2s,-1,-1,1.0
Oligo_NN,Arpc1b,-1,-1,1.0
Oligo_NN,Rps27l,-1,-1,1.0
Oligo_NN,Mrps7,-1,-1,1.0
Oligo_NN,Slc8a3,1,1,1.0
Oligo_NN,Dars,1,1,1.0
Oligo_NN,Zfp949,1,0,1.0
Oligo_NN,Pcolce2,1,1,1.0
Oligo_NN,Zbtb44,1,0,1.0
Oligo_NN,Psmb6,-1,-1,1.0
Oligo_NN,Olig2,-1,-1,1.0
Oligo_NN,Rpl9,-1,-1,1.0
Oligo_NN,Lsm7,-1,-1,1.0
Oligo_NN,Ccser1,1,1,1.0
Oligo_NN,Gm2a,-1,-1,1.0
Oligo_NN,Cntln,1,1,1.0
Oligo_NN,Nme1,-1,-1,1.0
Oligo_NN,Zfp827,-1,-1,1.0
Oligo_NN,Rps3a1,-1,-1,1.0
Oligo_NN,Adam23,1,1,1.0
Oligo_NN,Gm13052,1,1,1.0
Oligo_NN,Ddost,-1,-1,1.0
Oligo_NN,Wnt5b,1,1,1.0
Oligo_NN,Ppdpf,-1,-1,1.0
Oligo_NN,Megf10,1,1,1.0
Oligo_NN,Atp5a1,-1,-1,1.0
Oligo_NN,Atp6v0b,-1,-1,1.0
Oligo_NN,Sec11c,-1,-1,1.0
Oligo_NN,Gm11659,-1,-1,1.0
Oligo_NN,Prdm10,1,0,1.0
Oligo_NN,Commd3,-1,-1,1.0
Oligo_NN,Sccpdh,-1,0,1.0
Oligo_NN,Psmd8,-1,-1,1.0
Oligo_NN,Tmem109,-1,-1,1.0
Oligo_NN,Slc25a51,-1,-1,1.0
Oligo_NN,Actg1,-1,-1,1.0
Oligo_NN,Aig1,1,1,1.0
Oligo_NN,Anks6,1,1,1.0
Oligo_NN,Disc1,1,1,1.0
Oligo_NN,Tmem147,-1,-1,1.0
Oligo_NN,Gnai2,-1,-1,1.0
Oligo_NN,Cobl,1,1,1.0
Oligo_NN,Raph1,1,1,1.0
Oligo_NN,Psmc4,-1,-1,1.0
Oligo_NN,Vmp1,-1,0,1.0
Oligo_NN,Spidr,1,1,1.0
Oligo_NN,Sbf1,-1,-1,1.0
Oligo_NN,Ano3,1,1,1.0
Oligo_NN,Rpl35a,-1,-1,1.0
Oligo_NN,Npdc1,-1,-1,1.0
Oligo_NN,Ddc,1,1,1.0
Oligo_NN,Dclk3,1,1,1.0
Oligo_NN,Mtch1,-1,-1,1.0
Oligo_NN,Idh3b,-1,-1,1.0
Oligo_NN,Tppp3,-1,-1,1.0
Oligo_NN,Eef1g,-1,-1,1.0
Oligo_NN,Rpl39,-1,-1,1.0
Oligo_NN,Cryab,-1,-1,1.0
Oligo_NN,Gm26843,1,1,1.0
Oligo_NN,Usp6nl,-1,-1,1.0
Oligo_NN,Evi2a,-1,-1,1.0
Oligo_NN,Efemp1,1,1,1.0
Oligo_NN,Mif,-1,-1,1.0
Oligo_NN,Gabbr1,-1,-1,1.0
Oligo_NN,Fmnl2,1,1,1.0
Oligo_NN,Sfr1,-1,-1,1.0
Oligo_NN,Iqsec1,1,0,1.0
Oligo_NN,Foxo1,1,0,1.0
Oligo_NN,Arl6ip1,-1,0,1.0
Oligo_NN,Rpl24,-1,-1,1.0
Oligo_NN,Yipf3,-1,-1,1.0
Oligo_NN,Cuta,-1,-1,1.0
Oligo_NN,Bicc1,1,1,1.0
Oligo_NN,Scrn3,1,0,1.0
Oligo_NN,Cmss1,-1,1,1.0
Oligo_NN,Atp6v0e2,-1,-1,1.0
Oligo_NN,Glcci1,1,0,1.0
Oligo_NN,Pmm1,-1,-1,1.0
Oligo_NN,Lmo7,-1,0,1.0
Oligo_NN,Tgfbr3,1,1,1.0
Oligo_NN,Gxylt1,1,0,1.0
Oligo_NN,Fam171a1,1,1,1.0
Oligo_NN,Cdh8,1,1,1.0
Oligo_NN,March1,1,1,1.0
Oligo_NN,Simc1,1,1,1.0
Oligo_NN,Polr2c,-1,-1,1.0
Oligo_NN,Fdft1,-1,0,1.0
Oligo_NN,Cd59a,-1,1,1.0
Oligo_NN,Atp11c,1,0,1.0
Oligo_NN,Pot1b,1,0,1.0
Oligo_NN,Gm15564,-1,-1,1.0
Oligo_NN,Kat7,1,0,1.0
Oligo_NN,Dctn3,-1,-1,1.0
Oligo_NN,Usp45,1,1,1.0
Oligo_NN,Glul,-1,-1,1.0
Oligo_NN,Agap3,-1,-1,1.0
Oligo_NN,Acer3,1,0,1.0
Oligo_NN,Dgat2,-1,-1,1.0
Oligo_NN,Ccdc124,-1,-1,1.0
Oligo_NN,Chchd10,-1,-1,1.0
Oligo_NN,Arhgap24,1,1,1.0
Oligo_NN,Rplp2,-1,-1,1.0
Oligo_NN,Nrf1,1,0,1.0
Oligo_NN,9330111N05Rik,1,1,1.0
Oligo_NN,Zfp276,-1,-1,1.0
Oligo_NN,Tspan31,-1,-1,1.0
Oligo_NN,Bach2,1,0,1.0
Oligo_NN,Pgrmc1,-1,-1,1.0
Oligo_NN,Cacna2d3,1,1,1.0
Oligo_NN,Emc1,-1,0,1.0
Oligo_NN,Syt9,1,1,1.0
Oligo_NN,Eif4a1,-1,-1,1.0
Oligo_NN,Tubb3,-1,-1,1.0
Oligo_NN,Mbnl1,1,0,1.0
Oligo_NN,Pkp4,1,1,1.0
Oligo_NN,Sergef,1,1,1.0
Oligo_NN,Uchl1,-1,-1,1.0
Oligo_NN,Plekha1,-1,0,1.0
Oligo_NN,Zfp68,1,-1,1.0
Oligo_NN,Sorcs1,1,1,1.0
Oligo_NN,Olfm3,1,-1,1.0
Oligo_NN,Spock3,1,1,1.0
Oligo_NN,Fam57a,-1,0,1.0
Oligo_NN,Cnpy2,-1,-1,1.0
Oligo_NN,Tgfa,1,1,1.0
Oligo_NN,Kcna2,-1,-1,1.0
Oligo_NN,Zfp438,1,1,1.0
Oligo_NN,Ctnnal1,1,-1,1.0
Oligo_NN,Ap2b1,1,1,1.0
Oligo_NN,Lypd6b,1,1,1.0
Oligo_NN,Ttc17,1,1,1.0
Oligo_NN,Map1lc3a,-1,-1,1.0
Oligo_NN,Uba6,1,0,1.0
Oligo_NN,Cadps2,1,1,1.0
Oligo_NN,Clu,-1,0,1.0
Oligo_NN,Rnf43,1,1,1.0
Oligo_NN,Pnrc1,-1,-1,1.0
Oligo_NN,Dse,1,1,1.0
Oligo_NN,Orc5,1,0,1.0
Oligo_NN,Cox6c,-1,-1,1.0
Oligo_NN,Lta4h,1,0,1.0
Oligo_NN,Pou6f1,1,1,1.0
Oligo_NN,Pard3b,1,1,1.0
Oligo_NN,Endod1,-1,0,1.0
Oligo_NN,Map3k5,1,1,1.0
Oligo_NN,Kcnq3,1,1,1.0
Oligo_NN,Timp3,-1,0,1.0
Oligo_NN,Grm7,1,1,1.0
Oligo_NN,Bcap31,-1,-1,1.0
Oligo_NN,B830012L14Rik,1,-1,1.0
Oligo_NN,Iqcb1,1,1,1.0
Oligo_NN,Rps15,-1,-1,1.0
Oligo_NN,Cdh11,1,-1,1.0
Oligo_NN,Ctsa,-1,-1,1.0
Oligo_NN,Bfsp2,1,1,1.0
Oligo_NN,Lrpap1,-1,0,1.0
Oligo_NN,Asah2,1,1,1.0
Oligo_NN,Map3k1,1,1,1.0
Oligo_NN,Nceh1,-1,-1,1.0
Oligo_NN,Ndufs7,-1,-1,1.0
Oligo_NN,Rplp1,-1,-1,1.0
Oligo_NN,Slc16a6,1,1,1.0
Oligo_NN,Taf1b,1,1,1.0
Oligo_NN,Efr3b,1,1,1.0
Oligo_NN,Lima1,-1,-1,1.0
Oligo_NN,Prim2,1,1,1.0
Oligo_NN,Cck,-1,-1,1.0
Oligo_NN,Emc7,-1,-1,1.0
Oligo_NN,Phf5a,-1,-1,1.0
Oligo_NN,Hmgb1,-1,-1,1.0
Oligo_NN,Msn,1,1,1.0
Oligo_NN,Ubtd2,1,0,1.0
Oligo_NN,Btf3,-1,-1,1.0
Oligo_NN,Dnaja1,-1,0,1.0
Oligo_NN,Aldoa,-1,-1,1.0
Oligo_NN,Atp5j2,-1,-1,1.0
Oligo_NN,Hsp90b1,-1,-1,1.0
Oligo_NN,As3mt,1,1,1.0
Oligo_NN,Gnptg,-1,-1,1.0
Oligo_NN,AI413582,-1,-1,1.0
Oligo_NN,Fasn,-1,0,1.0
Oligo_NN,Edil3,1,1,1.0
Oligo_NN,Laptm4a,-1,-1,1.0
Oligo_NN,Snca,1,1,1.0
Oligo_NN,Scp2,-1,0,1.0
Oligo_NN,Rbms3,1,1,1.0
Oligo_NN,Ola1,1,0,1.0
Oligo_NN,Creb3,-1,-1,1.0
Oligo_NN,Tmod2,-1,-1,1.0
Oligo_NN,A330008L17Rik,1,1,1.0
Oligo_NN,Ppp1ca,-1,-1,1.0
Oligo_NN,Xpo1,1,0,1.0
Oligo_NN,Igf1r,1,1,1.0
Oligo_NN,Serinc1,-1,-1,1.0
Oligo_NN,Reep5,-1,-1,1.0
Oligo_NN,Gm2115,1,1,1.0
Oligo_NN,Cox8a,-1,-1,1.0
Oligo_NN,Fth1,-1,-1,1.0
Oligo_NN,Mrfap1,-1,-1,1.0
Oligo_NN,Sf3b5,-1,-1,1.0
Oligo_NN,Arf5,-1,-1,1.0
Oligo_NN,Hnrnpll,1,0,1.0
Oligo_NN,Sertad2,1,0,1.0
Oligo_NN,Dpm3,-1,-1,1.0
Oligo_NN,Stau2,1,1,1.0
Oligo_NN,Lrch2,1,-1,1.0
